date,platform,users
2023-01-29,web,9665
2023-01-29,iOS,1076
2023-01-29,Android,103
2023-01-30,web,8534
2023-01-30,iOS,950
2023-01-30,Android,112
2023-01-31,web,9021
2023-01-31,iOS,912
2023-01-31,Android,109
2023-02-01,web,9196
2023-02-01,iOS,833
2023-02-01,Android,96
2023-02-02,web,10854
2023-02-02,iOS,948
2023-02-02,Android,95
2023-02-03,web,10683
2023-02-03,iOS,1019
2023-02-03,Android,117
2023-02-04,web,10465
2023-02-04,iOS,1078
2023-02-04,Android,119
2023-02-05,web,11387
2023-02-05,iOS,1068
2023-02-05,Android,130
2023-02-06,web,9652
2023-02-06,iOS,873
2023-02-06,Android,119
2023-02-07,web,10076
2023-02-07,iOS,930
2023-02-07,Android,107
2023-02-08,web,10467
2023-02-08,iOS,850
2023-02-08,Android,92
2023-02-09,web,10299
2023-02-09,iOS,928
2023-02-09,Android,90
2023-02-10,web,9494
2023-02-10,iOS,922
2023-02-10,Android,114
2023-02-11,web,10115
2023-02-11,iOS,1018
2023-02-11,Android,98
2023-02-12,web,9418
2023-02-12,iOS,1057
2023-02-12,Android,115
2023-02-13,web,8592
2023-02-13,iOS,977
2023-02-13,Android,123
2023-02-14,web,9028
2023-02-14,iOS,955
2023-02-14,Android,127
2023-02-15,web,10002
2023-02-15,iOS,885
2023-02-15,Android,169
2023-02-16,web,10733
2023-02-16,iOS,1032
2023-02-16,Android,160
2023-02-17,web,10901
2023-02-17,iOS,1010
2023-02-17,Android,145
2023-02-18,web,11758
2023-02-18,iOS,1057
2023-02-18,Android,174
2023-02-19,web,13364
2023-02-19,iOS,1123
2023-02-19,Android,189
2023-02-20,web,11807
2023-02-20,iOS,1064
2023-02-20,Android,189
2023-02-21,web,10171
2023-02-21,iOS,907
2023-02-21,Android,174
2023-02-22,web,11924
2023-02-22,iOS,1156
2023-02-22,Android,227
2023-02-23,web,11700
2023-02-23,iOS,1101
2023-02-23,Android,217
2023-02-24,web,11221
2023-02-24,iOS,1069
2023-02-24,Android,182
2023-02-25,web,11207
2023-02-25,iOS,1051
2023-02-25,Android,175
2023-02-26,web,11706
2023-02-26,iOS,1111
2023-02-26,Android,159
2023-02-27,web,10234
2023-02-27,iOS,922
2023-02-27,Android,163
2023-02-28,web,9708
2023-02-28,iOS,854
2023-02-28,Android,174
2023-03-01,web,9741
2023-03-01,iOS,872
2023-03-01,Android,180
2023-03-02,web,8907
2023-03-02,iOS,883
2023-03-02,Android,145
2023-03-03,web,12031
2023-03-03,iOS,887
2023-03-03,Android,171
2023-03-04,web,11409
2023-03-04,iOS,923
2023-03-04,Android,173
2023-03-05,web,10700
2023-03-05,iOS,979
2023-03-05,Android,177
2023-03-06,web,8663
2023-03-06,iOS,781
2023-03-06,Android,128
2023-03-07,web,8749
2023-03-07,iOS,766
2023-03-07,Android,118
2023-03-08,web,10952
2023-03-08,iOS,1054
2023-03-08,Android,166
2023-03-09,web,10371
2023-03-09,iOS,1027
2023-03-09,Android,155
2023-03-10,web,10107
2023-03-10,iOS,942
2023-03-10,Android,182
2023-03-11,web,10268
2023-03-11,iOS,1016
2023-03-11,Android,167
2023-03-12,web,10488
2023-03-12,iOS,990
2023-03-12,Android,167
2023-03-13,web,9012
2023-03-13,iOS,893
2023-03-13,Android,156
2023-03-14,web,9421
2023-03-14,iOS,882
2023-03-14,Android,140
2023-03-15,web,10052
2023-03-15,iOS,890
2023-03-15,Android,155
2023-03-16,web,8017
2023-03-16,iOS,864
2023-03-16,Android,160
2023-03-17,web,8236
2023-03-17,iOS,816
2023-03-17,Android,127
2023-03-18,web,10424
2023-03-18,iOS,946
2023-03-18,Android,154
2023-03-19,web,11297
2023-03-19,iOS,1088
2023-03-19,Android,151
2023-03-20,web,8029
2023-03-20,iOS,755
2023-03-20,Android,100
2023-03-21,web,9025
2023-03-21,iOS,880
2023-03-21,Android,163
2023-03-22,web,12181
2023-03-22,iOS,882
2023-03-22,Android,160
2023-03-23,web,12714
2023-03-23,iOS,1095
2023-03-23,Android,193
2023-03-24,web,11233
2023-03-24,iOS,960
2023-03-24,Android,162
2023-03-25,web,8856
2023-03-25,iOS,1009
2023-03-25,Android,157
2023-03-26,web,12301
2023-03-26,iOS,1168
2023-03-26,Android,172
2023-03-27,web,11678
2023-03-27,iOS,973
2023-03-27,Android,138
2023-03-28,web,10971
2023-03-28,iOS,893
2023-03-28,Android,132
2023-03-29,web,8845
2023-03-29,iOS,901
2023-03-29,Android,135
2023-03-30,web,8343
2023-03-30,iOS,899
2023-03-30,Android,135
2023-03-31,web,13194
2023-03-31,iOS,1054
2023-03-31,Android,158
2023-04-01,web,11085
2023-04-01,iOS,1056
2023-04-01,Android,194
2023-04-02,web,9512
2023-04-02,iOS,975
2023-04-02,Android,141
2023-04-03,web,7941
2023-04-03,iOS,876
2023-04-03,Android,123
2023-04-04,web,7869
2023-04-04,iOS,844
2023-04-04,Android,114
2023-04-05,web,8976
2023-04-05,iOS,954
2023-04-05,Android,158
2023-04-06,web,8772
2023-04-06,iOS,1080
2023-04-06,Android,158
2023-04-07,web,8995
2023-04-07,iOS,1022
2023-04-07,Android,187
2023-04-08,web,8135
2023-04-08,iOS,938
2023-04-08,Android,150
2023-04-09,web,9532
2023-04-09,iOS,961
2023-04-09,Android,143
2023-04-10,web,9303
2023-04-10,iOS,1033
2023-04-10,Android,131
2023-04-11,web,7753
2023-04-11,iOS,933
2023-04-11,Android,147
2023-04-12,web,8086
2023-04-12,iOS,896
2023-04-12,Android,143
2023-04-13,web,8089
2023-04-13,iOS,822
2023-04-13,Android,123
2023-04-14,web,8315
2023-04-14,iOS,867
2023-04-14,Android,122
2023-04-15,web,8117
2023-04-15,iOS,899
2023-04-15,Android,122
2023-04-16,web,9113
2023-04-16,iOS,973
2023-04-16,Android,135
2023-04-17,web,8962
2023-04-17,iOS,927
2023-04-17,Android,127
2023-04-18,web,8084
2023-04-18,iOS,864
2023-04-18,Android,116
2023-04-19,web,6900
2023-04-19,iOS,719
2023-04-19,Android,105
2023-04-20,web,11305
2023-04-20,iOS,1062
2023-04-20,Android,127
2023-04-21,web,11020
2023-04-21,iOS,968
2023-04-21,Android,134
2023-04-22,web,10363
2023-04-22,iOS,1035
2023-04-22,Android,170
2023-04-23,web,10616
2023-04-23,iOS,1012
2023-04-23,Android,145
2023-04-24,web,11235
2023-04-24,iOS,937
2023-04-24,Android,150
2023-04-25,web,9806
2023-04-25,iOS,834
2023-04-25,Android,119
2023-04-26,web,9243
2023-04-26,iOS,875
2023-04-26,Android,100
2023-04-27,web,10496
2023-04-27,iOS,866
2023-04-27,Android,131
2023-04-28,web,9381
2023-04-28,iOS,841
2023-04-28,Android,122
2023-04-29,web,8634
2023-04-29,iOS,943
2023-04-29,Android,119
2023-04-30,web,9386
2023-04-30,iOS,1014
2023-04-30,Android,147
2023-05-01,web,8040
2023-05-01,iOS,839
2023-05-01,Android,83
2023-05-02,web,7170
2023-05-02,iOS,768
2023-05-02,Android,136
2023-05-03,web,7323
2023-05-03,iOS,741
2023-05-03,Android,142
2023-05-04,web,11622
2023-05-04,iOS,922
2023-05-04,Android,151
2023-05-05,web,9726
2023-05-05,iOS,859
2023-05-05,Android,154
2023-05-06,web,6550
2023-05-06,iOS,769
2023-05-06,Android,142
2023-05-07,web,7773
2023-05-07,iOS,834
2023-05-07,Android,166
2023-05-08,web,7142
2023-05-08,iOS,716
2023-05-08,Android,134
2023-05-09,web,6673
2023-05-09,iOS,739
2023-05-09,Android,115
2023-05-10,web,7338
2023-05-10,iOS,751
2023-05-10,Android,128
2023-05-11,web,7385
2023-05-11,iOS,769
2023-05-11,Android,127
2023-05-12,web,9012
2023-05-12,iOS,778
2023-05-12,Android,118
2023-05-13,web,8642
2023-05-13,iOS,788
2023-05-13,Android,135
2023-05-14,web,8487
2023-05-14,iOS,885
2023-05-14,Android,133
2023-05-15,web,8050
2023-05-15,iOS,791
2023-05-15,Android,138
2023-05-16,web,8282
2023-05-16,iOS,805
2023-05-16,Android,132
2023-05-17,web,8370
2023-05-17,iOS,780
2023-05-17,Android,155
2023-05-18,web,8474
2023-05-18,iOS,892
2023-05-18,Android,167
2023-05-19,web,8811
2023-05-19,iOS,851
2023-05-19,Android,145
2023-05-20,web,7750
2023-05-20,iOS,912
2023-05-20,Android,144
2023-05-21,web,8392
2023-05-21,iOS,920
2023-05-21,Android,127
2023-05-22,web,8407
2023-05-22,iOS,813
2023-05-22,Android,141
2023-05-23,web,7815
2023-05-23,iOS,772
2023-05-23,Android,157
2023-05-24,web,9947
2023-05-24,iOS,1000
2023-05-24,Android,185
2023-05-25,web,13523
2023-05-25,iOS,1177
2023-05-25,Android,183
2023-05-26,web,11513
2023-05-26,iOS,1042
2023-05-26,Android,197
2023-05-27,web,10973
2023-05-27,iOS,1082
2023-05-27,Android,192
2023-05-28,web,10633
2023-05-28,iOS,1041
2023-05-28,Android,165
2023-05-29,web,11843
2023-05-29,iOS,1156
2023-05-29,Android,158
2023-05-30,web,10511
2023-05-30,iOS,950
2023-05-30,Android,145
2023-05-31,web,10602
2023-05-31,iOS,985
2023-05-31,Android,189
2023-06-01,web,7693
2023-06-01,iOS,819
2023-06-01,Android,125
2023-06-02,web,7099
2023-06-02,iOS,864
2023-06-02,Android,131
2023-06-03,web,7928
2023-06-03,iOS,882
2023-06-03,Android,131
2023-06-04,web,8247
2023-06-04,iOS,915
2023-06-04,Android,147
2023-06-05,web,10013
2023-06-05,iOS,1031
2023-06-05,Android,159
2023-06-06,web,9374
2023-06-06,iOS,963
2023-06-06,Android,176
2023-06-07,web,9480
2023-06-07,iOS,984
2023-06-07,Android,138
2023-06-08,web,8211
2023-06-08,iOS,890
2023-06-08,Android,139
2023-06-09,web,7079
2023-06-09,iOS,814
2023-06-09,Android,116
2023-06-10,web,6880
2023-06-10,iOS,829
2023-06-10,Android,120
2023-06-11,web,8565
2023-06-11,iOS,951
2023-06-11,Android,143
2023-06-12,web,7855
2023-06-12,iOS,839
2023-06-12,Android,124
2023-06-13,web,7662
2023-06-13,iOS,896
2023-06-13,Android,134
2023-06-14,web,8186
2023-06-14,iOS,884
2023-06-14,Android,143
2023-06-15,web,8683
2023-06-15,iOS,1024
2023-06-15,Android,146
2023-06-16,web,7697
2023-06-16,iOS,900
2023-06-16,Android,140
2023-06-17,web,8578
2023-06-17,iOS,939
2023-06-17,Android,117
2023-06-18,web,9516
2023-06-18,iOS,1056
2023-06-18,Android,112
2023-06-19,web,7541
2023-06-19,iOS,863
2023-06-19,Android,115
2023-06-20,web,7478
2023-06-20,iOS,852
2023-06-20,Android,125
2023-06-21,web,7337
2023-06-21,iOS,883
2023-06-21,Android,105
2023-06-22,web,7464
2023-06-22,iOS,853
2023-06-22,Android,117
2023-06-23,web,7656
2023-06-23,iOS,826
2023-06-23,Android,98
2023-06-24,web,6895
2023-06-24,iOS,839
2023-06-24,Android,120
2023-06-25,web,7571
2023-06-25,iOS,874
2023-06-25,Android,120
2023-06-26,web,7881
2023-06-26,iOS,943
2023-06-26,Android,139
2023-06-27,web,10887
2023-06-27,iOS,1223
2023-06-27,Android,151
2023-06-28,web,10126
2023-06-28,iOS,1206
2023-06-28,Android,158
2023-06-29,web,11449
2023-06-29,iOS,1255
2023-06-29,Android,144
2023-06-30,web,10891
2023-06-30,iOS,1169
2023-06-30,Android,150
2023-07-01,web,11431
2023-07-01,iOS,1098
2023-07-01,Android,146
2023-07-02,web,11437
2023-07-02,iOS,1216
2023-07-02,Android,149
2023-07-03,web,9618
2023-07-03,iOS,1191
2023-07-03,Android,144
2023-07-04,web,10143
2023-07-04,iOS,1086
2023-07-04,Android,152
2023-07-05,web,9511
2023-07-05,iOS,1147
2023-07-05,Android,128
2023-07-06,web,8009
2023-07-06,iOS,984
2023-07-06,Android,130
2023-07-07,web,7147
2023-07-07,iOS,923
2023-07-07,Android,123
2023-07-08,web,8038
2023-07-08,iOS,984
2023-07-08,Android,121
2023-07-09,web,8919
2023-07-09,iOS,1095
2023-07-09,Android,147
2023-07-10,web,7954
2023-07-10,iOS,1055
2023-07-10,Android,127
2023-07-11,web,10113
2023-07-11,iOS,1303
2023-07-11,Android,137
2023-07-12,web,10881
2023-07-12,iOS,1318
2023-07-12,Android,157
2023-07-13,web,13516
2023-07-13,iOS,1587
2023-07-13,Android,146
2023-07-14,web,12299
2023-07-14,iOS,1542
2023-07-14,Android,161
2023-07-15,web,11887
2023-07-15,iOS,1410
2023-07-15,Android,152
2023-07-16,web,13717
2023-07-16,iOS,1705
2023-07-16,Android,149
2023-07-17,web,12381
2023-07-17,iOS,1616
2023-07-17,Android,157
2023-07-18,web,11934
2023-07-18,iOS,1564
2023-07-18,Android,181
2023-07-19,web,11826
2023-07-19,iOS,1662
2023-07-19,Android,157
2023-07-20,web,12222
2023-07-20,iOS,1466
2023-07-20,Android,134
2023-07-21,web,10294
2023-07-21,iOS,1463
2023-07-21,Android,153
2023-07-22,web,9850
2023-07-22,iOS,1375
2023-07-22,Android,135
2023-07-23,web,10593
2023-07-23,iOS,1535
2023-07-23,Android,146
2023-07-24,web,11367
2023-07-24,iOS,1572
2023-07-24,Android,164
2023-07-25,web,10528
2023-07-25,iOS,1581
2023-07-25,Android,147
2023-07-26,web,11361
2023-07-26,iOS,1568
2023-07-26,Android,138
2023-07-27,web,11988
2023-07-27,iOS,1612
2023-07-27,Android,155
2023-07-28,web,11447
2023-07-28,iOS,1440
2023-07-28,Android,152
2023-07-29,web,12465
2023-07-29,iOS,1480
2023-07-29,Android,154
2023-07-30,web,13049
2023-07-30,iOS,1675
2023-07-30,Android,135
2023-07-31,web,11217
2023-07-31,iOS,1617
2023-07-31,Android,133
2023-08-01,web,10371
2023-08-01,iOS,1519
2023-08-01,Android,142
2023-08-02,web,11166
2023-08-02,iOS,1557
2023-08-02,Android,153
2023-08-03,web,11542
2023-08-03,iOS,1646
2023-08-03,Android,147
2023-08-04,web,10408
2023-08-04,iOS,1482
2023-08-04,Android,144
2023-08-05,web,10219
2023-08-05,iOS,1442
2023-08-05,Android,139
2023-08-06,web,10725
2023-08-06,iOS,1527
2023-08-06,Android,159
2023-08-07,web,10551
2023-08-07,iOS,1529
2023-08-07,Android,127
2023-08-08,web,11132
2023-08-08,iOS,1471
2023-08-08,Android,150
2023-08-09,web,10977
2023-08-09,iOS,1492
2023-08-09,Android,145
2023-08-10,web,10137
2023-08-10,iOS,1354
2023-08-10,Android,146
2023-08-11,web,9315
2023-08-11,iOS,1402
2023-08-11,Android,151
2023-08-12,web,9427
2023-08-12,iOS,1370
2023-08-12,Android,134
2023-08-13,web,9779
2023-08-13,iOS,1454
2023-08-13,Android,151
2023-08-14,web,14885
2023-08-14,iOS,1641
2023-08-14,Android,201
2023-08-15,web,15997
2023-08-15,iOS,1746
2023-08-15,Android,218
2023-08-16,web,15199
2023-08-16,iOS,1624
2023-08-16,Android,166
2023-08-17,web,10028
2023-08-17,iOS,1324
2023-08-17,Android,159
2023-08-18,web,9817
2023-08-18,iOS,1220
2023-08-18,Android,160
2023-08-19,web,10211
2023-08-19,iOS,1371
2023-08-19,Android,158
2023-08-20,web,10746
2023-08-20,iOS,1513
2023-08-20,Android,176
2023-08-21,web,9837
2023-08-21,iOS,1249
2023-08-21,Android,139
2023-08-22,web,9505
2023-08-22,iOS,1207
2023-08-22,Android,161
2023-08-23,web,9912
2023-08-23,iOS,1260
2023-08-23,Android,156
2023-08-24,web,11405
2023-08-24,iOS,1308
2023-08-24,Android,197
2023-08-25,web,10616
2023-08-25,iOS,1219
2023-08-25,Android,190
2023-08-26,web,10520
2023-08-26,iOS,1341
2023-08-26,Android,219
2023-08-27,web,9381
2023-08-27,iOS,1310
2023-08-27,Android,176
2023-08-28,web,8605
2023-08-28,iOS,1135
2023-08-28,Android,165
2023-08-29,web,12572
2023-08-29,iOS,1562
2023-08-29,Android,214
2023-08-30,web,11743
2023-08-30,iOS,1445
2023-08-30,Android,201
2023-08-31,web,11512
2023-08-31,iOS,1508
2023-08-31,Android,189
2023-09-01,web,10810
2023-09-01,iOS,1498
2023-09-01,Android,200
2023-09-02,web,11083
2023-09-02,iOS,1616
2023-09-02,Android,205
2023-09-03,web,12889
2023-09-03,iOS,1690
2023-09-03,Android,200
2023-09-04,web,13846
2023-09-04,iOS,1724
2023-09-04,Android,228
2023-09-05,web,10918
2023-09-05,iOS,1240
2023-09-05,Android,169
2023-09-06,web,10901
2023-09-06,iOS,1073
2023-09-06,Android,145
2023-09-07,web,9236
2023-09-07,iOS,1114
2023-09-07,Android,169
2023-09-08,web,9507
2023-09-08,iOS,1067
2023-09-08,Android,147
2023-09-09,web,9122
2023-09-09,iOS,1283
2023-09-09,Android,153
2023-09-10,web,9945
2023-09-10,iOS,1341
2023-09-10,Android,151
2023-09-11,web,9115
2023-09-11,iOS,1261
2023-09-11,Android,136
2023-09-12,web,11271
2023-09-12,iOS,1473
2023-09-12,Android,150
2023-09-13,web,11603
2023-09-13,iOS,1516
2023-09-13,Android,188
2023-09-14,web,9774
2023-09-14,iOS,1235
2023-09-14,Android,128
2023-09-15,web,9234
2023-09-15,iOS,1369
2023-09-15,Android,149
2023-09-16,web,8928
2023-09-16,iOS,1228
2023-09-16,Android,142
2023-09-17,web,11261
2023-09-17,iOS,1394
2023-09-17,Android,181
2023-09-18,web,16443
2023-09-18,iOS,1957
2023-09-18,Android,211
2023-09-19,web,16154
2023-09-19,iOS,1867
2023-09-19,Android,222
2023-09-20,web,14770
2023-09-20,iOS,1835
2023-09-20,Android,215
2023-09-21,web,11641
2023-09-21,iOS,1346
2023-09-21,Android,150
2023-09-22,web,10490
2023-09-22,iOS,1465
2023-09-22,Android,178
2023-09-23,web,10794
2023-09-23,iOS,1423
2023-09-23,Android,149
2023-09-24,web,11108
2023-09-24,iOS,1488
2023-09-24,Android,177
2023-09-25,web,11327
2023-09-25,iOS,1328
2023-09-25,Android,135
2023-09-26,web,15832
2023-09-26,iOS,1764
2023-09-26,Android,168
2023-09-27,web,16613
2023-09-27,iOS,1792
2023-09-27,Android,180
2023-09-28,web,15924
2023-09-28,iOS,1730
2023-09-28,Android,182
2023-09-29,web,11957
2023-09-29,iOS,1429
2023-09-29,Android,170
2023-09-30,web,11927
2023-09-30,iOS,1481
2023-09-30,Android,129
2023-10-01,web,11431
2023-10-01,iOS,1467
2023-10-01,Android,158
2023-10-02,web,10985
2023-10-02,iOS,1577
2023-10-02,Android,147
2023-10-03,web,12222
2023-10-03,iOS,1593
2023-10-03,Android,138
2023-10-04,web,13436
2023-10-04,iOS,1501
2023-10-04,Android,137
2023-10-05,web,12482
2023-10-05,iOS,1620
2023-10-05,Android,163
2023-10-06,web,9231
2023-10-06,iOS,1343
2023-10-06,Android,138
2023-10-07,web,9301
2023-10-07,iOS,1517
2023-10-07,Android,143
2023-10-08,web,10581
2023-10-08,iOS,1625
2023-10-08,Android,169
2023-10-09,web,10484
2023-10-09,iOS,1576
2023-10-09,Android,170
2023-10-10,web,9797
2023-10-10,iOS,1499
2023-10-10,Android,148
2023-10-11,web,12089
2023-10-11,iOS,1802
2023-10-11,Android,191
2023-10-12,web,12146
2023-10-12,iOS,1583
2023-10-12,Android,155
2023-10-13,web,12610
2023-10-13,iOS,1760
2023-10-13,Android,182
2023-10-14,web,12090
2023-10-14,iOS,1657
2023-10-14,Android,171
2023-10-15,web,13303
2023-10-15,iOS,1827
2023-10-15,Android,192
2023-10-16,web,12840
2023-10-16,iOS,1652
2023-10-16,Android,160
2023-10-17,web,13019
2023-10-17,iOS,1680
2023-10-17,Android,173
2023-10-18,web,12888
2023-10-18,iOS,1709
2023-10-18,Android,162
2023-10-19,web,13281
2023-10-19,iOS,1711
2023-10-19,Android,195
2023-10-20,web,12283
2023-10-20,iOS,1509
2023-10-20,Android,161
2023-10-21,web,11996
2023-10-21,iOS,1676
2023-10-21,Android,192
2023-10-22,web,12745
2023-10-22,iOS,1810
2023-10-22,Android,174
2023-10-23,web,11842
2023-10-23,iOS,1683
2023-10-23,Android,174
2023-10-24,web,11010
2023-10-24,iOS,1719
2023-10-24,Android,190
2023-10-25,web,15951
2023-10-25,iOS,2113
2023-10-25,Android,233
2023-10-26,web,10975
2023-10-26,iOS,1951
2023-10-26,Android,233
2023-10-27,web,11880
2023-10-27,iOS,1801
2023-10-27,Android,226
2023-10-28,web,8671
2023-10-28,iOS,1454
2023-10-28,Android,163
2023-10-29,web,12728
2023-10-29,iOS,1795
2023-10-29,Android,184
2023-10-30,web,14553
2023-10-30,iOS,1806
2023-10-30,Android,177
2023-10-31,web,10230
2023-10-31,iOS,1351
2023-10-31,Android,153
2023-11-01,web,12038
2023-11-01,iOS,2055
2023-11-01,Android,216
2023-11-02,web,12606
2023-11-02,iOS,2297
2023-11-02,Android,221
2023-11-03,web,11259
2023-11-03,iOS,1976
2023-11-03,Android,207
2023-11-04,web,12349
2023-11-04,iOS,3040
2023-11-04,Android,246
2023-11-05,web,13313
2023-11-05,iOS,2517
2023-11-05,Android,212
2023-11-06,web,13362
2023-11-06,iOS,1871
2023-11-06,Android,165
2023-11-07,web,13363
2023-11-07,iOS,1966
2023-11-07,Android,170
2023-11-08,web,14593
2023-11-08,iOS,2255
2023-11-08,Android,181
