date,platform,users
2023-11-09,web,15882
2023-11-09,iOS,2369
2023-11-09,Android,250
2023-11-10,web,14884
2023-11-10,iOS,2443
2023-11-10,Android,215
2023-11-11,web,15428
2023-11-11,iOS,2522
2023-11-11,Android,206
2023-11-12,web,16348
2023-11-12,iOS,2752
2023-11-12,Android,215
2023-11-13,web,15966
2023-11-13,iOS,2305
2023-11-13,Android,185
2023-11-14,web,15265
2023-11-14,iOS,2159
2023-11-14,Android,199
2023-11-15,web,16817
2023-11-15,iOS,2596
2023-11-15,Android,241
2023-11-16,web,16384
2023-11-16,iOS,2379
2023-11-16,Android,209
2023-11-17,web,16059
2023-11-17,iOS,2416
2023-11-17,Android,229
2023-11-18,web,16719
2023-11-18,iOS,2789
2023-11-18,Android,285
2023-11-19,web,22067
2023-11-19,iOS,3063
2023-11-19,Android,292
2023-11-20,web,21758
2023-11-20,iOS,3024
2023-11-20,Android,330
2023-11-21,web,24930
2023-11-21,iOS,3774
2023-11-21,Android,348
2023-11-22,web,25623
2023-11-22,iOS,3754
2023-11-22,Android,354
2023-11-23,web,31043
2023-11-23,iOS,4935
2023-11-23,Android,406
2023-11-24,web,49431
2023-11-24,iOS,7173
2023-11-24,Android,633
2023-11-25,web,38553
2023-11-25,iOS,4484
2023-11-25,Android,452
2023-11-26,web,35278
2023-11-26,iOS,4274
2023-11-26,Android,437
2023-11-27,web,49188
2023-11-27,iOS,5978
2023-11-27,Android,486
2023-11-28,web,36465
2023-11-28,iOS,3934
2023-11-28,Android,405
2023-11-29,web,32826
2023-11-29,iOS,3620
2023-11-29,Android,454
2023-11-30,web,34570
2023-11-30,iOS,3516
2023-11-30,Android,422
2023-12-01,web,31481
2023-12-01,iOS,3341
2023-12-01,Android,395
2023-12-02,web,30972
2023-12-02,iOS,3596
2023-12-02,Android,423
2023-12-03,web,30265
2023-12-03,iOS,3787
2023-12-03,Android,442
2023-12-04,web,23423
2023-12-04,iOS,3017
2023-12-04,Android,363
2023-12-05,web,24138
2023-12-05,iOS,3065
2023-12-05,Android,375
2023-12-06,web,24036
2023-12-06,iOS,3164
2023-12-06,Android,354
2023-12-07,web,27348
2023-12-07,iOS,3283
2023-12-07,Android,350
2023-12-08,web,26620
2023-12-08,iOS,3158
2023-12-08,Android,321
2023-12-09,web,23711
2023-12-09,iOS,3126
2023-12-09,Android,349
2023-12-10,web,25975
2023-12-10,iOS,2994
2023-12-10,Android,342
2023-12-11,web,30020
2023-12-11,iOS,3196
2023-12-11,Android,391
2023-12-12,web,23398
2023-12-12,iOS,2857
2023-12-12,Android,308
2023-12-13,web,22518
2023-12-13,iOS,2853
2023-12-13,Android,352
2023-12-14,web,22484
2023-12-14,iOS,3103
2023-12-14,Android,364
2023-12-15,web,20597
2023-12-15,iOS,2818
2023-12-15,Android,324
2023-12-16,web,20763
2023-12-16,iOS,2748
2023-12-16,Android,308
2023-12-17,web,21230
2023-12-17,iOS,2928
2023-12-17,Android,346
2023-12-18,web,19903
2023-12-18,iOS,3042
2023-12-18,Android,301
2023-12-19,web,17184
2023-12-19,iOS,2675
2023-12-19,Android,296
2023-12-20,web,17123
2023-12-20,iOS,2236
2023-12-20,Android,224
2023-12-21,web,12441
2023-12-21,iOS,2005
2023-12-21,Android,226
2023-12-22,web,11231
2023-12-22,iOS,1933
2023-12-22,Android,230
2023-12-23,web,10461
2023-12-23,iOS,1739
2023-12-23,Android,229
2023-12-24,web,9366
2023-12-24,iOS,1670
2023-12-24,Android,205
2023-12-25,web,13591
2023-12-25,iOS,2772
2023-12-25,Android,270
2023-12-26,web,20739
2023-12-26,iOS,3221
2023-12-26,Android,355
2023-12-27,web,18091
2023-12-27,iOS,3017
2023-12-27,Android,296
2023-12-28,web,16781
2023-12-28,iOS,2635
2023-12-28,Android,276
2023-12-29,web,17965
2023-12-29,iOS,2707
2023-12-29,Android,297
2023-12-30,web,16244
2023-12-30,iOS,2359
2023-12-30,Android,276
2023-12-31,web,11582
2023-12-31,iOS,2019
2023-12-31,Android,229
2024-01-01,web,12949
2024-01-01,iOS,2079
2024-01-01,Android,239
2024-01-02,web,12802
2024-01-02,iOS,2038
2024-01-02,Android,220
2024-01-03,web,11942
2024-01-03,iOS,2038
2024-01-03,Android,189
2024-01-04,web,12275
2024-01-04,iOS,2208
2024-01-04,Android,194
2024-01-05,web,14303
2024-01-05,iOS,2226
2024-01-05,Android,243
2024-01-06,web,16380
2024-01-06,iOS,2319
2024-01-06,Android,270
2024-01-07,web,16467
2024-01-07,iOS,2239
2024-01-07,Android,238
2024-01-08,web,13427
2024-01-08,iOS,1966
2024-01-08,Android,221
2024-01-09,web,14097
2024-01-09,iOS,2066
2024-01-09,Android,257
2024-01-10,web,14304
2024-01-10,iOS,2129
2024-01-10,Android,217
2024-01-11,web,14311
2024-01-11,iOS,2143
2024-01-11,Android,232
2024-01-12,web,17648
2024-01-12,iOS,2677
2024-01-12,Android,299
2024-01-13,web,17382
2024-01-13,iOS,2721
2024-01-13,Android,298
2024-01-14,web,16322
2024-01-14,iOS,2491
2024-01-14,Android,290
2024-01-15,web,13996
2024-01-15,iOS,1894
2024-01-15,Android,192
2024-01-16,web,13641
2024-01-16,iOS,1813
2024-01-16,Android,211
2024-01-17,web,14628
2024-01-17,iOS,2006
2024-01-17,Android,245
2024-01-18,web,14825
2024-01-18,iOS,2011
2024-01-18,Android,223
2024-01-19,web,22468
2024-01-19,iOS,2598
2024-01-19,Android,302
2024-01-20,web,20951
2024-01-20,iOS,2974
2024-01-20,Android,325
2024-01-21,web,19810
2024-01-21,iOS,2679
2024-01-21,Android,305
2024-01-22,web,11491
2024-01-22,iOS,1804
2024-01-22,Android,241
2024-01-23,web,11363
2024-01-23,iOS,1812
2024-01-23,Android,213
2024-01-24,web,12233
2024-01-24,iOS,1793
2024-01-24,Android,242
2024-01-25,web,10515
2024-01-25,iOS,1778
2024-01-25,Android,214
2024-01-26,web,9670
2024-01-26,iOS,1643
2024-01-26,Android,229
2024-01-27,web,10684
2024-01-27,iOS,1821
2024-01-27,Android,200
2024-01-28,web,10660
2024-01-28,iOS,1995
2024-01-28,Android,204
2024-01-29,web,9631
2024-01-29,iOS,1495
2024-01-29,Android,182
2024-01-30,web,9998
2024-01-30,iOS,1624
2024-01-30,Android,184
2024-01-31,web,11301
2024-01-31,iOS,1739
2024-01-31,Android,199
2024-02-01,web,12761
2024-02-01,iOS,1890
2024-02-01,Android,188
2024-02-02,web,11886
2024-02-02,iOS,2157
2024-02-02,Android,242
2024-02-03,web,10891
2024-02-03,iOS,2193
2024-02-03,Android,256
2024-02-04,web,12510
2024-02-04,iOS,2102
2024-02-04,Android,205
2024-02-05,web,11596
2024-02-05,iOS,1809
2024-02-05,Android,183
2024-02-06,web,11811
2024-02-06,iOS,1722
2024-02-06,Android,198
2024-02-07,web,12813
2024-02-07,iOS,1851
2024-02-07,Android,213
2024-02-08,web,11409
2024-02-08,iOS,1684
2024-02-08,Android,174
2024-02-09,web,11269
2024-02-09,iOS,1509
2024-02-09,Android,189
2024-02-10,web,11004
2024-02-10,iOS,1785
2024-02-10,Android,190
2024-02-11,web,11471
2024-02-11,iOS,1687
2024-02-11,Android,182
2024-02-12,web,9874
2024-02-12,iOS,1391
2024-02-12,Android,170
2024-02-13,web,10509
2024-02-13,iOS,1379
2024-02-13,Android,169
2024-02-14,web,11901
2024-02-14,iOS,1925
2024-02-14,Android,227
2024-02-15,web,14267
2024-02-15,iOS,2108
2024-02-15,Android,262
2024-02-16,web,13750
2024-02-16,iOS,1935
2024-02-16,Android,240
2024-02-17,web,15093
2024-02-17,iOS,2269
2024-02-17,Android,260
2024-02-18,web,16685
2024-02-18,iOS,2389
2024-02-18,Android,252
2024-02-19,web,15725
2024-02-19,iOS,2292
2024-02-19,Android,237
2024-02-20,web,14809
2024-02-20,iOS,2136
2024-02-20,Android,205
2024-02-21,web,14068
2024-02-21,iOS,2056
2024-02-21,Android,232
2024-02-22,web,13916
2024-02-22,iOS,1923
2024-02-22,Android,199
2024-02-23,web,12602
2024-02-23,iOS,1945
2024-02-23,Android,211
2024-02-24,web,13069
2024-02-24,iOS,2165
2024-02-24,Android,245
2024-02-25,web,14347
2024-02-25,iOS,2262
2024-02-25,Android,242
2024-02-26,web,18811
2024-02-26,iOS,2361
2024-02-26,Android,297
2024-02-27,web,19398
2024-02-27,iOS,2460
2024-02-27,Android,293
2024-02-28,web,20575
2024-02-28,iOS,2608
2024-02-28,Android,282
2024-02-29,web,14134
2024-02-29,iOS,1957
2024-02-29,Android,197
2024-03-01,web,13534
2024-03-01,iOS,2003
2024-03-01,Android,207
2024-03-02,web,15403
2024-03-02,iOS,2435
2024-03-02,Android,249
2024-03-03,web,14739
2024-03-03,iOS,2348
2024-03-03,Android,221
2024-03-04,web,12873
2024-03-04,iOS,1998
2024-03-04,Android,199
2024-03-05,web,12563
2024-03-05,iOS,1968
2024-03-05,Android,183
2024-03-06,web,14340
2024-03-06,iOS,2313
2024-03-06,Android,246
2024-03-07,web,15655
2024-03-07,iOS,2196
2024-03-07,Android,237
2024-03-08,web,14383
2024-03-08,iOS,2197
2024-03-08,Android,238
2024-03-09,web,15605
2024-03-09,iOS,2311
2024-03-09,Android,278
2024-03-10,web,15905
2024-03-10,iOS,2286
2024-03-10,Android,271
2024-03-11,web,14719
2024-03-11,iOS,2057
2024-03-11,Android,196
2024-03-12,web,15381
2024-03-12,iOS,2005
2024-03-12,Android,235
2024-03-13,web,15913
2024-03-13,iOS,2135
2024-03-13,Android,218
2024-03-14,web,13713
2024-03-14,iOS,2109
2024-03-14,Android,255
2024-03-15,web,12686
2024-03-15,iOS,1927
2024-03-15,Android,217
2024-03-16,web,13107
2024-03-16,iOS,2049
2024-03-16,Android,223
2024-03-17,web,14471
2024-03-17,iOS,2098
2024-03-17,Android,227
2024-03-18,web,13776
2024-03-18,iOS,1953
2024-03-18,Android,195
2024-03-19,web,15125
2024-03-19,iOS,2262
2024-03-19,Android,267
2024-03-20,web,15275
2024-03-20,iOS,2253
2024-03-20,Android,234
2024-03-21,web,15213
2024-03-21,iOS,2107
2024-03-21,Android,243
2024-03-22,web,13458
2024-03-22,iOS,1965
2024-03-22,Android,219
2024-03-23,web,14254
2024-03-23,iOS,2203
2024-03-23,Android,255
2024-03-24,web,16461
2024-03-24,iOS,2235
2024-03-24,Android,246
2024-03-25,web,13892
2024-03-25,iOS,1850
2024-03-25,Android,194
2024-03-26,web,12694
2024-03-26,iOS,1871
2024-03-26,Android,197
2024-03-27,web,13440
2024-03-27,iOS,2140
2024-03-27,Android,261
2024-03-28,web,13973
2024-03-28,iOS,2108
2024-03-28,Android,253
2024-03-29,web,11868
2024-03-29,iOS,2030
2024-03-29,Android,249
2024-03-30,web,12121
2024-03-30,iOS,2033
2024-03-30,Android,246
2024-03-31,web,13006
2024-03-31,iOS,2024
2024-03-31,Android,255
2024-04-01,web,12980
2024-04-01,iOS,1976
2024-04-01,Android,224
2024-04-02,web,12742
2024-04-02,iOS,1979
2024-04-02,Android,222
2024-04-03,web,12968
2024-04-03,iOS,2052
2024-04-03,Android,211
2024-04-04,web,11966
2024-04-04,iOS,1934
2024-04-04,Android,216
2024-04-05,web,11285
2024-04-05,iOS,1754
2024-04-05,Android,194
2024-04-06,web,11283
2024-04-06,iOS,1938
2024-04-06,Android,214
2024-04-07,web,12738
2024-04-07,iOS,2075
2024-04-07,Android,217
2024-04-08,web,11491
2024-04-08,iOS,1895
2024-04-08,Android,190
2024-04-09,web,11044
2024-04-09,iOS,1688
2024-04-09,Android,191
2024-04-10,web,11341
2024-04-10,iOS,1743
2024-04-10,Android,210
2024-04-11,web,15632
2024-04-11,iOS,2301
2024-04-11,Android,283
2024-04-12,web,15731
2024-04-12,iOS,2060
2024-04-12,Android,258
2024-04-13,web,15978
2024-04-13,iOS,2309
2024-04-13,Android,283
2024-04-14,web,16580
2024-04-14,iOS,2533
2024-04-14,Android,326
2024-04-15,web,12583
2024-04-15,iOS,1728
2024-04-15,Android,208
2024-04-16,web,12525
2024-04-16,iOS,1600
2024-04-16,Android,180
2024-04-17,web,12419
2024-04-17,iOS,1819
2024-04-17,Android,206
2024-04-18,web,11528
2024-04-18,iOS,1663
2024-04-18,Android,181
2024-04-19,web,10897
2024-04-19,iOS,1703
2024-04-19,Android,219
2024-04-20,web,10226
2024-04-20,iOS,1860
2024-04-20,Android,248
2024-04-21,web,10934
2024-04-21,iOS,1947
2024-04-21,Android,247
2024-04-22,web,10378
2024-04-22,iOS,1690
2024-04-22,Android,199
2024-04-23,web,10756
2024-04-23,iOS,1657
2024-04-23,Android,197
2024-04-24,web,11065
2024-04-24,iOS,1745
2024-04-24,Android,216
2024-04-25,web,12019
2024-04-25,iOS,1852
2024-04-25,Android,214
2024-04-26,web,11419
2024-04-26,iOS,1832
2024-04-26,Android,237
2024-04-27,web,12001
2024-04-27,iOS,2168
2024-04-27,Android,254
2024-04-28,web,13875
2024-04-28,iOS,2302
2024-04-28,Android,269
2024-04-29,web,12293
2024-04-29,iOS,1905
2024-04-29,Android,233
2024-04-30,web,11788
2024-04-30,iOS,1957
2024-04-30,Android,226
2024-05-01,web,12698
2024-05-01,iOS,1910
2024-05-01,Android,242
2024-05-02,web,11327
2024-05-02,iOS,1790
2024-05-02,Android,215
2024-05-03,web,10816
2024-05-03,iOS,1609
2024-05-03,Android,200
2024-05-04,web,12309
2024-05-04,iOS,1898
2024-05-04,Android,235
2024-05-05,web,11794
2024-05-05,iOS,1945
2024-05-05,Android,227
2024-05-06,web,10667
2024-05-06,iOS,1774
2024-05-06,Android,222
2024-05-07,web,9814
2024-05-07,iOS,1719
2024-05-07,Android,207
2024-05-08,web,14358
2024-05-08,iOS,2243
2024-05-08,Android,323
2024-05-09,web,14654
2024-05-09,iOS,2185
2024-05-09,Android,276
2024-05-10,web,12806
2024-05-10,iOS,2010
2024-05-10,Android,242
2024-05-11,web,10779
2024-05-11,iOS,1940
2024-05-11,Android,222
2024-05-12,web,11051
2024-05-12,iOS,1986
2024-05-12,Android,217
2024-05-13,web,10673
2024-05-13,iOS,1691
2024-05-13,Android,184
2024-05-14,web,11323
2024-05-14,iOS,2103
2024-05-14,Android,238
2024-05-15,web,10761
2024-05-15,iOS,1975
2024-05-15,Android,196
2024-05-16,web,11540
2024-05-16,iOS,1896
2024-05-16,Android,188
2024-05-17,web,10942
2024-05-17,iOS,1791
2024-05-17,Android,220
2024-05-18,web,11028
2024-05-18,iOS,1859
2024-05-18,Android,171
2024-05-19,web,12389
2024-05-19,iOS,2038
2024-05-19,Android,202
2024-05-20,web,10959
2024-05-20,iOS,1709
2024-05-20,Android,151
2024-05-21,web,10410
2024-05-21,iOS,1777
2024-05-21,Android,200
2024-05-22,web,13879
2024-05-22,iOS,2184
2024-05-22,Android,220
2024-05-23,web,13958
2024-05-23,iOS,2168
2024-05-23,Android,198
2024-05-24,web,13852
2024-05-24,iOS,2221
2024-05-24,Android,226
2024-05-25,web,13517
2024-05-25,iOS,2311
2024-05-25,Android,280
2024-05-26,web,15079
2024-05-26,iOS,2269
2024-05-26,Android,229
2024-05-27,web,16270
2024-05-27,iOS,2535
2024-05-27,Android,289
2024-05-28,web,13200
2024-05-28,iOS,2063
2024-05-28,Android,251
2024-05-29,web,13371
2024-05-29,iOS,2029
2024-05-29,Android,286
2024-05-30,web,9555
2024-05-30,iOS,1807
2024-05-30,Android,229
2024-05-31,web,9374
2024-05-31,iOS,1648
2024-05-31,Android,198
2024-06-01,web,9416
2024-06-01,iOS,1610
2024-06-01,Android,199
2024-06-02,web,10781
2024-06-02,iOS,1759
2024-06-02,Android,203
2024-06-03,web,8842
2024-06-03,iOS,1607
2024-06-03,Android,205
2024-06-04,web,9154
2024-06-04,iOS,1756
2024-06-04,Android,233
2024-06-05,web,9061
2024-06-05,iOS,1746
2024-06-05,Android,220
2024-06-06,web,9607
2024-06-06,iOS,1803
2024-06-06,Android,235
2024-06-07,web,8847
2024-06-07,iOS,1664
2024-06-07,Android,178
2024-06-08,web,9389
2024-06-08,iOS,1771
2024-06-08,Android,203
2024-06-09,web,10290
2024-06-09,iOS,1795
2024-06-09,Android,197
2024-06-10,web,9649
2024-06-10,iOS,1659
2024-06-10,Android,173
2024-06-11,web,14787
2024-06-11,iOS,2287
2024-06-11,Android,267
2024-06-12,web,13221
2024-06-12,iOS,2359
2024-06-12,Android,279
2024-06-13,web,13822
2024-06-13,iOS,2004
2024-06-13,Android,276
2024-06-14,web,12677
2024-06-14,iOS,1996
2024-06-14,Android,219
2024-06-15,web,9696
2024-06-15,iOS,1712
2024-06-15,Android,208
2024-06-16,web,10977
2024-06-16,iOS,2049
2024-06-16,Android,239
2024-06-17,web,9278
2024-06-17,iOS,1707
2024-06-17,Android,194
2024-06-18,web,10814
2024-06-18,iOS,2195
2024-06-18,Android,211
2024-06-19,web,9790
2024-06-19,iOS,1777
2024-06-19,Android,192
2024-06-20,web,11401
2024-06-20,iOS,1978
2024-06-20,Android,256
2024-06-21,web,11847
2024-06-21,iOS,1853
2024-06-21,Android,202
2024-06-22,web,11271
2024-06-22,iOS,1846
2024-06-22,Android,230
2024-06-23,web,11910
2024-06-23,iOS,1873
2024-06-23,Android,214
2024-06-24,web,10667
2024-06-24,iOS,1910
2024-06-24,Android,241
2024-06-25,web,11136
2024-06-25,iOS,1947
2024-06-25,Android,219
2024-06-26,web,10549
2024-06-26,iOS,1864
2024-06-26,Android,202
2024-06-27,web,11120
2024-06-27,iOS,2006
2024-06-27,Android,204
2024-06-28,web,9835
2024-06-28,iOS,1889
2024-06-28,Android,206
2024-06-29,web,9699
2024-06-29,iOS,1697
2024-06-29,Android,220
2024-06-30,web,15023
2024-06-30,iOS,2651
2024-06-30,Android,289
2024-07-01,web,14850
2024-07-01,iOS,2390
2024-07-01,Android,276
2024-07-02,web,14711
2024-07-02,iOS,2375
2024-07-02,Android,241
2024-07-03,web,13468
2024-07-03,iOS,2362
2024-07-03,Android,267
2024-07-04,web,12768
2024-07-04,iOS,1943
2024-07-04,Android,215
2024-07-05,web,13327
2024-07-05,iOS,2231
2024-07-05,Android,238
2024-07-06,web,13613
2024-07-06,iOS,2343
2024-07-06,Android,238
2024-07-07,web,13413
2024-07-07,iOS,2428
2024-07-07,Android,260
2024-07-08,web,13625
2024-07-08,iOS,2512
2024-07-08,Android,256
2024-07-09,web,10008
2024-07-09,iOS,2076
2024-07-09,Android,221
2024-07-10,web,9627
2024-07-10,iOS,1998
2024-07-10,Android,227
2024-07-11,web,9342
2024-07-11,iOS,2003
2024-07-11,Android,191
2024-07-12,web,13094
2024-07-12,iOS,2638
2024-07-12,Android,260
2024-07-13,web,13563
2024-07-13,iOS,2394
2024-07-13,Android,272
2024-07-14,web,13528
2024-07-14,iOS,2580
2024-07-14,Android,271
2024-07-15,web,9850
2024-07-15,iOS,2181
2024-07-15,Android,217
2024-07-16,web,15039
2024-07-16,iOS,3267
2024-07-16,Android,313
2024-07-17,web,14882
2024-07-17,iOS,2941
2024-07-17,Android,302
2024-07-18,web,18169
2024-07-18,iOS,3012
2024-07-18,Android,331
2024-07-19,web,17337
2024-07-19,iOS,2900
2024-07-19,Android,265
2024-07-20,web,16253
2024-07-20,iOS,2947
2024-07-20,Android,285
2024-07-21,web,18760
2024-07-21,iOS,3348
2024-07-21,Android,301
2024-07-22,web,18026
2024-07-22,iOS,3259
2024-07-22,Android,305
2024-07-23,web,16821
2024-07-23,iOS,3265
2024-07-23,Android,291
2024-07-24,web,18045
2024-07-24,iOS,3069
2024-07-24,Android,315
2024-07-25,web,17130
2024-07-25,iOS,3316
2024-07-25,Android,304
2024-07-26,web,16920
2024-07-26,iOS,3050
2024-07-26,Android,301
2024-07-27,web,16773
2024-07-27,iOS,3180
2024-07-27,Android,323
2024-07-28,web,17587
2024-07-28,iOS,3618
2024-07-28,Android,384
2024-07-29,web,16399
2024-07-29,iOS,3466
2024-07-29,Android,307
2024-07-30,web,16111
2024-07-30,iOS,3481
2024-07-30,Android,320
2024-07-31,web,14800
2024-07-31,iOS,3169
2024-07-31,Android,304
2024-08-01,web,14660
2024-08-01,iOS,3498
2024-08-01,Android,281
2024-08-02,web,15697
2024-08-02,iOS,3271
2024-08-02,Android,279
2024-08-03,web,15883
2024-08-03,iOS,3399
2024-08-03,Android,320
2024-08-04,web,16070
2024-08-04,iOS,3441
2024-08-04,Android,338
2024-08-05,web,15738
2024-08-05,iOS,3297
2024-08-05,Android,306
2024-08-06,web,15940
2024-08-06,iOS,3505
2024-08-06,Android,326
2024-08-07,web,16199
2024-08-07,iOS,3380
2024-08-07,Android,334
2024-08-08,web,14300
2024-08-08,iOS,2835
2024-08-08,Android,252
2024-08-09,web,13479
2024-08-09,iOS,2810
2024-08-09,Android,297
2024-08-10,web,11973
2024-08-10,iOS,2626
2024-08-10,Android,262
2024-08-11,web,13456
2024-08-11,iOS,2881
2024-08-11,Android,288
2024-08-12,web,12651
2024-08-12,iOS,2420
2024-08-12,Android,238
2024-08-13,web,13987
2024-08-13,iOS,2973
2024-08-13,Android,296
2024-08-14,web,13976
2024-08-14,iOS,2909
2024-08-14,Android,258
2024-08-15,web,13935
2024-08-15,iOS,2755
2024-08-15,Android,317
