date,platform,users
2024-08-16,web,12096
2024-08-16,iOS,2379
2024-08-16,Android,251
2024-08-17,web,13499
2024-08-17,iOS,2598
2024-08-17,Android,253
2024-08-18,web,14045
2024-08-18,iOS,2618
2024-08-18,Android,247
2024-08-19,web,18794
2024-08-19,iOS,3112
2024-08-19,Android,362
2024-08-20,web,18787
2024-08-20,iOS,2961
2024-08-20,Android,320
2024-08-21,web,18732
2024-08-21,iOS,2906
2024-08-21,Android,361
2024-08-22,web,13439
2024-08-22,iOS,2384
2024-08-22,Android,306
2024-08-23,web,10870
2024-08-23,iOS,2089
2024-08-23,Android,210
2024-08-24,web,10915
2024-08-24,iOS,2445
2024-08-24,Android,247
2024-08-25,web,12716
2024-08-25,iOS,2613
2024-08-25,Android,261
2024-08-26,web,11828
2024-08-26,iOS,2124
2024-08-26,Android,244
2024-08-27,web,13148
2024-08-27,iOS,2390
2024-08-27,Android,321
2024-08-28,web,14442
2024-08-28,iOS,2648
2024-08-28,Android,316
2024-08-29,web,14913
2024-08-29,iOS,2508
2024-08-29,Android,320
2024-08-30,web,14869
2024-08-30,iOS,2486
2024-08-30,Android,324
2024-08-31,web,15685
2024-08-31,iOS,2829
2024-08-31,Android,309
2024-09-01,web,16022
2024-09-01,iOS,2782
2024-09-01,Android,311
2024-09-02,web,16419
2024-09-02,iOS,2952
2024-09-02,Android,316
2024-09-03,web,13723
2024-09-03,iOS,2237
2024-09-03,Android,220
2024-09-04,web,13853
2024-09-04,iOS,2459
2024-09-04,Android,276
2024-09-05,web,11475
2024-09-05,iOS,2146
2024-09-05,Android,226
2024-09-06,web,11429
2024-09-06,iOS,2120
2024-09-06,Android,208
2024-09-07,web,11547
2024-09-07,iOS,2389
2024-09-07,Android,236
2024-09-08,web,13176
2024-09-08,iOS,2559
2024-09-08,Android,253
2024-09-09,web,11323
2024-09-09,iOS,2251
2024-09-09,Android,200
2024-09-10,web,11489
2024-09-10,iOS,2066
2024-09-10,Android,226
2024-09-11,web,11087
2024-09-11,iOS,2193
2024-09-11,Android,230
2024-09-12,web,11467
2024-09-12,iOS,2239
2024-09-12,Android,242
2024-09-13,web,11875
2024-09-13,iOS,2100
2024-09-13,Android,226
2024-09-14,web,11321
2024-09-14,iOS,2373
2024-09-14,Android,218
2024-09-15,web,12722
2024-09-15,iOS,2603
2024-09-15,Android,243
2024-09-16,web,13082
2024-09-16,iOS,2250
2024-09-16,Android,215
2024-09-17,web,14431
2024-09-17,iOS,2618
2024-09-17,Android,268
2024-09-18,web,21918
2024-09-18,iOS,3675
2024-09-18,Android,356
2024-09-19,web,20377
2024-09-19,iOS,2885
2024-09-19,Android,367
2024-09-20,web,21430
2024-09-20,iOS,2859
2024-09-20,Android,321
2024-09-21,web,19530
2024-09-21,iOS,2835
2024-09-21,Android,327
2024-09-22,web,16194
2024-09-22,iOS,2955
2024-09-22,Android,321
2024-09-23,web,14832
2024-09-23,iOS,2603
2024-09-23,Android,287
2024-09-24,web,14387
2024-09-24,iOS,2631
2024-09-24,Android,226
2024-09-25,web,14895
2024-09-25,iOS,2510
2024-09-25,Android,258
2024-09-26,web,15478
2024-09-26,iOS,2577
2024-09-26,Android,274
2024-09-27,web,13931
2024-09-27,iOS,2834
2024-09-27,Android,311
2024-09-28,web,14989
2024-09-28,iOS,2685
2024-09-28,Android,325
2024-09-29,web,18576
2024-09-29,iOS,3205
2024-09-29,Android,295
2024-09-30,web,17590
2024-09-30,iOS,2765
2024-09-30,Android,292
2024-10-01,web,15558
2024-10-01,iOS,2918
2024-10-01,Android,275
2024-10-02,web,13876
2024-10-02,iOS,2441
2024-10-02,Android,265
2024-10-03,web,13106
2024-10-03,iOS,2552
2024-10-03,Android,250
2024-10-04,web,11918
2024-10-04,iOS,2348
2024-10-04,Android,234
2024-10-05,web,12791
2024-10-05,iOS,2461
2024-10-05,Android,260
2024-10-06,web,13554
2024-10-06,iOS,2822
2024-10-06,Android,228
2024-10-07,web,13883
2024-10-07,iOS,2375
2024-10-07,Android,243
2024-10-08,web,16012
2024-10-08,iOS,2843
2024-10-08,Android,239
2024-10-09,web,17278
2024-10-09,iOS,2921
2024-10-09,Android,250
2024-10-10,web,16982
2024-10-10,iOS,2841
2024-10-10,Android,260
2024-10-11,web,14428
2024-10-11,iOS,2463
2024-10-11,Android,257
2024-10-12,web,14084
2024-10-12,iOS,2569
2024-10-12,Android,273
2024-10-13,web,15183
2024-10-13,iOS,2725
2024-10-13,Android,288
2024-10-14,web,14644
2024-10-14,iOS,2630
2024-10-14,Android,256
2024-10-15,web,13118
2024-10-15,iOS,2242
2024-10-15,Android,196
2024-10-16,web,15142
2024-10-16,iOS,2990
2024-10-16,Android,238
2024-10-17,web,17594
2024-10-17,iOS,2952
2024-10-17,Android,242
2024-10-18,web,15988
2024-10-18,iOS,2722
2024-10-18,Android,248
2024-10-19,web,16358
2024-10-19,iOS,2889
2024-10-19,Android,262
2024-10-20,web,18340
2024-10-20,iOS,3271
2024-10-20,Android,292
2024-10-21,web,17553
2024-10-21,iOS,2823
2024-10-21,Android,231
2024-10-22,web,18576
2024-10-22,iOS,2864
2024-10-22,Android,253
2024-10-23,web,18555
2024-10-23,iOS,2740
2024-10-23,Android,284
2024-10-24,web,20136
2024-10-24,iOS,3106
2024-10-24,Android,298
2024-10-25,web,19176
2024-10-25,iOS,2913
2024-10-25,Android,269
2024-10-26,web,17832
2024-10-26,iOS,2842
2024-10-26,Android,336
2024-10-27,web,16169
2024-10-27,iOS,2843
2024-10-27,Android,260
2024-10-28,web,13618
2024-10-28,iOS,2377
2024-10-28,Android,216
2024-10-29,web,14443
2024-10-29,iOS,2368
2024-10-29,Android,226
2024-10-30,web,16757
2024-10-30,iOS,2828
2024-10-30,Android,294
2024-10-31,web,13779
2024-10-31,iOS,2277
2024-10-31,Android,273
2024-11-01,web,14715
2024-11-01,iOS,2722
2024-11-01,Android,339
2024-11-02,web,15159
2024-11-02,iOS,3082
2024-11-02,Android,309
2024-11-03,web,17732
2024-11-03,iOS,3427
2024-11-03,Android,303
2024-11-04,web,17191
2024-11-04,iOS,3159
2024-11-04,Android,318
2024-11-05,web,16791
2024-11-05,iOS,3065
2024-11-05,Android,284
2024-11-06,web,17135
2024-11-06,iOS,3175
2024-11-06,Android,323
2024-11-07,web,18857
2024-11-07,iOS,4108
2024-11-07,Android,436
2024-11-08,web,17642
2024-11-08,iOS,3451
2024-11-08,Android,330
2024-11-09,web,17525
2024-11-09,iOS,3449
2024-11-09,Android,345
2024-11-10,web,19342
2024-11-10,iOS,3871
2024-11-10,Android,358
2024-11-11,web,21791
2024-11-11,iOS,3994
2024-11-11,Android,339
2024-11-12,web,16690
2024-11-12,iOS,2862
2024-11-12,Android,279
2024-11-13,web,17399
2024-11-13,iOS,3110
2024-11-13,Android,301
2024-11-14,web,19929
2024-11-14,iOS,3359
2024-11-14,Android,282
2024-11-15,web,19969
2024-11-15,iOS,3319
2024-11-15,Android,348
2024-11-16,web,22723
2024-11-16,iOS,4359
2024-11-16,Android,352
2024-11-17,web,25044
2024-11-17,iOS,4401
2024-11-17,Android,402
2024-11-18,web,20468
2024-11-18,iOS,3389
2024-11-18,Android,292
2024-11-19,web,20397
2024-11-19,iOS,3720
2024-11-19,Android,343
2024-11-20,web,22517
2024-11-20,iOS,4271
2024-11-20,Android,386
2024-11-21,web,23341
2024-11-21,iOS,4009
2024-11-21,Android,354
2024-11-22,web,22149
2024-11-22,iOS,3867
2024-11-22,Android,354
2024-11-23,web,22507
2024-11-23,iOS,4248
2024-11-23,Android,364
2024-11-24,web,25440
2024-11-24,iOS,4701
2024-11-24,Android,455
2024-11-25,web,24543
2024-11-25,iOS,4282
2024-11-25,Android,422
2024-11-26,web,31230
2024-11-26,iOS,5660
2024-11-26,Android,512
2024-11-27,web,29860
2024-11-27,iOS,5104
2024-11-27,Android,460
2024-11-28,web,42094
2024-11-28,iOS,7192
2024-11-28,Android,661
2024-11-29,web,70862
2024-11-29,iOS,10944
2024-11-29,Android,957
2024-11-30,web,48232
2024-11-30,iOS,6704
2024-11-30,Android,664
2024-12-01,web,49280
2024-12-01,iOS,6737
2024-12-01,Android,672
2024-12-02,web,63087
2024-12-02,iOS,9180
2024-12-02,Android,873
2024-12-03,web,52244
2024-12-03,iOS,6634
2024-12-03,Android,824
2024-12-04,web,46712
2024-12-04,iOS,6523
2024-12-04,Android,739
2024-12-05,web,47062
2024-12-05,iOS,6309
2024-12-05,Android,777
2024-12-06,web,40001
2024-12-06,iOS,5868
2024-12-06,Android,726
2024-12-07,web,38482
2024-12-07,iOS,5979
2024-12-07,Android,801
2024-12-08,web,44288
2024-12-08,iOS,6470
2024-12-08,Android,843
2024-12-09,web,42778
2024-12-09,iOS,6146
2024-12-09,Android,773
2024-12-10,web,39640
2024-12-10,iOS,5571
2024-12-10,Android,725
2024-12-11,web,39891
2024-12-11,iOS,5657
2024-12-11,Android,746
2024-12-12,web,38191
2024-12-12,iOS,5666
2024-12-12,Android,650
2024-12-13,web,38486
2024-12-13,iOS,5420
2024-12-13,Android,656
2024-12-14,web,35409
2024-12-14,iOS,5429
2024-12-14,Android,640
2024-12-15,web,35733
2024-12-15,iOS,5457
2024-12-15,Android,629
2024-12-16,web,33179
2024-12-16,iOS,4788
2024-12-16,Android,593
2024-12-17,web,30557
2024-12-17,iOS,4662
2024-12-17,Android,595
2024-12-18,web,28005
2024-12-18,iOS,4424
2024-12-18,Android,532
2024-12-19,web,26188
2024-12-19,iOS,4124
2024-12-19,Android,490
2024-12-20,web,23295
2024-12-20,iOS,3824
2024-12-20,Android,479
2024-12-21,web,22510
2024-12-21,iOS,3704
2024-12-21,Android,444
2024-12-22,web,18219
2024-12-22,iOS,3537
2024-12-22,Android,399
2024-12-23,web,14792
2024-12-23,iOS,3157
2024-12-23,Android,356
2024-12-24,web,14219
2024-12-24,iOS,3113
2024-12-24,Android,329
2024-12-25,web,22651
2024-12-25,iOS,5310
2024-12-25,Android,443
2024-12-26,web,32109
2024-12-26,iOS,7399
2024-12-26,Android,810
2024-12-27,web,26105
2024-12-27,iOS,6024
2024-12-27,Android,745
2024-12-28,web,22154
2024-12-28,iOS,4912
2024-12-28,Android,605
2024-12-29,web,22364
2024-12-29,iOS,4528
2024-12-29,Android,565
2024-12-30,web,21806
2024-12-30,iOS,3986
2024-12-30,Android,441
2024-12-31,web,17248
2024-12-31,iOS,3368
2024-12-31,Android,404
2025-01-01,web,23226
2025-01-01,iOS,4369
2025-01-01,Android,490
2025-01-02,web,22221
2025-01-02,iOS,4162
2025-01-02,Android,452
2025-01-03,web,21267
2025-01-03,iOS,3949
2025-01-03,Android,444
2025-01-04,web,20139
2025-01-04,iOS,3804
2025-01-04,Android,470
2025-01-05,web,21571
2025-01-05,iOS,3790
2025-01-05,Android,470
2025-01-06,web,17805
2025-01-06,iOS,3390
2025-01-06,Android,394
2025-01-07,web,18053
2025-01-07,iOS,3438
2025-01-07,Android,419
2025-01-08,web,17705
2025-01-08,iOS,3527
2025-01-08,Android,389
2025-01-09,web,20971
2025-01-09,iOS,3925
2025-01-09,Android,437
2025-01-10,web,23178
2025-01-10,iOS,4461
2025-01-10,Android,524
2025-01-11,web,21318
2025-01-11,iOS,4133
2025-01-11,Android,511
2025-01-12,web,22658
2025-01-12,iOS,4186
2025-01-12,Android,476
2025-01-13,web,18489
2025-01-13,iOS,3213
2025-01-13,Android,366
2025-01-14,web,19946
2025-01-14,iOS,3735
2025-01-14,Android,425
2025-01-15,web,20557
2025-01-15,iOS,3656
2025-01-15,Android,433
2025-01-16,web,20136
2025-01-16,iOS,3807
2025-01-16,Android,445
2025-01-17,web,20966
2025-01-17,iOS,3965
2025-01-17,Android,476
2025-01-18,web,21369
2025-01-18,iOS,4062
2025-01-18,Android,514
2025-01-19,web,22771
2025-01-19,iOS,4432
2025-01-19,Android,471
2025-01-20,web,19388
2025-01-20,iOS,3884
2025-01-20,Android,374
2025-01-21,web,18554
2025-01-21,iOS,3327
2025-01-21,Android,366
2025-01-22,web,19967
2025-01-22,iOS,3724
2025-01-22,Android,438
2025-01-23,web,17670
2025-01-23,iOS,3235
2025-01-23,Android,366
2025-01-24,web,22686
2025-01-24,iOS,3942
2025-01-24,Android,489
2025-01-25,web,22731
2025-01-25,iOS,4175
2025-01-25,Android,498
2025-01-26,web,22115
2025-01-26,iOS,4146
2025-01-26,Android,463
2025-01-27,web,15811
2025-01-27,iOS,3081
2025-01-27,Android,335
2025-01-28,web,13150
2025-01-28,iOS,2827
2025-01-28,Android,343
2025-01-29,web,15297
2025-01-29,iOS,3376
2025-01-29,Android,363
2025-01-30,web,15225
2025-01-30,iOS,3415
2025-01-30,Android,408
2025-01-31,web,15558
2025-01-31,iOS,3240
2025-01-31,Android,366
2025-02-01,web,15440
2025-02-01,iOS,3476
2025-02-01,Android,388
2025-02-02,web,15771
2025-02-02,iOS,3250
2025-02-02,Android,353
2025-02-03,web,13694
2025-02-03,iOS,3097
2025-02-03,Android,338
2025-02-04,web,14141
2025-02-04,iOS,2627
2025-02-04,Android,336
2025-02-05,web,14863
2025-02-05,iOS,2913
2025-02-05,Android,315
2025-02-06,web,15616
2025-02-06,iOS,3146
2025-02-06,Android,344
2025-02-07,web,14359
2025-02-07,iOS,2896
2025-02-07,Android,306
2025-02-08,web,16075
2025-02-08,iOS,3279
2025-02-08,Android,352
2025-02-09,web,15249
2025-02-09,iOS,3237
2025-02-09,Android,319
2025-02-10,web,14330
2025-02-10,iOS,3040
2025-02-10,Android,306
2025-02-11,web,15030
2025-02-11,iOS,2850
2025-02-11,Android,306
2025-02-12,web,17236
2025-02-12,iOS,3368
2025-02-12,Android,391
2025-02-13,web,15979
2025-02-13,iOS,2846
2025-02-13,Android,328
2025-02-14,web,15455
2025-02-14,iOS,2819
2025-02-14,Android,358
2025-02-15,web,18864
2025-02-15,iOS,3789
2025-02-15,Android,412
2025-02-16,web,23552
2025-02-16,iOS,4193
2025-02-16,Android,411
2025-02-17,web,21538
2025-02-17,iOS,3772
2025-02-17,Android,393
2025-02-18,web,18507
2025-02-18,iOS,3310
2025-02-18,Android,334
2025-02-19,web,20365
2025-02-19,iOS,3920
2025-02-19,Android,363
2025-02-20,web,17878
2025-02-20,iOS,3645
2025-02-20,Android,327
2025-02-21,web,16003
2025-02-21,iOS,3244
2025-02-21,Android,328
2025-02-22,web,18163
2025-02-22,iOS,3811
2025-02-22,Android,391
2025-02-23,web,20695
2025-02-23,iOS,4188
2025-02-23,Android,357
2025-02-24,web,23900
2025-02-24,iOS,4260
2025-02-24,Android,454
2025-02-25,web,24878
2025-02-25,iOS,4450
2025-02-25,Android,450
2025-02-26,web,26002
2025-02-26,iOS,4303
2025-02-26,Android,445
2025-02-27,web,19644
2025-02-27,iOS,3675
2025-02-27,Android,373
2025-02-28,web,16532
2025-02-28,iOS,3457
2025-02-28,Android,345
2025-03-01,web,17803
2025-03-01,iOS,3765
2025-03-01,Android,383
2025-03-02,web,20102
2025-03-02,iOS,4252
2025-03-02,Android,424
2025-03-03,web,18297
2025-03-03,iOS,3436
2025-03-03,Android,326
2025-03-04,web,16220
2025-03-04,iOS,3339
2025-03-04,Android,316
2025-03-05,web,20179
2025-03-05,iOS,3994
2025-03-05,Android,412
2025-03-06,web,20043
2025-03-06,iOS,3809
2025-03-06,Android,363
2025-03-07,web,18063
2025-03-07,iOS,3396
2025-03-07,Android,348
2025-03-08,web,19649
2025-03-08,iOS,3830
2025-03-08,Android,385
2025-03-09,web,20785
2025-03-09,iOS,4002
2025-03-09,Android,385
2025-03-10,web,19052
2025-03-10,iOS,3941
2025-03-10,Android,285
2025-03-11,web,18373
2025-03-11,iOS,3572
2025-03-11,Android,327
2025-03-12,web,19626
2025-03-12,iOS,3564
2025-03-12,Android,348
2025-03-13,web,16875
2025-03-13,iOS,3234
2025-03-13,Android,315
2025-03-14,web,15154
2025-03-14,iOS,3141
2025-03-14,Android,322
2025-03-15,web,16559
2025-03-15,iOS,3639
2025-03-15,Android,342
2025-03-16,web,17862
2025-03-16,iOS,3902
2025-03-16,Android,354
2025-03-17,web,15981
2025-03-17,iOS,3635
2025-03-17,Android,353
2025-03-18,web,17131
2025-03-18,iOS,3486
2025-03-18,Android,291
2025-03-19,web,16804
2025-03-19,iOS,3391
2025-03-19,Android,329
2025-03-20,web,16901
2025-03-20,iOS,3321
2025-03-20,Android,301
2025-03-21,web,15221
2025-03-21,iOS,3007
2025-03-21,Android,300
2025-03-22,web,14817
2025-03-22,iOS,3029
2025-03-22,Android,305
2025-03-23,web,19084
2025-03-23,iOS,3531
2025-03-23,Android,352
2025-03-24,web,16409
2025-03-24,iOS,3149
2025-03-24,Android,331
2025-03-25,web,15243
2025-03-25,iOS,3195
2025-03-25,Android,287
2025-03-26,web,15495
2025-03-26,iOS,3148
2025-03-26,Android,311
2025-03-27,web,15947
2025-03-27,iOS,3109
2025-03-27,Android,318
2025-03-28,web,14444
2025-03-28,iOS,2755
2025-03-28,Android,305
2025-03-29,web,14933
2025-03-29,iOS,3116
2025-03-29,Android,352
2025-03-30,web,15695
2025-03-30,iOS,3323
2025-03-30,Android,328
2025-03-31,web,14491
2025-03-31,iOS,2843
2025-03-31,Android,260
2025-04-01,web,15156
2025-04-01,iOS,2959
2025-04-01,Android,319
2025-04-02,web,15546
2025-04-02,iOS,3013
2025-04-02,Android,296
2025-04-03,web,14322
2025-04-03,iOS,2979
2025-04-03,Android,300
2025-04-04,web,13500
2025-04-04,iOS,2659
2025-04-04,Android,270
2025-04-05,web,14215
2025-04-05,iOS,3079
2025-04-05,Android,307
2025-04-06,web,15923
2025-04-06,iOS,3246
2025-04-06,Android,339
2025-04-07,web,14079
2025-04-07,iOS,2801
2025-04-07,Android,272
2025-04-08,web,13784
2025-04-08,iOS,2802
2025-04-08,Android,287
2025-04-09,web,14948
2025-04-09,iOS,2940
2025-04-09,Android,267
2025-04-10,web,22520
2025-04-10,iOS,3850
2025-04-10,Android,400
2025-04-11,web,18847
2025-04-11,iOS,3416
2025-04-11,Android,397
2025-04-12,web,19058
2025-04-12,iOS,3475
2025-04-12,Android,417
2025-04-13,web,19381
2025-04-13,iOS,3743
2025-04-13,Android,364
2025-04-14,web,15409
2025-04-14,iOS,2964
2025-04-14,Android,317
2025-04-15,web,14926
2025-04-15,iOS,2891
2025-04-15,Android,320
2025-04-16,web,17086
2025-04-16,iOS,3364
2025-04-16,Android,386
2025-04-17,web,16429
2025-04-17,iOS,3366
2025-04-17,Android,389
2025-04-18,web,15390
2025-04-18,iOS,3194
2025-04-18,Android,381
2025-04-19,web,15349
2025-04-19,iOS,2940
2025-04-19,Android,360
2025-04-20,web,16160
2025-04-20,iOS,3324
2025-04-20,Android,371
2025-04-21,web,17253
2025-04-21,iOS,3228
2025-04-21,Android,355
2025-04-22,web,17329
2025-04-22,iOS,3263
2025-04-22,Android,350
2025-04-23,web,17456
2025-04-23,iOS,3216
2025-04-23,Android,313
2025-04-24,web,13366
2025-04-24,iOS,2817
2025-04-24,Android,310
2025-04-25,web,10717
2025-04-25,iOS,2426
2025-04-25,Android,239
2025-04-26,web,11277
2025-04-26,iOS,2731
2025-04-26,Android,288
2025-04-27,web,13740
2025-04-27,iOS,3165
2025-04-27,Android,265
2025-04-28,web,13307
2025-04-28,iOS,2619
2025-04-28,Android,248
2025-04-29,web,12733
2025-04-29,iOS,2817
2025-04-29,Android,295
2025-04-30,web,13542
2025-04-30,iOS,2834
2025-04-30,Android,323
2025-05-01,web,13898
2025-05-01,iOS,2766
2025-05-01,Android,338
2025-05-02,web,13197
2025-05-02,iOS,2698
2025-05-02,Android,286
2025-05-03,web,13856
2025-05-03,iOS,2922
2025-05-03,Android,347
2025-05-04,web,16525
2025-05-04,iOS,3171
2025-05-04,Android,315
2025-05-05,web,14001
2025-05-05,iOS,2721
2025-05-05,Android,278
2025-05-06,web,12388
2025-05-06,iOS,2236
2025-05-06,Android,234
2025-05-07,web,16312
2025-05-07,iOS,3216
2025-05-07,Android,361
2025-05-08,web,17194
2025-05-08,iOS,3100
2025-05-08,Android,332
2025-05-09,web,16247
2025-05-09,iOS,2917
2025-05-09,Android,318
2025-05-10,web,14140
2025-05-10,iOS,2847
2025-05-10,Android,296
2025-05-11,web,13258
2025-05-11,iOS,2898
2025-05-11,Android,263
2025-05-12,web,14900
2025-05-12,iOS,2803
2025-05-12,Android,252
2025-05-13,web,15626
2025-05-13,iOS,3090
2025-05-13,Android,280
2025-05-14,web,14502
2025-05-14,iOS,2952
2025-05-14,Android,304
2025-05-15,web,14253
2025-05-15,iOS,3110
2025-05-15,Android,287
2025-05-16,web,
2025-05-16,iOS,
2025-05-16,Android,
2025-05-17,web,
2025-05-17,iOS,
2025-05-17,Android,
2025-05-18,web,
2025-05-18,iOS,
2025-05-18,Android,
2025-05-19,web,
2025-05-19,iOS,
2025-05-19,Android,
2025-05-20,web,
2025-05-20,iOS,
2025-05-20,Android,
2025-05-21,web,
2025-05-21,iOS,
2025-05-21,Android,
2025-05-22,web,
2025-05-22,iOS,
2025-05-22,Android,
2025-05-23,web,
2025-05-23,iOS,
2025-05-23,Android,
2025-05-24,web,
2025-05-24,iOS,
2025-05-24,Android,
2025-05-25,web,
2025-05-25,iOS,
2025-05-25,Android,
