date,sessions,engaged_sessions
2022-11-27,254210,
2022-11-28,309063,
2022-11-29,246267,
2022-11-30,250180,
2022-12-01,212501,
2022-12-02,180565,
2022-12-03,185019,
2022-12-04,180197,
2022-12-05,169331,
2022-12-06,187504,
2022-12-07,176761,
2022-12-08,174439,
2022-12-09,180828,
2022-12-10,181512,
2022-12-11,185396,
2022-12-12,168443,
2022-12-13,156430,
2022-12-14,147683,
2022-12-15,163065,
2022-12-16,161373,
2022-12-17,171014,
2022-12-18,156520,
2022-12-19,153033,
2022-12-20,145366,
2022-12-21,140322,
2022-12-22,134137,
2022-12-23,122043,
2022-12-24,123915,
2022-12-25,156065,
2022-12-26,164284,
2022-12-27,148341,
2022-12-28,139733,
2022-12-29,152779,
2022-12-30,129584,
2022-12-31,117614,
2023-01-01,120392,
2023-01-02,126151,
2023-01-03,124045,
2023-01-04,137820,
2023-01-05,128634,
2023-01-06,120339,
2023-01-07,121918,
2023-01-08,122927,
2023-01-09,115251,
2023-01-10,114592,
2023-01-11,110347,
2023-01-12,118490,
2023-01-13,119509,
2023-01-14,133941,
2023-01-15,135150,
2023-01-16,122911,
2023-01-17,117179,
2023-01-18,107775,
2023-01-19,114165,
2023-01-20,141949,
2023-01-21,151269,
2023-01-22,138744,
2023-01-23,118706,
2023-01-24,112909,
2023-01-25,127799,
2023-01-26,119346,
2023-01-27,112901,
2023-01-28,119523,
2023-01-29,115365,
2023-01-30,111144,
2023-01-31,102653,
2023-02-01,102855,
2023-02-02,114864,
2023-02-03,121245,
2023-02-04,121503,
2023-02-05,127720,
2023-02-06,121733,
2023-02-07,119964,
2023-02-08,116254,
2023-02-09,114054,
2023-02-10,109092,
2023-02-11,112357,
2023-02-12,111044,
2023-02-13,107963,
2023-02-14,105637,
2023-02-15,115552,
2023-02-16,113163,
2023-02-17,110963,
2023-02-18,114853,
2023-02-19,123543,
2023-02-20,123326,
2023-02-21,114867,
2023-02-22,123155,
2023-02-23,129504,
2023-02-24,119183,
2023-02-25,120505,
2023-02-26,127056,
2023-02-27,118848,
2023-02-28,113010,
2023-03-01,112131,
2023-03-02,107323,
2023-03-03,120587,
2023-03-04,116682,
2023-03-05,121794,
2023-03-06,110270,
2023-03-07,106959,
2023-03-08,117105,
2023-03-09,117807,
2023-03-10,115150,
2023-03-11,119047,
2023-03-12,114912,
2023-03-13,107449,
2023-03-14,109049,
2023-03-15,111466,
2023-03-16,105032,
2023-03-17,105590,
2023-03-18,115067,
2023-03-19,124062,
2023-03-20,106270,
2023-03-21,109835,
2023-03-22,131163,
2023-03-23,151789,
2023-03-24,130870,
2023-03-25,109665,
2023-03-26,137434,
2023-03-27,129572,
2023-03-28,128532,
2023-03-29,118866,
2023-03-30,107354,
2023-03-31,128167,
2023-04-01,121100,
2023-04-02,119533,
2023-04-03,117903,
2023-04-04,111565,
2023-04-05,108761,
2023-04-06,104579,
2023-04-07,107026,
2023-04-08,94845,
2023-04-09,108022,
2023-04-10,105753,
2023-04-11,98754,
2023-04-12,96224,
2023-04-13,106580,
2023-04-14,105737,
2023-04-15,106899,
2023-04-16,118830,
2023-04-17,113832,
2023-04-18,112953,
2023-04-19,96782,
2023-04-20,116022,
2023-04-21,116447,
2023-04-22,114667,
2023-04-23,118081,
2023-04-24,129934,
2023-04-25,110384,
2023-04-26,104258,
2023-04-27,115517,
2023-04-28,109470,
2023-04-29,108002,
2023-04-30,108172,
2023-05-01,94656,
2023-05-02,89668,
2023-05-03,86065,
2023-05-04,105387,
2023-05-05,95701,
2023-05-06,83561,
2023-05-07,92234,
2023-05-08,88454,
2023-05-09,85788,
2023-05-10,88367,
2023-05-11,89558,
2023-05-12,91380,
2023-05-13,92684,
2023-05-14,92402,
2023-05-15,94349,
2023-05-16,92465,
2023-05-17,95491,
2023-05-18,90213,
2023-05-19,99913,
2023-05-20,93893,
2023-05-21,100672,
2023-05-22,99948,
2023-05-23,96974,
2023-05-24,107195,
2023-05-25,132533,
2023-05-26,118242,
2023-05-27,113378,
2023-05-28,105490,
2023-05-29,109828,
2023-05-30,112996,
2023-05-31,115165,
2023-06-01,102792,
2023-06-02,91641,
2023-06-03,94166,
2023-06-04,95982,
2023-06-05,106471,
2023-06-06,102387,
2023-06-07,104676,
2023-06-08,99480,
2023-06-09,85167,
2023-06-10,81003,
2023-06-11,92223,
2023-06-12,94943,
2023-06-13,96936,
2023-06-14,98747,
2023-06-15,98518,
2023-06-16,89945,
2023-06-17,93925,
2023-06-18,99848,
2023-06-19,95392,
2023-06-20,96668,
2023-06-21,92321,
2023-06-22,94221,
2023-06-23,93231,
2023-06-24,86982,
2023-06-25,92958,
2023-06-26,98036,
2023-06-27,108618,
2023-06-28,104740,
2023-06-29,113281,
2023-06-30,115400,
2023-07-01,114972,
2023-07-02,115904,
2023-07-03,100337,
2023-07-04,103322,
2023-07-05,101223,
2023-07-06,101755,
2023-07-07,92359,
2023-07-08,99011,
2023-07-09,101552,
2023-07-10,101848,
2023-07-11,110196,
2023-07-12,106131,
2023-07-13,120046,
2023-07-14,119394,
2023-07-15,122965,
2023-07-16,137006,
2023-07-17,125434,
2023-07-18,125416,
2023-07-19,121016,
2023-07-20,124735,
2023-07-21,108206,
2023-07-22,106091,
2023-07-23,112453,
2023-07-24,120453,
2023-07-25,114989,
2023-07-26,120985,
2023-07-27,137393,
2023-07-28,138815,
2023-07-29,144399,
2023-07-30,139771,
2023-07-31,129344,
2023-08-01,122426,
2023-08-02,123311,
2023-08-03,128202,
2023-08-04,116838,
2023-08-05,119737,
2023-08-06,119224,
2023-08-07,118478,
2023-08-08,123195,
2023-08-09,120660,
2023-08-10,117042,
2023-08-11,107251,
2023-08-12,110031,
2023-08-13,111260,
2023-08-14,132658,
2023-08-15,137971,
2023-08-16,135324,
2023-08-17,116353,
2023-08-18,118597,
2023-08-19,123610,
2023-08-20,127375,
2023-08-21,124694,
2023-08-22,118700,
2023-08-23,121777,
2023-08-24,121832,
2023-08-25,115016,
2023-08-26,117423,
2023-08-27,108886,
2023-08-28,103166,
2023-08-29,115721,
2023-08-30,109826,
2023-08-31,106311,
2023-09-01,107200,
2023-09-02,112113,
2023-09-03,123954,
2023-09-04,130874,
2023-09-05,118625,
2023-09-06,110226,
2023-09-07,113971,
2023-09-08,111096,
2023-09-09,113606,
2023-09-10,116495,
2023-09-11,109885,
2023-09-12,122194,
2023-09-13,119037,
2023-09-14,112073,
2023-09-15,114211,
2023-09-16,116006,
2023-09-17,134859,
2023-09-18,140240,
2023-09-19,139239,
2023-09-20,132775,
2023-09-21,119931,
2023-09-22,114882,
2023-09-23,117148,
2023-09-24,123621,
2023-09-25,122685,
2023-09-26,137127,
2023-09-27,146078,
2023-09-28,143451,
2023-09-29,125399,
2023-09-30,130642,
2023-10-01,126474,
2023-10-02,129128,
2023-10-03,133542,
2023-10-04,153466,
2023-10-05,139500,
2023-10-06,124551,
2023-10-07,120134,
2023-10-08,135546,
2023-10-09,139359,
2023-10-10,130969,
2023-10-11,135124,
2023-10-12,142961,
2023-10-13,154671,
2023-10-14,146069,
2023-10-15,156482,
2023-10-16,157217,
2023-10-17,153695,
2023-10-18,155843,
2023-10-19,158303,
2023-10-20,139196,
2023-10-21,140022,
2023-10-22,158792,
2023-10-23,152125,
2023-10-24,128487,
2023-10-25,188124,
2023-10-26,133985,
2023-10-27,144808,
2023-10-28,122390,
2023-10-29,181308,
2023-10-30,190733,
2023-10-31,133290,
2023-11-01,158690,
2023-11-02,180855,
2023-11-03,153956,
2023-11-04,172819,
2023-11-05,177869,
2023-11-06,184445,
2023-11-07,186726,
2023-11-08,188633,
2023-11-09,193677,
2023-11-10,181085,
2023-11-11,195226,
2023-11-12,207120,
2023-11-13,208712,
2023-11-14,192737,
2023-11-15,195456,
2023-11-16,191215,
2023-11-17,190828,
2023-11-18,199748,
2023-11-19,261699,
2023-11-20,254664,
2023-11-21,260521,
2023-11-22,257163,
2023-11-23,284887,
2023-11-24,389893,
2023-11-25,347856,
2023-11-26,314095,
2023-11-27,382342,
2023-11-28,316539,
2023-11-29,298474,
2023-11-30,306678,
2023-12-01,306319,
2023-12-02,315643,
2023-12-03,300145,
2023-12-04,251566,
2023-12-05,250357,
2023-12-06,238489,
2023-12-07,243900,
2023-12-08,240680,
2023-12-09,234883,
2023-12-10,243720,
2023-12-11,236374,
2023-12-12,216939,
2023-12-13,228318,
2023-12-14,223251,
2023-12-15,211961,
2023-12-16,210693,
2023-12-17,212822,
2023-12-18,212922,
2023-12-19,193618,
2023-12-20,180595,
2023-12-21,168317,
2023-12-22,159347,
2023-12-23,153152,
2023-12-24,146035,
2023-12-25,188274,
2023-12-26,212098,
2023-12-27,186819,
2023-12-28,179256,
2023-12-29,183780,
2023-12-30,171774,
2023-12-31,148537,
2024-01-01,163700,
2024-01-02,167587,
2024-01-03,150823,
2024-01-04,149975,
2024-01-05,157199,
2024-01-06,171076,
2024-01-07,184812,
2024-01-08,161193,
2024-01-09,168644,
2024-01-10,165188,
2024-01-11,165410,
2024-01-12,171990,
2024-01-13,173538,
2024-01-14,171893,
2024-01-15,167440,
2024-01-16,158701,
2024-01-17,160386,
2024-01-18,156296,
2024-01-19,193032,
2024-01-20,189112,
2024-01-21,180534,
2024-01-22,141697,
2024-01-23,150002,
2024-01-24,157618,
2024-01-25,167026,
2024-01-26,138713,
2024-01-27,144031,
2024-01-28,147429,
2024-01-29,138021,
2024-01-30,141578,
2024-01-31,144601,
2024-02-01,150456,
2024-02-02,142896,
2024-02-03,129923,
2024-02-04,140219,
2024-02-05,137025,
2024-02-06,130662,
2024-02-07,143072,
2024-02-08,151055,
2024-02-09,146067,
2024-02-10,148369,
2024-02-11,157548,
2024-02-12,135735,
2024-02-13,139688,
2024-02-14,134424,
2024-02-15,153181,
2024-02-16,143729,
2024-02-17,154391,
2024-02-18,174898,
2024-02-19,171083,
2024-02-20,167109,
2024-02-21,160232,
2024-02-22,162666,
2024-02-23,150975,
2024-02-24,153837,
2024-02-25,161010,
2024-02-26,170790,
2024-02-27,177521,
2024-02-28,190720,
2024-02-29,168700,
2024-03-01,161456,
2024-03-02,176114,
2024-03-03,161672,
2024-03-04,159426,
2024-03-05,153316,
2024-03-06,145028,
2024-03-07,160012,
2024-03-08,147882,
2024-03-09,165218,
2024-03-10,165949,
2024-03-11,157767,
2024-03-12,156102,
2024-03-13,153029,
2024-03-14,149432,
2024-03-15,145712,
2024-03-16,151385,
2024-03-17,158540,
2024-03-18,156058,
2024-03-19,155103,
2024-03-20,158294,
2024-03-21,142034,
2024-03-22,145172,
2024-03-23,162753,
2024-03-24,172021,
2024-03-25,154662,
2024-03-26,140805,
2024-03-27,143325,
2024-03-28,144233,
2024-03-29,132495,
2024-03-30,133143,
2024-03-31,140983,
2024-04-01,146439,
2024-04-02,151426,
2024-04-03,142777,
2024-04-04,138878,
2024-04-05,140322,
2024-04-06,133278,
2024-04-07,144111,
2024-04-08,144436,
2024-04-09,136381,
2024-04-10,134080,
2024-04-11,148774,
2024-04-12,147673,
2024-04-13,155316,
2024-04-14,162692,
2024-04-15,160574,
2024-04-16,148479,
2024-04-17,158373,
2024-04-18,144384,
2024-04-19,143020,
2024-04-20,130179,
2024-04-21,131653,
2024-04-22,129994,
2024-04-23,136760,
2024-04-24,145753,
2024-04-25,134016,
2024-04-26,134156,
2024-04-27,138869,
2024-04-28,153249,
2024-04-29,143371,
2024-04-30,133923,
2024-05-01,140883,
2024-05-02,138458,
2024-05-03,131027,
2024-05-04,152222,
2024-05-05,140900,
2024-05-06,134926,
2024-05-07,132735,
2024-05-08,147376,
2024-05-09,156039,
2024-05-10,137789,
2024-05-11,140559,
2024-05-12,139548,
2024-05-13,140795,
2024-05-14,134270,
2024-05-15,129011,
2024-05-16,129861,
2024-05-17,127101,
2024-05-18,135241,
2024-05-19,140662,
2024-05-20,136623,
2024-05-21,125648,
2024-05-22,146640,
2024-05-23,152360,
2024-05-24,149848,
2024-05-25,153885,
2024-05-26,165959,
2024-05-27,172313,
2024-05-28,154858,
2024-05-29,144324,
2024-05-30,129307,
2024-05-31,123047,
2024-06-01,123454,
2024-06-02,130925,
2024-06-03,118020,
2024-06-04,116830,
2024-06-05,123305,
2024-06-06,121455,
2024-06-07,110891,
2024-06-08,119054,
2024-06-09,128442,
2024-06-10,120621,
2024-06-11,134745,
2024-06-12,136485,
2024-06-13,141399,
2024-06-14,142583,
2024-06-15,132350,
2024-06-16,132222,
2024-06-17,132177,
2024-06-18,170543,
2024-06-19,137086,
2024-06-20,142102,
2024-06-21,145070,
2024-06-22,132132,
2024-06-23,135741,
2024-06-24,137197,
2024-06-25,136826,
2024-06-26,132375,
2024-06-27,137177,
2024-06-28,127083,
2024-06-29,125116,
2024-06-30,155750,
2024-07-01,158052,
2024-07-02,155987,
2024-07-03,148884,
2024-07-04,132067,
2024-07-05,140280,
2024-07-06,148531,
2024-07-07,142965,
2024-07-08,164860,
2024-07-09,136049,
2024-07-10,129721,
2024-07-11,127031,
2024-07-12,151868,
2024-07-13,157439,
2024-07-14,156849,
2024-07-15,131546,
2024-07-16,152181,
2024-07-17,146933,
2024-07-18,173258,
2024-07-19,175145,
2024-07-20,172579,
2024-07-21,184387,
2024-07-22,190448,
2024-07-23,177812,
2024-07-24,178654,
2024-07-25,172058,
2024-07-26,170739,
2024-07-27,179748,
2024-07-28,179976,
2024-07-29,166491,
2024-07-30,165656,
2024-07-31,155331,
2024-08-01,158655,
2024-08-02,166302,
2024-08-03,172418,
2024-08-04,170044,
2024-08-05,171421,
2024-08-06,179007,
2024-08-07,171909,
2024-08-08,166379,
2024-08-09,163487,
2024-08-10,152511,
2024-08-11,166041,
2024-08-12,159093,
2024-08-13,161987,
2024-08-14,158850,
2024-08-15,151490,
2024-08-16,148700,
2024-08-17,166539,
2024-08-18,167644,
2024-08-19,185732,
2024-08-20,187401,
2024-08-21,193731,
2024-08-22,172420,
2024-08-23,145814,
2024-08-24,151870,
2024-08-25,165353,
2024-08-26,149364,
2024-08-27,156024,
2024-08-28,159265,
2024-08-29,167018,
2024-08-30,174136,
2024-08-31,172097,
2024-09-01,177311,
2024-09-02,176445,
2024-09-03,157041,
2024-09-04,156631,
2024-09-05,144041,
2024-09-06,144131,
2024-09-07,154299,
2024-09-08,166021,
2024-09-09,142572,
2024-09-10,148981,
2024-09-11,142515,
2024-09-12,140372,
2024-09-13,148196,
2024-09-14,148673,
2024-09-15,157230,
2024-09-16,159382,
2024-09-17,171486,
2024-09-18,194809,
2024-09-19,194196,
2024-09-20,199381,
2024-09-21,193485,
2024-09-22,182216,
2024-09-23,173114,
2024-09-24,182799,
2024-09-25,174306,
2024-09-26,165923,
2024-09-27,143501,
2024-09-28,164547,
2024-09-29,192234,
2024-09-30,172110,
2024-10-01,161864,
2024-10-02,157628,
2024-10-03,151139,
2024-10-04,134794,
2024-10-05,153699,
2024-10-06,160493,
2024-10-07,152018,
2024-10-08,169075,
2024-10-09,182281,
2024-10-10,185349,
2024-10-11,173067,
2024-10-12,170257,
2024-10-13,170323,
2024-10-14,169614,
2024-10-15,155401,
2024-10-16,169551,
2024-10-17,180025,
2024-10-18,167735,
2024-10-19,177148,
2024-10-20,185982,
2024-10-21,176511,
2024-10-22,188871,
2024-10-23,193226,
2024-10-24,188489,
2024-10-25,191721,
2024-10-26,176918,
2024-10-27,175487,
2024-10-28,158834,
2024-10-29,163532,
2024-10-30,185596,
2024-10-31,157982,
2024-11-01,173336,
2024-11-02,171888,
2024-11-03,208227,
2024-11-04,204602,
2024-11-05,199797,
2024-11-06,202141,
2024-11-07,227132,
2024-11-08,211408,
2024-11-09,211988,
2024-11-10,230700,
2024-11-11,245517,
2024-11-12,212762,
2024-11-13,208042,
2024-11-14,221225,
2024-11-15,215773,
2024-11-16,244818,
2024-11-17,272608,
2024-11-18,238506,
2024-11-19,236329,
2024-11-20,243215,
2024-11-21,246458,
2024-11-22,245530,
2024-11-23,250830,
2024-11-24,289931,
2024-11-25,273889,
2024-11-26,315161,
2024-11-27,304382,
2024-11-28,354018,
2024-11-29,506039,
2024-11-30,414169,
2024-12-01,418890,
2024-12-02,487104,
2024-12-03,442058,
2024-12-04,425104,
2024-12-05,420817,
2024-12-06,382967,
2024-12-07,373385,
2024-12-08,407839,
2024-12-09,371530,
2024-12-10,362376,
2024-12-11,356053,
2024-12-12,349935,
2024-12-13,341673,
2024-12-14,329986,
2024-12-15,341049,
2024-12-16,328165,
2024-12-17,294169,
2024-12-18,285502,
2024-12-19,277466,
2024-12-20,255048,
2024-12-21,261884,
2024-12-22,213661,
2024-12-23,192217,
2024-12-24,186668,
2024-12-25,274395,
2024-12-26,335514,
2024-12-27,280230,
2024-12-28,234442,
2024-12-29,243624,
2024-12-30,251607,
2024-12-31,210625,
2025-01-01,239106,
2025-01-02,260175,155414
2025-01-03,239219,145213
2025-01-04,223296,132135
2025-01-05,237245,148295
2025-01-06,196725,118703
2025-01-07,210931,127662
2025-01-08,200883,122466
2025-01-09,203681,127968
2025-01-10,224202,135657
2025-01-11,210844,134887
2025-01-12,228937,140623
2025-01-13,191000,116333
2025-01-14,201812,127812
2025-01-15,214289,129651
2025-01-16,222711,136522
2025-01-17,212511,130680
2025-01-18,229476,135876
2025-01-19,237248,145970
2025-01-20,209277,129344
2025-01-21,212341,130081
2025-01-22,207780,125786
2025-01-23,215391,127971
2025-01-24,241166,145074
2025-01-25,240991,146139
2025-01-26,237074,147099
2025-01-27,192955,113067
2025-01-28,163630,97717
2025-01-29,174481,110621
2025-01-30,163332,102437
2025-01-31,172707,104028
2025-02-01,185771,110491
2025-02-02,187494,113728
2025-02-03,184326,105815
2025-02-04,176257,104832
2025-02-05,184512,110149
2025-02-06,194162,116592
2025-02-07,182025,107563
2025-02-08,188188,113135
2025-02-09,188178,110880
2025-02-10,188262,108236
2025-02-11,191739,110161
2025-02-12,195160,115912
2025-02-13,181553,107679
2025-02-14,183628,103385
2025-02-15,204383,124050
2025-02-16,242413,144003
2025-02-17,232117,139151
2025-02-18,210189,121771
2025-02-19,222258,131536
2025-02-20,213439,126119
2025-02-21,201818,115500
2025-02-22,207936,125874
2025-02-23,232679,137237
2025-02-24,240370,144499
2025-02-25,252333,149965
2025-02-26,255331,157682
2025-02-27,220037,130079
2025-02-28,193465,117247
2025-03-01,201733,123726
2025-03-02,223276,131895
2025-03-03,209660,125433
2025-03-04,178039,109401
2025-03-05,201063,123858
2025-03-06,208526,123666
2025-03-07,194742,112914
2025-03-08,208907,126216
2025-03-09,215033,126608
2025-03-10,205250,128337
2025-03-11,194191,118778
2025-03-12,206628,124829
2025-03-13,188187,115038
2025-03-14,184408,106136
2025-03-15,202942,122311
2025-03-16,205996,122704
2025-03-17,188078,114041
2025-03-18,189085,113108
2025-03-19,188946,112390
2025-03-20,192289,114042
2025-03-21,195316,114407
2025-03-22,189962,112073
2025-03-23,214686,131383
2025-03-24,196397,120866
2025-03-25,197420,119046
2025-03-26,188122,113754
2025-03-27,186243,109019
2025-03-28,174085,99293
2025-03-29,183522,101333
2025-03-30,48267,27554
