date,demand_forecast,traffic_forecast,orders_forecast,units_forecast
2024-02-04,258938.3297,156222.22,1952.77775,4979.583263
2024-02-05,256560.447,154787.6,1934.845,4933.85475
2024-02-06,259093.6043,156315.9,1953.94875,4982.569313
2024-02-07,271017.5598,157221,2043.873,5211.87615
2024-02-08,278995.9187,197187.68,2070.47064,5072.653068
2024-02-09,275973.7538,186185.7,2048.0427,5017.704615
2024-02-10,271720.5183,192045.6,2016.4788,4940.37306
2024-02-11,264416.7988,178388.8,1962.2768,4807.57816
2024-02-12,260771.5149,168280.4,1935.2246,4741.30027
2024-02-13,274336.3392,169657.6,2035.8912,4987.93344
2024-02-14,305880.4008,174033,2262.429,5882.3154
2024-02-15,322024.9032,170131.5,2381.841,6192.7866
2024-02-16,338793.624,167058,2505.87,6515.262
2024-02-17,377614.6385,178739.8,2591.7271,8034.35401
2024-02-18,405417.8993,185503.5,2782.5525,8625.91275
2024-02-19,432054.1176,185335.5,2965.368,9192.6408
2024-02-20,315295.9992,172746,2332.071,6063.3846
2024-02-21,351223.4996,179159.1,2597.80695,6754.29807
2024-02-22,274175.616,166167.04,2077.088,4985.0112
2024-02-23,279148.0349,162673.68,2114.75784,5075.418816
2024-02-24,273545.3655,165785.07,2072.313375,4973.5521
2024-02-25,273444.6,165724,2071.55,4971.72
2024-02-26,397581.9264,190412.8,3046.6048,8835.15392
2024-02-27,377975.8283,193091.1,2896.3665,8399.46285
2024-02-28,339028.3512,185565.6,2597.9184,7533.96336
2024-02-29,288061.191,161650.5,2182.28175,5237.4762
2024-03-01,274503.801,159967.25,2079.57425,4990.9782
2024-03-02,267539.8572,162145.368,2026.8171,4864.36104
2024-03-03,262978.3813,158779.4,1984.7425,5259.567625
2024-03-04,246204.504,154845.6,1858.1472,4924.09008
2024-03-05,257865.3719,155692.3,1946.15375,5157.307438
2024-03-06,357577.395,164403.4,2466.051,7151.5479
2024-03-07,359730.21,165393.2,2480.898,7194.6042
2024-03-08,353856.405,162692.6,2440.389,7077.1281
2024-03-09,339860.57,167419,2343.866,6797.2114
2024-03-10,327466.608,161313.6,2258.3904,6549.33216
2024-03-11,306413.072,150942.4,2113.1936,6128.26144
2024-03-12,310755.648,153081.6,2143.1424,6215.11296
2024-03-13,341207.475,156877,2353.155,6824.1495
2024-03-14,253493.5748,152937.3,1911.71625,4874.876438
2024-03-15,255127.8698,153923.3,1924.04125,4906.305188
2024-03-16,258481.4895,155946.6,1949.3325,4970.797875
2024-03-17,258860.0625,156175,1952.1875,4978.078125
2024-03-18,245767.2048,154454,1853.448,4726.2924
2024-03-19,367528.4298,171581.9,2916.8923,9188.210745
2024-03-20,342907.6613,164938.75,2721.489375,8572.691531
2024-03-21,347949.5481,167363.9,2761.50435,8698.738703
2024-03-22,362728.0125,164502.5,2878.79375,9068.200313
2024-03-23,354050.109,165289.5,2809.9215,8851.252725
2024-03-24,252614.934,158757.5,1905.09,4857.9795
2024-03-25,245482.6187,154275.15,1851.3018,4720.81959
2024-03-26,250164.8679,157217.74,1886.61288,4810.862844
2024-03-27,322179.2091,164587.08,2221.92558,6443.584182
2024-03-28,319057.6622,162992.42,2200.39767,6381.153243
2024-03-29,312262.4358,159521.04,2153.53404,6245.248716
2024-03-30,313533.0099,160170.12,2162.29662,6270.660198
2024-03-31,310850.9217,158799.96,2143.79946,6217.018434
2024-04-01,305685.7056,156161.28,2108.17728,6113.714112
2024-04-02,305529.9473,156081.71,2107.103085,6110.598947
2024-04-03,318906.504,157096.8,2199.3552,6378.13008
2024-04-04,259683.8566,156672.01,1958.400125,4993.920319
2024-04-05,252920.8754,152591.78,1907.39725,4863.862988
2024-04-06,253098.924,152699.2,1908.74,4867.287
2024-04-07,272520.1697,152237.4,2055.2049,5240.772495
2024-04-08,268792.6982,150155.13,2027.094255,5169.09035
2024-04-09,271151.0297,151472.56,2044.87956,5214.442878
2024-04-10,278514.1141,150029.15,2100.4081,5356.040655
2024-04-11,402402.7392,171089.6,2994.068,9581.0176
2024-04-12,391840.4811,171498.81,2915.47977,9329.535264
2024-04-13,389098.5612,170298.74,2895.07858,9264.251456
2024-04-14,419214.9427,173286.6,3119.1588,9981.30816
2024-04-15,271162.9875,151479.24,2044.96974,5214.672837
2024-04-16,273879.6612,152996.85,2065.457475,5266.916561
2024-04-17,270157.0587,150917.3,2037.38355,5195.328053
2024-04-18,270863.9692,151312.2,2042.7147,5208.922485
2024-04-19,296449.0287,154300.08,2237.35116,5928.980574
2024-04-20,289007.9798,155799.45,2181.1923,5780.159595
2024-04-21,286211.289,154291.8,2160.0852,5724.22578
2024-04-22,268690.4298,150098,2026.323,5167.12365
2024-04-23,267497.3282,149431.5,2017.32525,5144.179388
2024-04-24,281315.236,151538.05,2121.5327,5409.908385
2024-04-25,300618.202,156706.65,2272.246425,6135.065348
2024-04-26,305196.255,153790,2306.85,6228.495
2024-04-27,291711.5907,152063.8,2204.9251,5953.29777
2024-04-28,291741.1333,152079.2,2205.1484,5953.90068
2024-04-29,284562.8211,148337.28,2150.89056,5807.404512
2024-04-30,286690.6549,149446.48,2166.97396,5850.829692
2024-05-01,300127.0085,151235.58,2268.5337,6125.04099
2024-05-02,269316.213,150447.58,2031.04233,5179.157942
2024-05-03,271532.0637,146268.08,2047.75312,5221.770456
2024-05-04,266472.0842,148858.77,2009.593395,5124.463157
2024-05-05,247729.6251,143711.35,1868.24755,4764.031253
2024-05-06,245703.5568,142536,1852.968,4725.0684
2024-05-07,243797.5856,141430.32,1838.59416,4688.415108
2024-05-08,253904.9198,141838.4,1914.8184,4882.78692
2024-05-09,388506.1805,149150.1,3281.3022,12140.81814
2024-05-10,421101.215,151344.6,3556.5981,13159.41297
2024-05-11,264882.555,140149.5,1962.093,4905.2325
2024-05-12,263045.475,139177.5,1948.485,4871.2125
2024-05-13,268783.515,142213.5,1990.989,4977.4725
2024-05-14,264292.875,139837.5,1957.725,4894.3125
2024-05-15,278779.2417,142415.96,2065.03142,5162.57855
2024-05-16,291274.8189,140916.7,2113.7505,5601.438825
2024-05-17,300574.9547,140725.2,2181.2406,5780.28759
2024-05-18,293065.461,141783,2126.745,5635.87425
2024-05-19,293522.7882,146900.95,2130.063775,5644.669004
2024-05-20,282150.9018,141209.6,2047.5392,5425.97888
2024-05-21,282999.9944,141634.55,2053.700975,5442.307584
2024-05-22,366663.3062,150964.8,2490.9192,7970.94144
2024-05-23,415586.08,166075,2823.275,9034.48
2024-05-24,408480.8832,154167,2775.006,8880.0192
2024-05-25,409028.953,154373.85,2778.7293,8891.93376
2024-05-26,407489.4029,153792.8,2768.2704,8858.46528
2024-05-27,495624.7699,154672,3325.448,10774.45152
2024-05-28,374603.9808,159054,2544.864,8143.5648
2024-05-29,405850.2426,162184.4,2757.1348,8822.83136
2024-05-30,255023.1902,145097.4,1886.2662,4904.29212
2024-05-31,260993.46,137887.5,1930.425,5019.105
2024-06-01,250007.1756,142243.5,1849.1655,4807.8303
2024-06-02,231643.776,132580,1723.54,4136.496
2024-06-03,228934.358,131029.28,1703.38064,4088.113536
2024-06-04,228671.2996,130878.72,1701.42336,4083.416064
2024-06-05,232767.0509,133222.9,1731.8977,4156.55448
2024-06-06,235406.0218,134733.3,1751.5329,4203.67896
2024-06-07,233504.208,128695,1737.3825,4169.718
2024-06-08,231959.3203,132760.6,1725.8878,4142.13072
2024-06-09,235552.6118,134817.2,1752.6236,4206.29664
2024-06-10,233198.784,133470,1735.11,4164.264
2024-06-11,343373.6423,149325.35,2687.8563,9810.675495
2024-06-12,357074.2039,147110.6,2795.1014,10202.12011
2024-06-13,365286.4306,154561.35,2859.384975,10436.75516
2024-06-14,385564.7789,158848.4,3018.1196,11016.13654
2024-06-15,227024.1792,129936,1689.168,4054.0032
2024-06-16,263436.705,139384.5,1951.383,4878.4575
2024-06-17,233253.2966,133501.2,1735.5156,4165.23744
2024-06-18,311686.032,156233.6,1952.92,4101.132
2024-06-19,243915.7594,139603.8,1814.8494,4355.63856
2024-06-20,244632.4608,140014,1820.182,4368.4368
2024-06-21,242790.7608,133813.25,1806.478875,4335.5493
2024-06-22,242923.3498,139035.8,1807.4654,4337.91696
2024-06-23,244486.7793,139930.62,1819.09806,4365.835344
2024-06-24,243544.6541,139391.4,1812.0882,4349.01168
2024-06-25,239116.5504,136857,1779.141,4269.9384
2024-06-26,238267.9354,136371.3,1772.8269,4254.78456
2024-06-27,238595.116,136558.56,1775.26128,4260.627072
2024-06-28,238533.87,131467.08,1774.80558,4259.533392
2024-06-29,239318.6665,136972.68,1780.64484,4273.547616
2024-06-30,328876.4736,149761.6,2246.424,6851.5932
2024-07-01,320828.3971,146096.72,2191.4508,6683.92494
2024-07-02,325338.1686,148150.35,2222.25525,6777.878513
2024-07-03,326870.208,148848,2232.72,6809.796
2024-07-04,405374.5552,153830.66,2768.95188,8445.303234
2024-07-05,333335.0124,151791.9,2276.8785,6944.479425
2024-07-06,331847.6616,151114.6,2266.719,6913.49295
2024-07-07,333677.5884,151947.9,2279.2185,6951.616425
2024-07-08,322686.7299,142202.86,2204.14433,6722.640207
2024-07-09,211108.9601,127654.7,1595.68375,3909.425188
2024-07-10,212025.2203,128208.75,1602.609375,3926.392969
2024-07-11,212632.9734,128576.25,1607.203125,3937.647656
2024-07-12,302440.5682,144184.1,2306.9456,7958.96232
2024-07-13,319957.1643,143562.24,2440.55808,8419.925376
2024-07-14,333827.0946,145505.98,2546.35465,8784.923543
2024-07-15,212337.3656,128397.5,1604.96875,3932.173438
2024-07-16,430105.1832,155160.6,3413.5332,11947.3662
2024-07-17,412678.2038,155963.04,3275.22384,11463.28344
2024-07-18,394830.072,156678.6,3133.572,10967.502
2024-07-19,380447.55,150971.25,3019.425,10567.9875
2024-07-20,351562.68,155010,2790.18,9765.63
2024-07-21,381336.8933,168137.96,3026.48328,10592.69148
2024-07-22,356854.0298,166598.52,2832.17484,9912.61194
2024-07-23,347222.7713,167014.32,2755.73628,9645.07698
2024-07-24,334741.7858,161010.96,2656.68084,9298.38294
2024-07-25,365210.4456,165628.32,2898.4956,10144.7346
2024-07-26,345140.7775,144169.08,2739.21252,9587.24382
2024-07-27,312845.8583,141040.68,2468.2119,8021.688675
2024-07-28,321152.2142,149043.84,2533.74528,8234.67216
2024-07-29,334778.5085,155367.68,2641.25056,8584.06432
2024-07-30,318961.4571,152512.8,2516.4612,8178.4989
2024-07-31,324260.1331,160843.32,2573.49312,7720.47936
2024-08-01,335388.8462,171730.08,2661.81624,7985.44872
2024-08-02,326672.6614,172842.678,2592.64017,7777.92051
2024-08-03,328569.3608,179840.92,2607.69334,7823.08002
2024-08-04,348068.0775,175987.5,2727.80625,7910.638125
2024-08-05,334693.0072,169224.9,2622.98595,7606.659255
2024-08-06,327861.1565,160590.3,2569.4448,7451.38992
2024-08-07,350975.0416,161799.3,2750.5881,7976.70549
2024-08-08,258410.88,147900,1922.7,4614.48
2024-08-09,255902.2502,146464.2,1904.0346,4569.68304
2024-08-10,263216.641,150650.55,1958.45715,4700.29716
2024-08-11,266082.4858,152290.8,1979.7804,4751.47296
2024-08-12,269928.6845,154492.15,2008.39795,4820.15508
2024-08-13,297981.8544,151598.42,2122.37788,5730.420276
2024-08-14,296205.5416,150694.72,2109.72608,5696.260416
2024-08-15,293037.9379,149083.2,2087.1648,5635.34496
2024-08-16,255902.2502,146464.2,1904.0346,4569.68304
2024-08-17,263216.641,150650.55,1958.45715,4700.29716
2024-08-18,266082.4858,152290.8,1979.7804,4751.47296
2024-08-19,472262.3514,166582.84,3748.1139,13118.39865
2024-08-20,479476.499,172971.32,3805.36904,13318.79164
2024-08-21,447369.804,169074,3550.554,12426.939
2024-08-22,252911.295,147050,1911.65,4683.5425
2024-08-23,257307.7894,149606.25,1944.88125,4764.959063
2024-08-24,267358.455,155450,2020.85,4951.0825
2024-08-25,264457.3277,153763.2,1998.9216,4897.35792
2024-08-26,260183.0322,151278,1966.614,4818.2043
2024-08-27,378308.2668,159542.96,2552.68736,7275.158976
2024-08-28,392251.9364,155692.6,2646.7742,7543.30647
2024-08-29,398769.9206,149486.4,2690.7552,7668.65232
2024-08-30,438166.638,151620,2956.59,8426.2815
2024-08-31,422413.9265,158349.8,2850.2964,8123.34474
2024-09-01,441067.66,185349,3042,8245
2024-09-02,642010.96,183856,4144,12262
2024-09-03,346192.12,164877,2379,6475
2024-09-04,367165.63,165728,2524,6801
2024-09-05,265824.25,151954,2004,4454
2024-09-06,280972.34,150471,2149,4747
2024-09-07,247514.58,159691,1823,4083
2024-09-08,279456,172773,1992,4578
2024-09-09,301771.03,148040,1999,5278
2024-09-10,236725.97,156910,1731,3793
2024-09-11,263290.84,153872,1911,4299
2024-09-12,271870.31,148841,2000,4419
2024-09-13,303402.73,152973,2179,4809
2024-09-14,261497.51,155160,1793,4152
2024-09-15,281419.13,168185,1952,4572
2024-09-16,267516.7088,153414.6,1917.6825,4314.785625
2024-09-17,295589.8156,154153.75,2003.99875,5009.996875
2024-09-18,524122.1296,200054.25,4101.112125,14558.94804
2024-09-19,562050.7893,199904.25,4397.8935,15612.52193
2024-09-20,543523.3613,197810.3,4252.92145,15097.87115
2024-09-21,523315.2355,194990.4,4094.7984,14536.53432
2024-09-22,322208.2133,157906.5,2210.691,5858.33115
2024-09-23,359743.3594,157450.7,2519.2112,6423.98856
2024-09-24,392465.2173,183480.7,2752.2105,6330.08415
2024-09-25,368396.5824,161238,2579.808,6578.5104
2024-09-26,362289.0835,158564.9,2537.0384,6469.44792
2024-09-27,508778.4888,196895.7,3937.914,13388.9076
2024-09-28,558534.746,201070.9,4323.02435,14698.28279
2024-09-29,544224.1309,205476.15,4212.261075,14321.68766
2024-09-30,528225.9312,204421.8,4088.436,13900.6824
2024-10-01,364111.2115,159362.4,2549.7984,6501.98592
2024-10-02,362591.7281,158697.36,2539.15776,6474.852288
2024-10-03,364614.096,159582.5,2553.32,6510.966
2024-10-04,363017.592,158883.75,2542.14,6482.457
2024-10-05,378921.1246,177772.05,2666.58075,6533.122838
2024-10-06,330639.6912,165386,2315.404,5904.2802
2024-10-07,327740.4585,170007.5,2295.10125,5852.508188
2024-10-08,344097.6615,182826.45,2650.983525,7820.401399
2024-10-09,378800.2919,201264.7,2918.33815,8609.097543
2024-10-10,435026.406,182366.6,2826.6823,7632.04221
2024-10-11,303867.9123,168646.86,2192.40918,4823.300196
2024-10-12,285680.1197,164894.73,2061.184125,4534.605075
2024-10-13,295562.3344,170598.75,2132.484375,4691.465625
2024-10-14,292889.52,169056,2113.2,4649.04
2024-10-15,298675.377,172395.6,2154.945,4740.879
2024-10-16,422071.545,190766.8,2861.502,7153.755
2024-10-17,447424.5825,202225.8,3033.387,7583.4675
2024-10-18,482057.73,217879.2,3268.188,8170.47
2024-10-19,440792.5253,206098.2,2988.4239,7471.05975
