date,demand_forecast,traffic_forecast,orders_forecast,units_forecast
2024-10-20,455933.828,220791.2,3091.0768,7727.692
2024-10-21,458668.714,222115.6,3109.6184,7774.046
2024-10-22,463893.164,216899.2,3145.0384,7862.596
2024-10-23,503804.4515,220362.8,3415.6234,8539.0585
2024-10-24,448118.487,216954,3254.31,8298.4905
2024-10-25,473981.6866,191229.6,3442.1328,8777.43864
2024-10-26,424058.7168,192474,3079.584,7852.9392
2024-10-27,327855.8312,189238.575,2365.482188,5204.060813
2024-10-28,321086.6678,185331.41,2316.642625,5096.613775
2024-10-29,379860.7355,189835.45,2752.614025,6331.012258
2024-10-30,519056.2172,247789.1,3716.8365,9106.249425
2024-10-31,475215.9905,189050.4,3402.9072,8337.12264
2024-11-01,530872.0177,205483.6,3801.4466,9313.54417
2024-11-02,300339.963,173356.4,2166.955,4767.301
2024-11-03,333335.02,207920,2316,5391
2024-11-04,382642.35,196973,2402,6380
2024-11-05,336443.4662,188420.4,2261.0448,5426.50752
2024-11-06,368755.3267,206516.2,2478.1944,5947.66656
2024-11-07,433092.944,235376.6,2942.2075,6767.07725
2024-11-08,417198.288,218017.5,2834.2275,6518.72325
2024-11-09,405671.056,220473.4,2755.9175,6338.61025
2024-11-10,408544.2086,228799.4,2745.5928,6589.42272
2024-11-11,494334.4594,225476.4,3156.6696,8523.00792
2024-11-12,387216.3594,219212.16,2630.54592,6050.255616
2024-11-13,460081.2029,240427.05,3125.55165,7188.768795
2024-11-14,527420.268,254792.4,3821.886,8790.3378
2024-11-15,564357.7125,232965,3960.405,9901.0125
2024-11-16,533233.575,267285,3741.99,9354.975
2024-11-17,559890.6047,291041.25,3929.056875,9822.642188
2024-11-18,476952.84,288015,3456.18,7949.214
2024-11-19,494508.924,255957,3583.398,8241.8154
2024-11-20,580007.6125,271190,3932.255,9830.6375
2024-11-21,600342.7,254382.5,4070.12,10175.3
2024-11-22,583868.9265,255382.8,3958.4334,9896.0835
2024-11-23,580395.4254,281063.16,3934.88424,9837.2106
2024-11-24,727045.2,352080,4929.12,12322.8
2024-11-25,775514.7502,328607.945,5257.72712,13144.3178
2024-11-26,872247.805,329710,6099.635,15859.051
2024-11-27,1049170.444,326082.5,7336.85625,19075.82625
2024-11-28,1520373.677,361563.3,10485.3357,30407.47353
2024-11-29,3200846.906,490551.25,22074.80625,64016.93813
2024-11-30,1811031.966,438241.25,12489.87563,36220.63931
2024-12-01,1739407.855,389477.8,11995.91624,34788.1571
2024-12-02,2946661.16,474104.08,20765.7587,68527.00372
2024-12-03,1843062.255,392508.36,13188.2809,42861.91291
2024-12-04,1470338.888,373092.5,10521.2085,34193.92763
2024-12-05,1686129.291,381814.11,12065.32588,39212.3091
2024-12-06,1384265.133,382898.75,11295.51313,32192.21241
2024-12-07,1305519.176,394553.75,10652.95125,30360.91106
2024-12-08,1379353.866,375181.25,11255.4375,32077.99688
2024-12-09,1630147.68,339614.1,12735.52875,40753.692
2024-12-10,1112195.325,312946.25,9075.44125,25865.00756
2024-12-11,1150806.311,298111.25,9390.504375,26762.93747
2024-12-12,1330102.553,304875,10853.55,30932.6175
2024-12-13,1345724.614,300850,10981.025,31295.92125
2024-12-14,1151396.466,293603.75,9395.32,26776.662
2024-12-15,1232050.298,304650,10053.45,28652.3325
2024-12-16,1158705.348,295467.5,9454.96,26946.636
2024-12-17,996970.2919,271173.75,8135.2125,23185.35563
2024-12-18,982480.8938,285397.5,7705.7325,19649.61788
2024-12-19,960676.9594,279063.75,7534.72125,19213.53919
2024-12-20,945875.9625,264951.25,7418.635,18917.51925
2024-12-21,623229.894,244403.88,4888.0776,12464.59788
2024-12-22,562233.1596,238360.64,4409.67184,11244.66319
2024-12-23,477796.968,234214.2,3747.4272,9555.93936
2024-12-24,440144.5701,222717.05,3452.114275,8802.891401
2024-12-25,621698.2875,270892.5,4876.065,12433.96575
2024-12-26,928463.5027,286138.9,7439.6114,19342.98964
2024-12-27,843187.8374,254955.2,6756.3128,17566.41328
2024-12-28,756889.4362,252700.8,6064.8192,15768.52992
2024-12-29,712604.0688,248259.5,5709.9685,14845.9181
2024-12-30,646156.368,235342.5,5177.535,13461.591
2024-12-31,477780.4387,201493.1,3828.3689,9953.75914
2025-01-01,447648.215,224182.8,3586.9248,9326.00448
2025-01-02,433441.008,224070,3473.085,9030.021
2025-01-03,659402.64,229725,5283.675,13737.555
2025-01-04,607750.1539,231894.9,4869.7929,12661.46154
2025-01-05,441190.5389,202010.32,3535.1806,9191.46956
2025-01-06,458443.8144,222632,3673.428,9550.9128
2025-01-07,440885.1982,227918.32,3532.73396,9185.108296
2025-01-08,435181.0644,205119.28,3487.02776,9066.272176
2025-01-09,445461.744,203966,3569.405,9280.453
2025-01-10,589590.5694,220078.6,4181.4934,12544.4802
2025-01-11,493618.5846,232663.36,3955.27712,10283.72051
2025-01-12,501884.3382,251344.32,4021.50912,10455.92371
2025-01-13,437743.4481,219222.48,3507.55968,9119.655168
2025-01-14,429354.1325,229355.84,3440.3376,8944.87776
2025-01-15,462610.9763,224655.68,3706.81872,9637.728672
2025-01-16,491307.3984,224957.6,3936.758,10235.5708
2025-01-17,603096.6942,227026.8,5221.6164,18275.6574
2025-01-18,634982.4835,229070.16,5497.68384,19241.89344
2025-01-19,524136.1356,226898.76,4537.9752,15882.9132
2025-01-20,417898.845,226044,3277.638,8357.9769
2025-01-21,396087.9396,214246.35,3106.572075,7921.758791
2025-01-22,469648.9148,216677.7,3683.5209,9392.978295
2025-01-23,453000.5116,203184.8,3555.734,8711.5483
2025-01-24,780980.4475,256732.56,6675.04656,21693.90132
2025-01-25,735692.958,251518.96,6287.974,20435.9155
2025-01-26,632090.1542,240110.22,5402.47995,17558.05984
2025-01-27,320997.5241,179971.7,2519.6038,6173.02931
2025-01-28,315510.3067,190502.54,2476.53302,6067.505899
2025-01-29,357031.8803,200174.86,2802.44804,6865.997698
2025-01-30,320730.0062,212123.02,2545.47624,5727.32154
2025-01-31,277460.6783,176165.51,2202.068875,4954.654969
2025-02-01,276574.0874,182919.37,2195.03244,4938.82299
2025-02-02,326476.5446,161522.1,2422.8315,5935.937175
2025-02-03,318561.8349,157606.35,2364.09525,5792.033363
2025-02-04,324481.5574,150501.65,2408.0264,5899.66468
2025-02-05,354782.3048,164555.8,2632.8928,6450.58736
2025-02-06,313105.0138,166403.6,2329.6504,5591.16096
2025-02-07,302373.3082,160700.1,2249.8014,5399.52336
2025-02-08,286909.728,170779.6,2134.745,5123.388
2025-02-09,291148.704,173302.8,2166.285,5199.084
2025-02-10,262240.02,156095.25,1951.190625,4682.8575
2025-02-11,280672.3046,160641.2,2088.3356,5012.00544
2025-02-12,454645.8259,161462.4,3067.7856,8743.18896
2025-02-13,457000.3757,176209.9,3083.67325,8788.468763
2025-02-14,472874.1592,172474.8,3190.7838,9093.73383
2025-02-15,480688.6266,185343.6,3243.513,9244.01205
2025-02-16,528765.6254,209877.6,3567.9192,10168.56972
2025-02-17,563554.2416,205549.2,3802.6602,10837.58157
2025-02-18,431003.1539,200569.2,2908.2534,8288.52219
2025-02-19,470178.3715,192278.4,3172.5936,9041.89176
2025-02-20,423784.3787,187200.45,3088.807425,7567.578191
2025-02-21,405112.4568,173689.1,2952.7147,7234.151015
2025-02-22,364159.3956,176948.2,2654.223,6502.84635
2025-02-23,394053.0255,185297.2,2872.1066,7036.66117
2025-02-24,611540.6336,218798.08,4704.15872,18816.63488
2025-02-25,651345.8515,227226.88,5010.352704,20041.41082
2025-02-26,682488.0192,244181.76,5249.90784,20999.63136
2025-02-27,392218.6104,194047.55,2910.71325,7131.247463
2025-02-28,387804.1937,185674.4,2877.9532,7050.98534
2025-03-01,391567.4648,193725.4,2905.881,7119.40845
2025-03-02,374529.3552,210173.6,2837.3436,6809.62464
2025-03-03,341968.77,207253.8,2590.6725,6217.614
2025-03-04,328862.82,199310.8,2491.385,5979.324
2025-03-05,460137.587,181285,3353.7725,9390.563
2025-03-06,507678.073,200015,3700.2775,10360.777
2025-03-07,461584.0866,192246.6,3364.3155,9420.0834
2025-03-08,467862.3758,206671.25,3410.075625,9548.21175
2025-03-09,441322.665,207525,3216.6375,9006.585
2025-03-10,419384.1278,197208.75,3056.735625,8558.85975
2025-03-11,428409.744,195157.5,3122.52,8743.056
2025-03-12,518590.7964,198937.7,3779.8163,10583.48564
2025-03-13,375294.06,186825,2895.7875,6949.89
2025-03-14,377685.504,182140,2914.24,6994.176
2025-03-15,355673.835,189268.75,2744.396875,6586.5525
2025-03-16,385410.15,198256.25,2973.84375,7137.225
2025-03-17,348409.2386,195072.5,2633.47875,6452.022938
2025-03-18,375643.9557,178368.45,2675.52675,7223.922225
2025-03-19,493383.4027,189952.8,3514.1268,9488.14236
2025-03-20,499129.02,177752.5,3555.05,9598.635
2025-03-21,383811.5405,174206.4,2961.5088,7107.62112
2025-03-22,367314.4454,195463.2,2834.2164,6802.11936
2025-03-23,464608.0785,223627.3,3578.0368,8766.19016
2025-03-24,389105.4261,193327.5,2996.57625,7341.611813
2025-03-25,353561.355,176006.25,2728.096875,6547.4325
2025-03-26,414285.0212,186331.6,3074.4714,8454.79635
2025-03-27,400855.058,180291.25,2974.805625,8180.715469
2025-03-28,379488.5084,165661.25,2816.24125,7744.663438
2025-03-29,347667.2959,166457.5,2580.09125,7095.250938
2025-03-30,356202.3609,176228.75,2643.43125,7269.435938
2025-03-31,345321.4669,183048.75,2562.6825,7047.376875
2025-04-01,357081.4363,189282.5,2649.955,7287.37625
2025-04-02,420857.5164,178471.25,3123.246875,8588.928906
2025-04-03,307975.8528,166653.6,2333.1504,5599.56096
2025-04-04,311178.0672,168386.4,2357.4096,5657.78304
2025-04-05,295557.2928,159933.6,2239.0704,5373.76896
2025-04-06,348439.646,185182.635,2592.55689,6222.136536
2025-04-07,299448.0115,185669.65,2228.0358,5347.28592
2025-04-08,306196.0749,175249.585,2278.244605,5467.787052
2025-04-09,324186.1325,172292.8,2412.0992,5789.03808
2025-04-10,546005.0432,193406.2,4216.25516,15600.14409
2025-04-11,619606.3734,199358.55,4784.6052,17703.03924
2025-04-12,583792.0736,209676.6,4508.0469,16679.77353
2025-04-13,611516.5214,219634.2,4722.1353,17471.90061
2025-04-14,328775.265,208746.2,2348.39475,5870.986875
2025-04-15,324278.136,193022.7,2316.2724,5790.681
2025-04-16,441274.0881,195146.518,3141.85894,8325.92619
2025-04-17,453971.1319,194714.55,3232.26153,8565.493055
2025-04-18,424671.521,178914.15,3023.649135,8012.670208
2025-04-19,398903.4346,174780.375,2840.181094,7526.479898
2025-04-20,396813.2895,176581.2075,2825.29932,7487.043198
2025-04-21,476185.7457,197692.65,3390.428948,8984.636711
2025-04-22,380852.8008,196853.8,2711.661095,7185.901902
2025-04-23,456833.0817,192748.95,3252.638531,8619.492108
2025-04-24,346610.3768,174228.6,2526.3147,6189.471015
2025-04-25,333612.433,167695,2431.5775,5957.364875
2025-04-26,321604.4318,173633.75,2344.055625,5742.936281
2025-04-27,349842.4108,195392.475,2549.871799,6247.185907
2025-04-28,326159.0842,182865.6,2377.2528,5824.26936
2025-04-29,325637.3904,170751.825,2373.450368,5814.9534
2025-04-30,329368.6751,169059.6,2400.64632,5881.583484
2025-05-01,327075.0412,176187.805,2290.441465,5840.625736
2025-05-02,327420.4776,166753.49,2292.860488,5846.794243
2025-05-03,318098.2373,193702.495,2227.578693,5680.325666
2025-05-04,333556.418,188806,2543.32,5468.138
2025-05-05,301044.333,180800.84,2295.42,4935.153
2025-05-06,297529.513,177864.9,2268.62,4877.533
2025-05-07,522150.6766,197483.84,4265.9369,15357.37284
2025-05-08,525474.4608,209112.36,4293.092,15455.1312
2025-05-09,470869.434,184653.34,3846.9725,13849.101
2025-05-10,316322.6035,186943.47,2246.6094,4942.54068
2025-05-11,330515.6096,187062.66,2347.412,5164.3064
2025-05-12,308374.9504,188665.3,2190.163,4818.3586
2025-05-13,327723.264,179921.8,2327.58,5120.676
2025-05-14,364702.976,172874.74,2590.22,5698.484
2025-05-15,357388.0346,172715.13,2789.9144,5858.82024
2025-05-16,317568.4571,169044.33,2479.0668,5206.04028
2025-05-17,302541.5585,179870.53,2361.7608,4959.69768
2025-05-18,322495.6442,187080.46,2517.5304,5286.81384
2025-05-19,296857.9152,181708.59,2317.392,4866.5232
2025-05-20,320258.6468,167111.84,2500.0675,5250.14175
2025-05-21,443606.625,197964,3226.23,8872.1325
2025-05-22,438149.25,205686,3186.54,8762.985
2025-05-23,500324.3438,202294.8,3638.7225,10006.48688
2025-05-24,467580.0938,207744.75,3400.5825,9351.601875
2025-05-25,501373.125,224091.9,3646.35,10027.4625
2025-05-26,656718.5625,224006.9,4776.135,13134.37125
2025-05-27,376576.2,201475.3,2738.736,7531.524
2025-05-28,427033.75,187621.2,3105.7,8540.675
2025-05-29,270051.18,172079.39,2093.42,4500.853
2025-05-30,300762.21,163652.51,2331.49,5012.7035
2025-05-31,295263.3915,164193.82,2288.8635,4921.056525
2025-06-01,264566.25,170202.5,1959.75,4409.4375
2025-06-02,254299.5,165228,1883.7,4238.325
2025-06-03,266886.9,163562,1976.94,4448.115
2025-06-04,282536.1,172627,2092.86,4708.935
2025-06-05,276853.024,170037,2075.36,4773.328
2025-06-06,286071.4976,155247.4,2144.464,4932.2672
2025-06-07,297648.75,166675.6,2231.25,5131.875
2025-06-08,268496.181,173396.7,2012.715,4629.2445
2025-06-09,253199.87,168869.4,1898.05,4365.515
2025-06-10,446022.72,181905.75,3430.944,11150.568
2025-06-11,426872.16,184254.75,3283.632,10671.804
2025-06-12,459922.32,190906.2,3537.864,11498.058
2025-06-13,415752.48,192487.05,3198.096,10393.812
2025-06-14,349315.092,178672.5,2562.84,6022.674
2025-06-15,349839.5063,178499.7,2566.6875,6031.715625
2025-06-16,323259.984,178438.95,2371.68,5573.448
2025-06-17,336899.8658,179148.9,2471.7525,5808.618375
2025-06-18,350410.944,178211.8,2570.88,6041.568
2025-06-19,311346.009,184732.6,2294.37,5277.051
2025-06-20,332135.9275,188591,2447.575,5629.4225
2025-06-21,313455.8048,178424.1,2309.9175,5312.81025
2025-06-22,310964.3528,183250.35,2291.5575,5270.58225
2025-06-23,286049.8328,185215.95,2107.9575,4848.30225
2025-06-24,304543.368,184715.1,2244.24,5161.752
2025-06-25,281607.354,178706.25,2075.22,4773.006
2025-06-26,313144.3733,185188.95,2307.6225,5307.53175
2025-06-27,291344.1683,171562.05,2146.9725,4938.03675
2025-06-28,414361.7478,206466.15,2825.7075,7968.49515
2025-06-29,415843.1784,210262.5,2835.81,7996.9842
2025-06-30,416377.6812,213456.6,2839.455,8007.2631
2025-07-01,435976.1172,210602.7,2973.105,8384.1561
2025-07-02,435619.782,200993.4,2970.675,8377.3035
2025-07-03,432221.4,198160.5,2947.5,8311.95
2025-07-04,480577.4064,189378,3277.26,9241.8732
2025-07-05,418515.6924,200516.85,2854.035,8048.3787
