date,sessions,purchases,revenue
2023-01-29,1777,6,1513.89
2023-01-30,1646,3,1147.69
2023-01-31,1502,5,1112.78
2023-02-01,1618,11,2392.5
2023-02-02,1551,7,3396.87
2023-02-03,1593,3,669.71
2023-02-04,1855,3,713.81
2023-02-05,1916,6,2458.1
2023-02-06,1765,11,3440.17
2023-02-07,1841,4,945
2023-02-08,1926,7,969.91
2023-02-09,1580,4,960.81
2023-02-10,1562,10,1632.39
2023-02-11,1805,4,846.93
2023-02-12,1669,4,1673.54
2023-02-13,1488,7,1100.81
2023-02-14,1410,0,0
2023-02-15,1633,7,2536.44
2023-02-16,1695,7,2486.3
2023-02-17,1494,6,2545.27
2023-02-18,1691,4,652.34
2023-02-19,1979,7,1534.65
2023-02-20,1981,12,3388.41
2023-02-21,1689,3,586.5
2023-02-22,1815,4,2287.96
2023-02-23,1829,9,2506.31
2023-02-24,1733,14,3411.44
2023-02-25,2090,6,1112.5
2023-02-26,1944,6,1368.01
2023-02-27,1839,9,1821.49
2023-02-28,1653,7,1307.96
2023-03-01,1679,4,1539.3
2023-03-02,1591,8,2362.68
2023-03-03,1723,8,1894.43
2023-03-04,1832,9,3100.55
2023-03-05,1760,3,846.19
2023-03-06,1542,2,219.45
2023-03-07,1602,3,530.87
2023-03-08,1564,5,1535.86
2023-03-09,1578,8,1131.84
2023-03-10,1701,7,1065.55
2023-03-11,1771,11,2104.98
2023-03-12,1947,11,2686.3
2023-03-13,1643,5,1153.8
2023-03-14,1570,6,2096.22
2023-03-15,1676,5,1254.25
2023-03-16,1502,4,867.82
2023-03-17,1547,8,1797.83
2023-03-18,1719,3,505.21
2023-03-19,1967,9,1699.99
2023-03-20,1600,4,937.52
2023-03-21,1602,8,1960.87
2023-03-22,1906,9,1803.09
2023-03-23,1943,6,1177.51
2023-03-24,2141,5,1154.96
2023-03-25,2025,6,1324.22
2023-03-26,2256,7,1500.13
2023-03-27,2057,4,1239.41
2023-03-28,1953,6,2202.59
2023-03-29,1693,6,1304.59
2023-03-30,1572,10,3004.56
2023-03-31,1815,5,1236.46
2023-04-01,2041,7,1306.4
2023-04-02,1943,4,690.02
2023-04-03,1701,4,560.6
2023-04-04,1597,4,844.27
2023-04-05,1787,14,2793.45
2023-04-06,1553,6,1099.2
2023-04-07,1970,14,3820.18
2023-04-08,1947,5,1172.39
2023-04-09,2131,8,1469.37
2023-04-10,1763,6,1512.81
2023-04-11,1505,7,1027.13
2023-04-12,1390,4,2839.95
2023-04-13,1622,11,2203.82
2023-04-14,1678,4,717.84
2023-04-15,1743,10,1928.56
2023-04-16,1780,4,745.22
2023-04-17,1914,7,1923.07
2023-04-18,1707,7,1632.88
2023-04-19,1560,8,1532.39
2023-04-20,1900,8,1826.72
2023-04-21,1940,12,1998.79
2023-04-22,2134,4,780.24
2023-04-23,2441,10,2727.43
2023-04-24,2244,1,210.68
2023-04-25,1851,10,2422.92
2023-04-26,1669,3,731.87
2023-04-27,1975,5,1035.87
2023-04-28,1860,7,2392.78
2023-04-29,1830,4,917.87
2023-04-30,1830,12,3827.77
2023-05-01,1655,8,1195.06
2023-05-02,1587,1,162.18
2023-05-03,1530,9,4198.46
2023-05-04,1654,8,1037.16
2023-05-05,1669,7,1550.54
2023-05-06,1604,6,1204.55
2023-05-07,1843,15,2842.01
2023-05-08,1761,9,3019.94
2023-05-09,1652,8,1091.79
2023-05-10,1670,5,961.34
2023-05-11,1498,6,2149.71
2023-05-12,1618,6,2276.77
2023-05-13,1742,9,3164.75
2023-05-14,1725,6,2493.61
2023-05-15,1610,2,392.57
2023-05-16,1707,10,2692.07
2023-05-17,1639,8,2225.81
2023-05-18,1746,9,2268.95
2023-05-19,1650,21,3382.97
2023-05-20,1726,8,2038.55
2023-05-21,1702,6,1015.16
2023-05-22,2043,5,733.85
2023-05-23,1625,4,859.7
2023-05-24,1894,12,2963.36
2023-05-25,1948,13,4512.03
2023-05-26,1944,12,3034.37
2023-05-27,1978,15,4393.83
2023-05-28,1944,10,3040.9
2023-05-29,1782,12,2895.71
2023-05-30,2027,4,503.79
2023-05-31,1917,12,3509.55
2023-06-01,1558,6,1023.73
2023-06-02,1418,12,2262.62
2023-06-03,1550,6,944.46
2023-06-04,1776,12,1906.57
2023-06-05,1876,7,1816.34
2023-06-06,1878,10,2146.93
2023-06-07,1771,11,1857.89
2023-06-08,1566,4,528.57
2023-06-09,1490,10,3127.83
2023-06-10,1550,8,2528.4
2023-06-11,1713,7,2421.71
2023-06-12,1804,6,1594.93
2023-06-13,2250,8,802.21
2023-06-14,1793,10,2295.84
2023-06-15,1823,5,887.95
2023-06-16,1590,13,2937.34
2023-06-17,1620,10,2272.61
2023-06-18,1902,2,496.62
2023-06-19,1543,4,470.48
2023-06-20,1730,10,2818.33
2023-06-21,1492,8,1644.35
2023-06-22,1714,10,2428.75
2023-06-23,1679,7,1570.55
2023-06-24,1691,5,1621.2
2023-06-25,1632,5,1135.37
2023-06-26,1806,10,2337.62
2023-06-27,1856,8,1822.34
2023-06-28,1781,8,2086.19
2023-06-29,1862,6,1080.11
2023-06-30,1823,13,3548.41
2023-07-01,1926,7,1950.83
2023-07-02,2235,10,1951.78
2023-07-03,2272,10,2854.94
2023-07-04,2024,8,2088.94
2023-07-05,1864,10,1993.84
2023-07-06,1593,6,1195.63
2023-07-07,1542,13,2391.07
2023-07-08,1541,6,1986.24
2023-07-09,1640,11,1801.48
2023-07-10,1672,6,1591.31
2023-07-11,1842,7,1400
2023-07-12,1789,8,1533.68
2023-07-13,1785,9,2084.87
2023-07-14,1794,9,1883.07
2023-07-15,1916,8,1276.2
2023-07-16,2047,16,3392.22
2023-07-17,1966,11,3240.51
2023-07-18,1768,12,2295.03
2023-07-19,1834,7,1467.28
2023-07-20,1872,10,3629.43
2023-07-21,1641,9,3078.27
2023-07-22,1694,4,841.44
2023-07-23,1781,5,1794.13
2023-07-24,1880,5,832.93
2023-07-25,1646,7,969.02
2023-07-26,1626,9,3605.4
2023-07-27,1923,8,1986.61
2023-07-28,1606,7,1957.89
2023-07-29,1743,6,1469.48
2023-07-30,1558,8,1799.11
2023-07-31,1700,7,1439.72
2023-08-01,1600,3,328.74
2023-08-02,1630,7,2268.72
2023-08-03,1717,9,3256.87
2023-08-04,1580,8,3219.62
2023-08-05,1687,8,2186.82
2023-08-06,1750,5,1747.09
2023-08-07,1922,10,2748.91
2023-08-08,1953,6,1317.13
2023-08-09,1735,6,1907.45
2023-08-10,1702,4,452.67
2023-08-11,1672,3,713.79
2023-08-12,1681,7,1115.1
2023-08-13,1836,2,378.09
2023-08-14,1995,7,2180.68
2023-08-15,2023,7,869.79
2023-08-16,2018,8,1180.83
2023-08-17,1746,3,181.91
2023-08-18,1736,10,1533.69
2023-08-19,1831,7,1570.91
2023-08-20,1845,13,4407.37
2023-08-21,2016,9,1431.33
2023-08-22,1959,7,1265.87
2023-08-23,2012,7,1868.3
2023-08-24,1892,9,2457.38
2023-08-25,1748,3,737.19
2023-08-26,1732,4,1978.17
2023-08-27,1908,11,2947.2
2023-08-28,1716,7,1028.37
2023-08-29,1813,7,960.98
2023-08-30,1655,6,1486.03
2023-08-31,1807,9,1358.04
2023-09-01,1706,9,3245.95
2023-09-02,1824,12,2588.8
2023-09-03,2035,9,1878.75
2023-09-04,2294,12,2151.52
2023-09-05,1907,11,2271.36
2023-09-06,1682,8,1566.56
2023-09-07,1705,3,604.59
2023-09-08,1524,7,1372.47
2023-09-09,1635,5,829.04
2023-09-10,1802,7,1997.87
2023-09-11,1703,3,644.61
2023-09-12,1902,2,320.74
2023-09-13,1834,5,670.1
2023-09-14,1744,8,1203.78
2023-09-15,1644,4,1871.18
2023-09-16,1916,7,1874.36
2023-09-17,1821,11,4589.74
2023-09-18,2098,11,2144.56
2023-09-19,1935,14,2934.38
2023-09-20,1818,9,2062.23
2023-09-21,1687,9,2811.6
2023-09-22,2153,8,1908.71
2023-09-23,2383,13,2792.33
2023-09-24,2214,8,963.62
2023-09-25,1834,3,448.35
2023-09-26,1883,11,2551.24
2023-09-27,1935,3,754.04
2023-09-28,1884,8,1473
2023-09-29,1733,6,1317.59
2023-09-30,1941,8,2366.14
2023-10-01,1932,4,758.2
2023-10-02,1808,7,1353.3
2023-10-03,1847,6,1453.23
2023-10-04,2403,5,775.9
2023-10-05,1979,5,1386
2023-10-06,1722,4,2407.61
2023-10-07,1729,2,539.46
2023-10-08,2039,9,1960.31
2023-10-09,2062,8,2046.36
2023-10-10,1795,6,1131.43
2023-10-11,1976,6,1458.58
2023-10-12,1940,6,1330.02
2023-10-13,1977,10,2239.58
2023-10-14,2124,6,1403.53
2023-10-15,2164,9,2439.22
2023-10-16,1877,7,1773.74
2023-10-17,1945,6,1742.81
2023-10-18,1952,8,2231.22
2023-10-19,1845,8,1280.94
2023-10-20,1912,9,2458.54
2023-10-21,2205,4,1032.3
2023-10-22,2314,10,1911.21
2023-10-23,2059,9,2019.96
2023-10-24,2151,10,3317.52
2023-10-25,2346,8,3863.68
2023-10-26,2081,11,1811.57
2023-10-27,2071,8,1683
2023-10-28,2050,7,2943.47
2023-10-29,1930,5,576.85
2023-10-30,1809,5,645.29
2023-10-31,1614,5,1065.23
2023-11-01,2032,11,4091.86
2023-11-02,1972,9,2369.52
2023-11-03,1891,10,3052.18
2023-11-04,2027,6,1715.38
2023-11-05,2246,9,1758.93
2023-11-06,2014,10,1142.77
2023-11-07,2078,10,2446.57
2023-11-08,1971,11,1986.52
2023-11-09,1978,7,1053.4
2023-11-10,1869,9,1584.97
2023-11-11,2187,7,1903.2
2023-11-12,2078,7,908.45
2023-11-13,2194,6,1364.83
2023-11-14,2168,9,1969.66
2023-11-15,2330,19,3227.55
2023-11-16,2402,18,2203.53
2023-11-17,2587,28,5489.96
2023-11-18,2951,26,5070.45
2023-11-19,3126,35,6423.88
2023-11-20,3139,32,5079.18
2023-11-21,3588,28,4365.04
2023-11-22,3735,42,7488.4
2023-11-23,4383,49,9494.89
2023-11-24,5288,101,18419.98
2023-11-25,4446,50,7980.96
2023-11-26,4215,59,9329.44
2023-11-27,4016,47,8577.34
2023-11-28,3494,37,6187.13
2023-11-29,3167,39,8915.85
2023-11-30,3141,40,6643.93
2023-12-01,2760,40,6194.17
2023-12-02,2679,29,6306.7
2023-12-03,2963,30,5344.24
2023-12-04,2761,21,3681.86
2023-12-05,2618,38,6873.7
2023-12-06,2528,25,3871.9
2023-12-07,2598,28,3699.26
2023-12-08,2612,36,6248.27
2023-12-09,2655,49,7699.67
2023-12-10,2801,23,3322.33
2023-12-11,2665,29,4870.6
2023-12-12,2620,34,5496.04
2023-12-13,2483,26,4966.8
2023-12-14,2423,24,6357.89
2023-12-15,2327,34,5062.57
2023-12-16,2420,17,2404.26
2023-12-17,2537,23,2939.3
2023-12-18,2470,23,4289.02
2023-12-19,2355,21,3838.04
2023-12-20,2152,14,2337.8
2023-12-21,2223,17,2578.08
2023-12-22,2280,26,4779.12
2023-12-23,2401,13,2633.55
2023-12-24,2586,16,2741.33
2023-12-25,3905,29,5701.69
2023-12-26,4890,48,12373.1
2023-12-27,3352,26,4089.87
2023-12-28,3025,36,6550.38
2023-12-29,2841,30,5772.57
2023-12-30,2718,20,3042.11
2023-12-31,2373,19,3641.37
2024-01-01,2313,12,1765.98
2024-01-02,2232,14,2482.47
2024-01-03,2206,20,4624.38
2024-01-04,2063,18,2959.27
2024-01-05,2300,17,3076.69
2024-01-06,2385,26,5049.81
2024-01-07,2672,19,3484.98
2024-01-08,2437,18,3665.11
2024-01-09,2315,18,3526.96
2024-01-10,2264,22,3936.66
2024-01-11,2168,16,2842.69
2024-01-12,2237,15,3602.16
2024-01-13,2344,17,4914.76
2024-01-14,2370,13,2143.05
2024-01-15,1992,13,2937.44
2024-01-16,2129,11,1490.48
2024-01-17,2130,21,4062.99
2024-01-18,2173,16,3545.7
2024-01-19,2294,11,1883.79
2024-01-20,2373,22,3767.34
2024-01-21,2216,23,3383.03
2024-01-22,2047,13,3547.13
2024-01-23,1960,9,2384.16
2024-01-24,1983,9,2239.08
2024-01-25,1912,16,2874.87
2024-01-26,1815,17,2651.86
2024-01-27,1982,10,2190.67
2024-01-28,2005,13,1746.52
2024-01-29,1922,10,1808.79
2024-01-30,1850,9,1763.45
2024-01-31,1833,11,1555.08
2024-02-01,1869,14,1953.8
2024-02-02,1698,10,1152.23
2024-02-03,2007,14,2926.5
2024-02-04,2136,14,2563.37
2024-02-05,1782,7,1576.74
2024-02-06,1831,14,2338.92
2024-02-07,1776,6,789.58
2024-02-08,1936,11,2574.65
2024-02-09,1764,11,1392.36
2024-02-10,2019,13,2879.58
2024-02-11,1969,17,3391.61
2024-02-12,1813,5,724.3
2024-02-13,1803,8,1374.93
2024-02-14,1622,15,4260.15
2024-02-15,1839,13,2278.06
2024-02-16,1865,14,5070
2024-02-17,1862,12,1587.18
2024-02-18,2114,10,2449.12
2024-02-19,2004,19,3525.7
2024-02-20,1982,13,2154.19
2024-02-21,1975,16,3420.6
2024-02-22,1801,5,524.54
2024-02-23,1763,22,3169.69
2024-02-24,1992,15,1275.65
2024-02-25,2025,7,812
2024-02-26,1964,11,2145.84
2024-02-27,1906,15,2644.98
2024-02-28,1933,16,5191.7
2024-02-29,1823,8,1446.37
2024-03-01,1812,19,3580.5
2024-03-02,1981,13,1862.77
2024-03-03,2131,13,1926.79
2024-03-04,1900,16,3497.13
2024-03-05,1801,7,1901.2
2024-03-06,1940,14,2708.04
2024-03-07,1992,10,1951.92
2024-03-08,1853,13,2530
2024-03-09,2269,30,8194.85
2024-03-10,2249,12,2718.41
2024-03-11,2338,11,1998.27
2024-03-12,1920,9,1587.17
2024-03-13,1813,10,1578.51
2024-03-14,1844,19,3361.76
2024-03-15,1829,20,3308.64
2024-03-16,1877,14,2525.54
2024-03-17,1880,14,3733.93
2024-03-18,1926,15,1833.2
2024-03-19,1883,15,4493.18
2024-03-20,1906,11,2265.33
2024-03-21,1896,12,2010.96
2024-03-22,1966,14,2698.16
2024-03-23,2163,17,4491.45
2024-03-24,2218,11,2754.49
2024-03-25,2053,22,4279.17
2024-03-26,1921,11,1574.88
2024-03-27,1737,11,1669.69
2024-03-28,1871,15,2797.42
2024-03-29,1973,14,2195.01
2024-03-30,2006,17,4269.19
2024-03-31,1930,11,1766.6
2024-04-01,2228,12,1983.72
2024-04-02,5107,12,1656.33
2024-04-03,3916,16,2816.06
2024-04-04,1874,16,3047.8
2024-04-05,4724,9,1634.62
2024-04-06,2942,16,4596.51
2024-04-07,2274,13,3714.22
2024-04-08,2008,8,1366.88
2024-04-09,1802,12,3514.02
2024-04-10,2127,18,3914.99
2024-04-11,4081,16,6057.79
2024-04-12,2058,22,3760.92
2024-04-13,2404,18,3365.63
2024-04-14,2185,16,2173.39
2024-04-15,2001,8,1140.56
2024-04-16,2056,13,2392.73
2024-04-17,2392,10,2977.07
2024-04-18,2256,16,2759.57
2024-04-19,2032,13,3810.77
2024-04-20,2095,12,1957.32
2024-04-21,2253,21,4964.52
2024-04-22,2438,14,1887.2
2024-04-23,2223,14,3882.8
2024-04-24,2006,12,2482.44
2024-04-25,1831,10,1197.23
2024-04-26,1819,11,2313.89
2024-04-27,2047,11,1855.92
