date,sessions,purchases,revenue
2024-04-28,2268,17,3227.23
2024-04-29,1959,10,2176.06
2024-04-30,1811,9,1589.59
2024-05-01,1783,11,1859.11
2024-05-02,1750,9,1262.39
2024-05-03,1670,18,3206.67
2024-05-04,2022,11,2335.9
2024-05-05,2098,11,1202.13
2024-05-06,1911,15,3420.12
2024-05-07,1811,18,4969.39
2024-05-08,1984,13,3609
2024-05-09,2042,17,2716.56
2024-05-10,1897,15,3181.56
2024-05-11,1960,16,2838.81
2024-05-12,2034,10,2030.67
2024-05-13,1973,10,2923.67
2024-05-14,1975,9,1220.58
2024-05-15,1815,12,1825.19
2024-05-16,1995,15,2628.63
2024-05-17,1903,10,1840.71
2024-05-18,1955,17,3061.25
2024-05-19,1887,10,2180.57
2024-05-20,1997,13,2007.68
2024-05-21,1838,6,976.15
2024-05-22,2254,17,4419.84
2024-05-23,2035,12,1476.15
2024-05-24,1985,13,2245.78
2024-05-25,2114,11,3109.37
2024-05-26,2432,14,3182.05
2024-05-27,2298,11,2521.34
2024-05-28,2037,12,2383.86
2024-05-29,1871,12,2666.04
2024-05-30,1806,12,1846.68
2024-05-31,1736,15,2945.59
2024-06-01,1705,12,1604.14
2024-06-02,1923,10,2230.15
2024-06-03,1863,12,2904.12
2024-06-04,1679,15,2539.05
2024-06-05,1683,13,2333.92
2024-06-06,1615,17,2601.53
2024-06-07,1760,8,1671.44
2024-06-08,3502,12,1451.36
2024-06-09,2574,19,3313.93
2024-06-10,1848,10,2280.27
2024-06-11,1916,19,4174.35
2024-06-12,1745,20,4414.83
2024-06-13,1972,14,4330.37
2024-06-14,1846,16,3139.01
2024-06-15,1754,13,2028.74
2024-06-16,1995,12,1880.91
2024-06-17,1921,9,2525.81
2024-06-18,2429,10,1864.06
2024-06-19,1868,15,3625.5
2024-06-20,1933,13,2594.15
2024-06-21,1765,6,1412.05
2024-06-22,1691,8,2268.27
2024-06-23,2016,13,2675.92
2024-06-24,1806,16,4241.04
2024-06-25,1847,15,2612.43
2024-06-26,1685,9,3060.16
2024-06-27,1780,17,4651.81
2024-06-28,1741,15,3500.73
2024-06-29,1881,13,2458.31
2024-06-30,2181,11,1795.81
2024-07-01,1991,9,2949.79
2024-07-02,1991,11,2166.33
2024-07-03,1899,9,1737.62
2024-07-04,1850,9,2593.62
2024-07-05,1649,15,4601.62
2024-07-06,1818,12,2304.74
2024-07-07,1832,15,3285.62
2024-07-08,1813,17,3472.22
2024-07-09,1623,9,2006.65
2024-07-10,1719,16,4437.79
2024-07-11,1743,17,2925.73
2024-07-12,1790,16,2053.99
2024-07-13,1732,11,2537.02
2024-07-14,1766,13,2099.62
2024-07-15,1818,10,2484.48
2024-07-16,2061,16,4884.12
2024-07-17,1835,15,2428.32
2024-07-18,1820,17,3726.63
2024-07-19,1724,12,2019.3
2024-07-20,1673,11,1934.25
2024-07-21,1827,13,1933.66
2024-07-22,1901,2,188.52
2024-07-23,1750,10,1881.1
2024-07-24,1806,7,1130.43
2024-07-25,1774,15,1794.45
2024-07-26,1699,5,1021.3
2024-07-27,1794,11,1438.19
2024-07-28,1803,10,1865.98
2024-07-29,1924,10,2803.45
2024-07-30,1855,6,1099.45
2024-07-31,1761,15,2432.12
2024-08-01,1645,11,2430.56
2024-08-02,1758,13,1955.36
2024-08-03,1802,10,1468.99
2024-08-04,1829,10,1914.81
2024-08-05,2312,17,2781.14
2024-08-06,2016,12,3553.21
2024-08-07,1906,11,2634.5
2024-08-08,1777,7,962.68
2024-08-09,2060,17,2138.26
2024-08-10,1870,9,1280.78
2024-08-11,2033,10,1442.61
2024-08-12,2219,15,1891.9
2024-08-13,2045,8,1025.39
2024-08-14,2044,15,1424.37
2024-08-15,2044,22,4607.29
2024-08-16,2062,17,1694.97
2024-08-17,2049,10,821.54
2024-08-18,2194,10,1568.22
2024-08-19,2332,12,3440.43
2024-08-20,2308,13,3643.18
2024-08-21,2182,16,2386.15
2024-08-22,2209,19,2579.73
2024-08-23,2025,13,3934.79
2024-08-24,1970,12,1922.37
2024-08-25,2222,8,688.44
2024-08-26,2182,27,6383.11
2024-08-27,2170,17,1800.27
2024-08-28,2150,14,2133.53
2024-08-29,1975,10,993.28
2024-08-30,1956,17,2085.63
2024-08-31,2038,14,2215.24
2024-09-01,2203,14,3612.9
2024-09-02,2308,17,2478.49
2024-09-03,1834,9,2064.83
2024-09-04,2007,12,1459.81
2024-09-05,1871,18,2775.01
2024-09-06,1800,17,2116.16
2024-09-07,1946,14,2128.03
2024-09-08,2090,16,2517.35
2024-09-09,1742,7,1325.84
2024-09-10,1791,8,935.43
2024-09-11,1794,11,1361.59
2024-09-12,1687,14,1718.05
2024-09-13,1974,16,2685.51
2024-09-14,2033,9,1395.22
2024-09-15,2099,10,1331.06
2024-09-16,1811,10,1572.21
2024-09-17,1871,13,2980.93
2024-09-18,2160,13,1356.49
2024-09-19,1942,14,4209.17
2024-09-20,2025,15,1798.47
2024-09-21,2022,9,1239.01
2024-09-22,2075,14,3309.05
2024-09-23,1931,5,948.62
2024-09-24,2225,9,1757.41
2024-09-25,2098,16,3069.74
2024-09-26,2084,9,2392.65
2024-09-27,2012,14,3024.07
2024-09-28,2396,12,1869.14
2024-09-29,2384,14,1886.93
2024-09-30,2253,11,2340.86
2024-10-01,1921,22,5036.77
2024-10-02,1785,10,1361.72
2024-10-03,1664,11,1627.07
2024-10-04,1802,10,1181.89
2024-10-05,2204,6,637.55
2024-10-06,2437,15,2091.61
2024-10-07,2064,6,971.4
2024-10-08,1989,5,1262.84
2024-10-09,2331,15,2404.08
2024-10-10,2143,15,2345.6
2024-10-11,2229,14,1728.29
2024-10-12,2295,12,1883.39
2024-10-13,2258,12,2198.73
2024-10-14,2504,14,1616.23
2024-10-15,2078,8,1149.68
2024-10-16,1995,11,1490.16
2024-10-17,2124,20,3198.53
2024-10-18,2221,9,1484.01
2024-10-19,2293,11,2187.59
2024-10-20,2617,13,2511.4
2024-10-21,2310,6,873.72
2024-10-22,2504,15,1883.03
2024-10-23,2417,15,2354.17
2024-10-24,2289,23,3342.78
2024-10-25,2433,22,2337.98
2024-10-26,2231,8,1596.93
2024-10-27,2425,18,4046.38
2024-10-28,2219,19,4135.24
2024-10-29,2137,10,1245.88
2024-10-30,2147,16,2394.7
2024-10-31,1767,17,3079.55
2024-11-01,2026,15,3289.08
2024-11-02,2312,17,3267.56
2024-11-03,2644,20,2447.1
2024-11-04,2278,18,2930.26
2024-11-05,2189,19,3030.7
2024-11-06,2088,24,2958.68
2024-11-07,2389,25,3361.86
2024-11-08,2291,14,1556.89
2024-11-09,2444,19,2358.8
2024-11-10,3004,12,2545.84
2024-11-11,2953,22,3420.36
2024-11-12,2528,14,1226.26
2024-11-13,2424,21,2704.22
2024-11-14,2549,27,4127.9
2024-11-15,2393,15,1803.55
2024-11-16,2596,21,2570.05
2024-11-17,3186,27,4487.11
2024-11-18,2707,18,2423.75
2024-11-19,2949,27,4709.25
2024-11-20,2986,17,2811.13
2024-11-21,3089,34,5252.51
2024-11-22,3259,28,3383.41
2024-11-23,3694,27,3330.78
2024-11-24,3946,28,3906.47
2024-11-25,4226,27,3310.94
2024-11-26,4042,28,4464.86
2024-11-27,4102,27,3557.69
2024-11-28,5052,29,4797.74
2024-11-29,6392,86,14753
2024-11-30,4802,40,6723.6
2024-12-01,4306,34,3984.39
2024-12-02,4296,40,5196.76
2024-12-03,3467,34,5237.21
2024-12-04,3293,24,3502.36
2024-12-05,3084,23,2923.79
2024-12-06,2766,18,2043.18
2024-12-07,3167,19,2588.32
2024-12-08,3276,23,2274.73
2024-12-09,3242,33,4044.93
2024-12-10,3270,20,2196.32
2024-12-11,3144,19,3773.04
2024-12-12,2949,28,3604.4
2024-12-13,3050,14,1212.68
2024-12-14,3401,16,2129.1
2024-12-15,3554,26,3398.07
2024-12-16,3216,20,2935.53
2024-12-17,2908,16,3399.37
2024-12-18,2851,19,3368.65
2024-12-19,2700,16,1754.89
2024-12-20,2663,11,1242.76
2024-12-21,2984,20,2726.89
2024-12-22,3384,11,1187.63
2024-12-23,2926,13,1929.35
2024-12-24,2928,16,2124.91
2024-12-25,3997,28,2673.06
2024-12-26,5594,70,9332.77
2024-12-27,3963,34,4633.17
2024-12-28,3471,26,3200.18
2024-12-29,3248,17,1822.14
2024-12-30,3163,28,4390.92
2024-12-31,2787,20,2791.66
2025-01-01,2873,24,4775.14
2025-01-02,2793,16,1531.52
2025-01-03,2787,15,1538.29
2025-01-04,2975,17,1745.13
2025-01-05,2627,14,2328.55
2025-01-06,2352,11,1255.73
2025-01-07,2455,14,2344.25
2025-01-08,2463,10,1350.3
2025-01-09,2712,20,5325.34
2025-01-10,2510,26,5703.07
2025-01-11,2511,24,2455.12
2025-01-12,2638,13,1608.67
2025-01-13,2216,14,1592.23
2025-01-14,2256,10,1338.74
2025-01-15,2386,13,2143.01
2025-01-16,2341,18,3736.88
2025-01-17,2397,13,1539.03
2025-01-18,2908,26,4873.34
2025-01-19,2768,11,1857.85
2025-01-20,2470,7,992.98
2025-01-21,2461,17,4717.46
2025-01-22,2388,19,2995.79
2025-01-23,2320,12,1907.59
2025-01-24,2393,16,2091.06
2025-01-25,2730,12,1538.24
2025-01-26,2703,17,1981.72
2025-01-27,2331,11,1318.22
2025-01-28,2323,15,1972.66
2025-01-29,2168,16,2354.54
2025-01-30,2119,22,2426.96
2025-01-31,2002,22,2837.82
2025-02-01,2090,14,1461.84
2025-02-02,2319,12,1305.97
2025-02-03,2081,11,1176.84
2025-02-04,2114,19,1910.4
2025-02-05,2296,21,2500.35
2025-02-06,2182,16,1627.69
2025-02-07,2136,14,945.09
2025-02-08,2236,14,3526.21
2025-02-09,2370,16,1954.54
2025-02-10,2041,9,1008.3
2025-02-11,2061,13,2903.17
2025-02-12,2206,11,1353.72
2025-02-13,2102,15,3044.71
2025-02-14,1877,9,1540.43
2025-02-15,2250,11,1592.36
2025-02-16,2567,7,1896.51
2025-02-17,2565,16,2088.72
2025-02-18,2104,10,1901.32
2025-02-19,2010,15,2917.37
2025-02-20,1865,5,788.12
2025-02-21,1915,15,1723.51
2025-02-22,2454,14,1194.59
2025-02-23,2551,10,1806.89
2025-02-24,2410,12,1993.12
2025-02-25,2062,9,1248.66
2025-02-26,2147,22,3186.57
2025-02-27,1888,11,1510.1
2025-02-28,2010,10,1696.97
2025-03-01,2227,14,1449.25
2025-03-02,2544,16,3601.69
2025-03-03,2169,13,1097.1
2025-03-04,2119,11,1176.83
2025-03-05,2166,12,2695.3
2025-03-06,2050,12,2166.69
2025-03-07,1991,9,1038.73
2025-03-08,2202,13,1141.6
2025-03-09,2432,9,1892.56
2025-03-10,2375,12,1517.13
2025-03-11,2232,17,2841.19
2025-03-12,2301,8,1249.36
2025-03-13,2343,14,2013.27
2025-03-14,2186,19,2302.52
2025-03-15,2426,13,2326.86
2025-03-16,2506,16,2230.2
2025-03-17,2205,8,999.15
2025-03-18,2231,15,1455.21
2025-03-19,2104,16,2005.07
2025-03-20,2126,8,1062.61
2025-03-21,2169,13,1552.75
2025-03-22,2588,15,2415.24
2025-03-23,2786,16,3317.21
2025-03-24,2747,12,1922.47
2025-03-25,2394,12,1937.83
2025-03-26,2368,13,2203.45
2025-03-27,2332,13,2192.37
2025-03-28,2235,22,2815.87
2025-03-29,2316,11,1422.31
2025-03-30,2514,20,2711.99
2025-03-31,2174,8,757.59
2025-04-01,2125,12,2023.44
2025-04-02,2221,19,2255.32
2025-04-03,2075,6,669.06
2025-04-04,2011,10,1836.64
2025-04-05,2361,14,2398.88
2025-04-06,2671,12,1373.05
2025-04-07,2348,17,1766.32
2025-04-08,2299,15,2825.85
2025-04-09,2107,14,1590.26
2025-04-10,2331,20,2135.9
2025-04-11,2316,19,2557.14
2025-04-12,2841,21,2179.86
2025-04-13,2992,17,2279.67
2025-04-14,2431,10,1806.19
2025-04-15,2349,18,2138.21
2025-04-16,2329,18,3887.76
2025-04-17,2218,24,5604.73
2025-04-18,2494,18,2542.78
2025-04-19,2630,18,2769.08
2025-04-20,2504,11,1497
2025-04-21,2440,14,2606.59
2025-04-22,2264,12,2300.79
2025-04-23,2223,21,3102.27
2025-04-24,2127,13,1786.39
2025-04-25,2119,11,1286.54
2025-04-26,2364,15,1547.29
2025-04-27,2505,12,1590.26
2025-04-28,2327,14,1914.52
2025-04-29,2278,16,2690.86
2025-04-30,2187,11,1801.87
2025-05-01,2093,22,2678
2025-05-02,2075,11,1300.93
2025-05-03,2296,13,1582.22
2025-05-04,2421,20,2728.31
2025-05-05,2144,13,1692.26
2025-05-06,1996,24,5574.44
2025-05-07,2210,18,4074.89
2025-05-08,2045,17,3695.98
2025-05-09,2107,15,2764.59
2025-05-10,2022,16,4116.66
2025-05-11,2204,18,4552.32
2025-05-12,1929,6,970.5
2025-05-13,2125,12,2844.53
2025-05-14,1909,6,994.45
2025-05-15,1941,15,3170.18
2025-05-16,1937,15,4174.38
2025-05-17,2259,22,5149.7
2025-05-18,2386,15,2662.92
2025-05-19,2402,17,3153.88
2025-05-20,2075,20,4189.6
2025-05-21,2227,19,3767.51
2025-05-22,2264,11,2438.44
2025-05-23,2123,13,2655.06
2025-05-24,2315,12,1792.95
2025-05-25,2879,27,6010.02
2025-05-26,2515,13,2336.82
2025-05-27,2341,11,2391.73
2025-05-28,2316,16,3419.12
2025-05-29,2364,16,3476.86
2025-05-30,2255,12,1868.79
2025-05-31,2531,11,1543.88
2025-06-01,2600,16,4367.72
2025-06-02,2431,12,2198.74
2025-06-03,2196,15,3187.96
2025-06-04,2178,9,2373.51
2025-06-05,2269,4,1002.52
2025-06-06,2200,17,3684.63
2025-06-07,2243,20,4328.2
2025-06-08,2413,16,2610.8
2025-06-09,2187,11,2572.92
2025-06-10,2213,16,2982.2
2025-06-11,2277,15,4500.22
2025-06-12,2163,18,3780.56
2025-06-13,2163,26,8726.79
2025-06-14,2331,22,3284.95
2025-06-15,2800,30,6323.65
2025-06-16,2648,13,2738.61
2025-06-17,2467,12,3420.86
2025-06-18,2277,19,3615.75
2025-06-19,2249,13,2919.78
2025-06-20,2291,14,3232.8
2025-06-21,2334,8,1491.1
2025-06-22,2367,16,3921.37
2025-06-23,2368,11,2389.5
2025-06-24,2158,13,2969.46
2025-06-25,2025,10,1423.1
2025-06-26,2221,16,3025.03
2025-06-27,1946,14,2513.77
2025-06-28,2154,12,3564.97
2025-06-29,2277,10,2319.33
2025-06-30,2391,16,4779.47
2025-07-01,2366,14,3243.12
2025-07-02,2348,15,3267.74
2025-07-03,2329,16,3350.28
2025-07-04,2223,16,3939.03
2025-07-05,2444,17,4016.5
2025-07-06,2431,18,4009.16
2025-07-07,2303,17,2955.06
2025-07-08,2463,11,2090.34
2025-07-09,2440,11,2203.24
2025-07-10,3207,33,7150.37
2025-07-11,2813,22,5806.23
2025-07-12,2579,14,3149.17
2025-07-13,2651,17,4488.44
2025-07-14,2609,16,4151.06
2025-07-15,2652,18,3294.4
2025-07-16,2511,22,5520.65
2025-07-17,2671,9,1931.88
2025-07-18,2807,21,3355.53
2025-07-19,2627,27,4803.16
