date,country_code,sessions,purchases,revenue
2023-01-29,CA,1777,6,1513.89
2023-01-29,GB,1938,5,2622.97
2023-01-30,CA,1646,3,1147.69
2023-01-30,GB,1810,6,1475.44
2023-01-31,CA,1502,5,1112.78
2023-01-31,GB,1684,3,759.23
2023-02-01,CA,1618,11,2392.5
2023-02-01,GB,1753,6,1228.41
2023-02-02,CA,1551,7,3396.87
2023-02-02,GB,1567,6,1621.45
2023-02-03,CA,1593,3,669.71
2023-02-03,GB,1552,10,1984.94
2023-02-04,CA,1855,3,713.81
2023-02-04,GB,1783,6,1860.52
2023-02-05,CA,1916,6,2458.1
2023-02-05,GB,1979,6,1387.38
2023-02-06,CA,1765,11,3440.17
2023-02-06,GB,1727,7,1918.62
2023-02-07,CA,1841,4,945
2023-02-07,GB,1414,0,0
2023-02-08,CA,1926,7,969.91
2023-02-08,GB,1458,5,782.55
2023-02-09,CA,1580,4,960.81
2023-02-09,GB,1438,4,960.06
2023-02-10,CA,1562,10,1632.39
2023-02-10,GB,1460,5,1288.22
2023-02-11,CA,1805,4,846.93
2023-02-11,GB,1597,3,1122.05
2023-02-12,CA,1669,4,1673.54
2023-02-12,GB,1639,1,166.71
2023-02-13,CA,1488,7,1100.81
2023-02-13,GB,1512,7,2368.3
2023-02-14,CA,1410,0,0
2023-02-14,GB,1514,2,768.34
2023-02-15,CA,1633,7,2536.44
2023-02-15,GB,1646,5,2008.47
2023-02-16,CA,1695,7,2486.3
2023-02-16,GB,1595,5,1754.27
2023-02-17,CA,1494,6,2545.27
2023-02-17,GB,1698,6,1592.41
2023-02-18,CA,1691,4,652.34
2023-02-18,GB,1903,1,372.69
2023-02-19,CA,1979,7,1534.65
2023-02-19,GB,1861,3,767.77
2023-02-20,CA,1981,12,3388.41
2023-02-20,GB,1796,4,2028.19
2023-02-21,CA,1689,3,586.5
2023-02-21,GB,1514,3,718.02
2023-02-22,CA,1815,4,2287.96
2023-02-22,GB,1623,4,867.93
2023-02-23,CA,1829,9,2506.31
2023-02-23,GB,1610,0,0
2023-02-24,CA,1733,14,3411.44
2023-02-24,GB,1601,3,380.76
2023-02-25,CA,2090,6,1112.5
2023-02-25,GB,1614,2,736.02
2023-02-26,CA,1944,6,1368.01
2023-02-26,GB,1821,1,118.22
2023-02-27,CA,1839,9,1821.49
2023-02-27,GB,1619,1,339.45
2023-02-28,CA,1653,7,1307.96
2023-02-28,GB,1658,5,1046.92
2023-03-01,CA,1679,4,1539.3
2023-03-01,GB,1723,6,1386.27
2023-03-02,CA,1591,8,2362.68
2023-03-02,GB,1727,3,887.62
2023-03-03,CA,1723,8,1894.43
2023-03-03,GB,1526,2,469.45
2023-03-04,CA,1832,9,3100.55
2023-03-04,GB,1604,5,1262.72
2023-03-05,CA,1760,3,846.19
2023-03-05,GB,1824,2,537.24
2023-03-06,CA,1542,2,219.45
2023-03-06,GB,1774,3,565.54
2023-03-07,CA,1602,3,530.87
2023-03-07,GB,1827,3,754.92
2023-03-08,CA,1564,5,1535.86
2023-03-08,GB,1618,8,2262.13
2023-03-09,CA,1578,8,1131.84
2023-03-09,GB,1702,8,1792
2023-03-10,CA,1701,7,1065.55
2023-03-10,GB,1616,3,751.17
2023-03-11,CA,1771,11,2104.98
2023-03-11,GB,1810,3,659.66
2023-03-12,CA,1947,11,2686.3
2023-03-12,GB,1897,7,1515.01
2023-03-13,CA,1643,5,1153.8
2023-03-13,GB,1683,6,1178.46
2023-03-14,CA,1570,6,2096.22
2023-03-14,GB,1733,8,2122.86
2023-03-15,CA,1676,5,1254.25
2023-03-15,GB,1833,3,938.42
2023-03-16,CA,1502,4,867.82
2023-03-16,GB,1608,9,3040.33
2023-03-17,CA,1547,8,1797.83
2023-03-17,GB,1366,5,2562.21
2023-03-18,CA,1719,3,505.21
2023-03-18,GB,1508,8,912.18
2023-03-19,CA,1967,9,1699.99
2023-03-19,GB,1652,3,1315.66
2023-03-20,CA,1600,4,937.52
2023-03-20,GB,1408,3,810.95
2023-03-21,CA,1602,8,1960.87
2023-03-21,GB,1485,3,1073.83
2023-03-22,CA,1906,9,1803.09
2023-03-22,GB,1674,4,957.35
2023-03-23,CA,1943,6,1177.51
2023-03-23,GB,1727,3,507.76
2023-03-24,CA,2141,5,1154.96
2023-03-24,GB,1601,3,511.24
2023-03-25,CA,2025,6,1324.22
2023-03-25,GB,1657,3,577.79
2023-03-26,CA,2256,7,1500.13
2023-03-26,GB,1908,10,2905.09
2023-03-27,CA,2057,4,1239.41
2023-03-27,GB,1680,2,414.78
2023-03-28,CA,1953,6,2202.59
2023-03-28,GB,1621,6,1279.33
2023-03-29,CA,1693,6,1304.59
2023-03-29,GB,1492,2,1176.19
2023-03-30,CA,1572,10,3004.56
2023-03-30,GB,1445,4,1385.71
2023-03-31,CA,1815,5,1236.46
2023-03-31,GB,1463,3,922.2
2023-04-01,CA,2041,7,1306.4
2023-04-01,GB,1671,4,1457.14
2023-04-02,CA,1943,4,690.02
2023-04-02,GB,1788,4,644.78
2023-04-03,CA,1701,4,560.6
2023-04-03,GB,1683,3,1105.64
2023-04-04,CA,1597,4,844.27
2023-04-04,GB,1493,8,1763.85
2023-04-05,CA,1787,14,2793.45
2023-04-05,GB,1763,7,1693.07
2023-04-06,CA,1553,6,1099.2
2023-04-06,GB,1533,5,1582.15
2023-04-07,CA,1970,14,3820.18
2023-04-07,GB,1534,2,296.06
2023-04-08,CA,1947,5,1172.39
2023-04-08,GB,1570,4,1134.29
2023-04-09,CA,2131,8,1469.37
2023-04-09,GB,1676,3,555.2
2023-04-10,CA,1763,6,1512.81
2023-04-10,GB,1714,2,503.57
2023-04-11,CA,1505,7,1027.13
2023-04-11,GB,1544,2,586.69
2023-04-12,CA,1390,4,2839.95
2023-04-12,GB,1604,3,547.56
2023-04-13,CA,1622,11,2203.82
2023-04-13,GB,1529,6,1096.33
2023-04-14,CA,1678,4,717.84
2023-04-14,GB,1623,5,1133.66
2023-04-15,CA,1743,10,1928.56
2023-04-15,GB,1480,2,552.66
2023-04-16,CA,1780,4,745.22
2023-04-16,GB,1582,2,679.81
2023-04-17,CA,1914,7,1923.07
2023-04-17,GB,1722,4,885.62
2023-04-18,CA,1707,7,1632.88
2023-04-18,GB,1548,3,507.2
2023-04-19,CA,1560,8,1532.39
2023-04-19,GB,1517,10,1691.45
2023-04-20,CA,1900,8,1826.72
2023-04-20,GB,1319,6,943.52
2023-04-21,CA,1940,12,1998.79
2023-04-21,GB,1555,8,1601.59
2023-04-22,CA,2134,4,780.24
2023-04-22,GB,1631,7,1575.18
2023-04-23,CA,2441,10,2727.43
2023-04-23,GB,2008,7,1176.23
2023-04-24,CA,2244,1,210.68
2023-04-24,GB,1803,8,4970.69
2023-04-25,CA,1851,10,2422.92
2023-04-25,GB,1447,2,484.23
2023-04-26,CA,1669,3,731.87
2023-04-26,GB,1369,8,1798.34
2023-04-27,CA,1975,5,1035.87
2023-04-27,GB,1613,4,1422.77
2023-04-28,CA,1860,7,2392.78
2023-04-28,GB,1474,9,1548.91
2023-04-29,CA,1830,4,917.87
2023-04-29,GB,1560,5,692.9
2023-04-30,CA,1830,12,3827.77
2023-04-30,GB,1573,5,1333.01
2023-05-01,CA,1655,8,1195.06
2023-05-01,GB,1619,6,1894.29
2023-05-02,CA,1587,1,162.18
2023-05-02,GB,1421,4,692.16
2023-05-03,CA,1530,9,4198.46
2023-05-03,GB,1346,7,1313.77
2023-05-04,CA,1654,8,1037.16
2023-05-04,GB,1382,8,1472.11
2023-05-05,CA,1669,7,1550.54
2023-05-05,GB,1283,2,317.52
2023-05-06,CA,1604,6,1204.55
2023-05-06,GB,1550,7,996.79
2023-05-07,CA,1843,15,2842.01
2023-05-07,GB,1433,4,2261.13
2023-05-08,CA,1761,9,3019.94
2023-05-08,GB,1693,5,1515.03
2023-05-09,CA,1652,8,1091.79
2023-05-09,GB,1434,5,1336.65
2023-05-10,CA,1670,5,961.34
2023-05-10,GB,1375,6,1688.18
2023-05-11,CA,1498,6,2149.71
2023-05-11,GB,1323,4,2123.92
2023-05-12,CA,1618,6,2276.77
2023-05-12,GB,1193,7,2039.16
2023-05-13,CA,1742,9,3164.75
2023-05-13,GB,1316,6,991.88
2023-05-14,CA,1725,6,2493.61
2023-05-14,GB,1397,4,681.6
2023-05-15,CA,1610,2,392.57
2023-05-15,GB,1331,2,596.26
2023-05-16,CA,1707,10,2692.07
2023-05-16,GB,1334,2,328.72
2023-05-17,CA,1639,8,2225.81
2023-05-17,GB,1391,4,818.52
2023-05-18,CA,1746,9,2268.95
2023-05-18,GB,1415,9,2290.55
2023-05-19,CA,1650,21,3382.97
2023-05-19,GB,1408,7,2691.85
2023-05-20,CA,1726,8,2038.55
2023-05-20,GB,1519,5,1330.09
2023-05-21,CA,1702,6,1015.16
2023-05-21,GB,1734,9,1763.27
2023-05-22,CA,2043,5,733.85
2023-05-22,GB,1590,6,1262.24
2023-05-23,CA,1625,4,859.7
2023-05-23,GB,1504,6,1482.63
2023-05-24,CA,1894,12,2963.36
2023-05-24,GB,1501,11,2883.3
2023-05-25,CA,1948,13,4512.03
2023-05-25,GB,1459,9,2577.79
2023-05-26,CA,1944,12,3034.37
2023-05-26,GB,1371,4,846.39
2023-05-27,CA,1978,15,4393.83
2023-05-27,GB,1415,5,1124.45
2023-05-28,CA,1944,10,3040.9
2023-05-28,GB,1380,3,1096.86
2023-05-29,CA,1782,12,2895.71
2023-05-29,GB,1557,7,1503.13
2023-05-30,CA,2027,4,503.79
2023-05-30,GB,1633,3,1190.8
2023-05-31,CA,1917,12,3509.55
2023-05-31,GB,1753,5,1793.83
2023-06-01,CA,1558,6,1023.73
2023-06-01,GB,1499,4,1066.84
2023-06-02,CA,1418,12,2262.62
2023-06-02,GB,1303,5,1496.26
2023-06-03,CA,1550,6,944.46
2023-06-03,GB,1323,4,943.53
2023-06-04,CA,1776,12,1906.57
2023-06-04,GB,1501,6,1257.56
2023-06-05,CA,1876,7,1816.34
2023-06-05,GB,1357,4,1310.38
2023-06-06,CA,1878,10,2146.93
2023-06-06,GB,1264,5,1062.08
2023-06-07,CA,1771,11,1857.89
2023-06-07,GB,1202,3,577.68
2023-06-08,CA,1566,4,528.57
2023-06-08,GB,1179,5,2069.64
2023-06-09,CA,1490,10,3127.83
2023-06-09,GB,1010,5,880.65
2023-06-10,CA,1550,8,2528.4
2023-06-10,GB,1135,9,1521.56
2023-06-11,CA,1713,7,2421.71
2023-06-11,GB,1214,6,1307.86
2023-06-12,CA,1804,6,1594.93
2023-06-12,GB,1338,3,778.6
2023-06-13,CA,2250,8,802.21
2023-06-13,GB,1290,4,800.48
2023-06-14,CA,1793,10,2295.84
2023-06-14,GB,1163,3,404.26
2023-06-15,CA,1823,5,887.95
2023-06-15,GB,1190,3,583.54
2023-06-16,CA,1590,13,2937.34
2023-06-16,GB,1021,5,900.23
2023-06-17,CA,1620,10,2272.61
2023-06-17,GB,1230,2,316.51
2023-06-18,CA,1902,2,496.62
2023-06-18,GB,1435,1,69.65
2023-06-19,CA,1543,4,470.48
2023-06-19,GB,1296,3,636.98
2023-06-20,CA,1730,10,2818.33
2023-06-20,GB,1380,2,797.3
2023-06-21,CA,1492,8,1644.35
2023-06-21,GB,1281,11,3084.63
2023-06-22,CA,1714,10,2428.75
2023-06-22,GB,1256,10,1868.82
2023-06-23,CA,1679,7,1570.55
2023-06-23,GB,1218,9,8005.99
2023-06-24,CA,1691,5,1621.2
2023-06-24,GB,1300,4,719.93
2023-06-25,CA,1632,5,1135.37
2023-06-25,GB,1427,5,1071.2
2023-06-26,CA,1806,10,2337.62
2023-06-26,GB,1427,8,1338.14
2023-06-27,CA,1856,8,1822.34
2023-06-27,GB,1526,12,3157.14
2023-06-28,CA,1781,8,2086.19
2023-06-28,GB,1359,8,1573.53
2023-06-29,CA,1862,6,1080.11
2023-06-29,GB,1426,10,2648.4
2023-06-30,CA,1823,13,3548.41
2023-06-30,GB,1291,6,1146.88
2023-07-01,CA,1926,7,1950.83
2023-07-01,GB,1679,10,2078.62
2023-07-02,CA,2235,10,1951.78
2023-07-02,GB,1786,7,1500.6
2023-07-03,CA,2272,10,2854.94
2023-07-03,GB,1569,3,1106.34
2023-07-04,CA,2024,8,2088.94
2023-07-04,GB,1532,12,2353.85
2023-07-05,CA,1864,10,1993.84
2023-07-05,GB,1486,4,574.16
2023-07-06,CA,1593,6,1195.63
2023-07-06,GB,1389,10,1462.65
2023-07-07,CA,1542,13,2391.07
2023-07-07,GB,1146,1,138.49
2023-07-08,CA,1541,6,1986.24
2023-07-08,GB,1266,5,1162.62
2023-07-09,CA,1640,11,1801.48
2023-07-09,GB,1520,5,1644.49
2023-07-10,CA,1672,6,1591.31
2023-07-10,GB,1478,3,445.58
2023-07-11,CA,1842,7,1400
2023-07-11,GB,1643,7,1574.74
2023-07-12,CA,1789,8,1533.68
2023-07-12,GB,1593,3,384.6
2023-07-13,CA,1785,9,2084.87
2023-07-13,GB,1757,7,937.37
2023-07-14,CA,1794,9,1883.07
2023-07-14,GB,1573,3,870.63
2023-07-15,CA,1916,8,1276.2
2023-07-15,GB,1660,6,1774.28
2023-07-16,CA,2047,16,3392.22
2023-07-16,GB,2025,10,1698.01
2023-07-17,CA,1966,11,3240.51
2023-07-17,GB,1827,3,535.03
2023-07-18,CA,1768,12,2295.03
2023-07-18,GB,1576,7,1081.67
2023-07-19,CA,1834,7,1467.28
2023-07-19,GB,1512,1,205.8
2023-07-20,CA,1872,10,3629.43
2023-07-20,GB,1635,1,177.43
2023-07-21,CA,1641,9,3078.27
2023-07-21,GB,1473,5,599.93
2023-07-22,CA,1694,4,841.44
2023-07-22,GB,1649,6,978.31
2023-07-23,CA,1781,5,1794.13
2023-07-23,GB,1762,5,1148.99
2023-07-24,CA,1880,5,832.93
2023-07-24,GB,1673,4,513.16
2023-07-25,CA,1646,7,969.02
2023-07-25,GB,1572,6,1259.79
2023-07-26,CA,1626,9,3605.4
2023-07-26,GB,1583,5,1373.78
2023-07-27,CA,1923,8,1986.61
2023-07-27,GB,1806,5,832.77
2023-07-28,CA,1606,7,1957.89
2023-07-28,GB,1655,8,1700.28
2023-07-29,CA,1743,6,1469.48
2023-07-29,GB,1853,7,1175.09
2023-07-30,CA,1558,8,1799.11
2023-07-30,GB,1819,10,2011.36
2023-07-31,CA,1700,7,1439.72
2023-07-31,GB,1803,4,1322.94
2023-08-01,CA,1600,3,328.74
2023-08-01,GB,1688,4,707.69
2023-08-02,CA,1630,7,2268.72
2023-08-02,GB,1802,3,536.97
2023-08-03,CA,1717,9,3256.87
2023-08-03,GB,1591,4,817.02
2023-08-04,CA,1580,8,3219.62
2023-08-04,GB,1553,5,568.47
2023-08-05,CA,1687,8,2186.82
2023-08-05,GB,1636,5,2016.81
2023-08-06,CA,1750,5,1747.09
2023-08-06,GB,1608,5,1520.49
2023-08-07,CA,1922,10,2748.91
2023-08-07,GB,1435,8,2528.47
2023-08-08,CA,1953,6,1317.13
2023-08-08,GB,1546,5,1273.71
2023-08-09,CA,1735,6,1907.45
2023-08-09,GB,1469,4,615.53
2023-08-10,CA,1702,4,452.67
2023-08-10,GB,1325,3,513.53
2023-08-11,CA,1672,3,713.79
2023-08-11,GB,1362,1,367.43
2023-08-12,CA,1681,7,1115.1
2023-08-12,GB,1262,7,1835.39
2023-08-13,CA,1836,2,378.09
2023-08-13,GB,1551,4,895.34
2023-08-14,CA,1995,7,2180.68
2023-08-14,GB,1607,2,504.66
2023-08-15,CA,2023,7,869.79
2023-08-15,GB,1504,2,2837.35
2023-08-16,CA,2018,8,1180.83
2023-08-16,GB,1451,4,1024.68
2023-08-17,CA,1746,3,181.91
2023-08-17,GB,1378,2,505.88
2023-08-18,CA,1736,10,1533.69
2023-08-18,GB,1538,4,1397.81
2023-08-19,CA,1831,7,1570.91
2023-08-19,GB,1452,8,2569.19
2023-08-20,CA,1845,13,4407.37
2023-08-20,GB,1480,6,1858.27
2023-08-21,CA,2016,9,1431.33
2023-08-21,GB,1611,2,242.72
2023-08-22,CA,1959,7,1265.87
2023-08-22,GB,1502,3,399.45
2023-08-23,CA,2012,7,1868.3
2023-08-23,GB,1536,3,916.11
2023-08-24,CA,1892,9,2457.38
2023-08-24,GB,1541,6,1216.69
2023-08-25,CA,1748,3,737.19
2023-08-25,GB,1503,6,667.85
2023-08-26,CA,1732,4,1978.17
2023-08-26,GB,1429,5,995.21
2023-08-27,CA,1908,11,2947.2
2023-08-27,GB,1610,7,1712.82
2023-08-28,CA,1716,7,1028.37
2023-08-28,GB,1643,5,1324.07
2023-08-29,CA,1813,7,960.98
2023-08-29,GB,1736,9,1747.46
2023-08-30,CA,1655,6,1486.03
2023-08-30,GB,1610,5,1319.69
2023-08-31,CA,1807,9,1358.04
2023-08-31,GB,1829,13,1932.56
2023-09-01,CA,1706,9,3245.95
2023-09-01,GB,1643,5,1682.64
2023-09-02,CA,1824,12,2588.8
2023-09-02,GB,1614,6,1574.08
2023-09-03,CA,2035,9,1878.75
2023-09-03,GB,1677,11,2710.65
2023-09-04,CA,2294,12,2151.52
2023-09-04,GB,1623,7,1404.21
2023-09-05,CA,1907,11,2271.36
2023-09-05,GB,1737,7,1230.03
2023-09-06,CA,1682,8,1566.56
2023-09-06,GB,1366,5,1449.07
2023-09-07,CA,1705,3,604.59
2023-09-07,GB,1360,4,1277.03
2023-09-08,CA,1524,7,1372.47
2023-09-08,GB,1292,7,1041.19
2023-09-09,CA,1635,5,829.04
2023-09-09,GB,1373,6,1167.83
2023-09-10,CA,1802,7,1997.87
2023-09-10,GB,1633,5,1829.63
2023-09-11,CA,1703,3,644.61
2023-09-11,GB,1545,5,1659.14
2023-09-12,CA,1902,2,320.74
2023-09-12,GB,1582,5,1139.35
2023-09-13,CA,1834,5,670.1
2023-09-13,GB,1580,4,753.81
2023-09-14,CA,1744,8,1203.78
2023-09-14,GB,1612,9,2135.9
2023-09-15,CA,1644,4,1871.18
2023-09-15,GB,1334,8,1991.13
2023-09-16,CA,1916,7,1874.36
2023-09-16,GB,1538,5,1248.67
2023-09-17,CA,1821,11,4589.74
2023-09-17,GB,1723,7,1144.52
2023-09-18,CA,2098,11,2144.56
2023-09-18,GB,1767,8,2463.11
2023-09-19,CA,1935,14,2934.38
2023-09-19,GB,1655,2,294.44
2023-09-20,CA,1818,9,2062.23
2023-09-20,GB,1720,4,694.56
2023-09-21,CA,1687,9,2811.6
2023-09-21,GB,1720,6,1121.36
2023-09-22,CA,2153,8,1908.71
2023-09-22,GB,1741,9,1848.11
2023-09-23,CA,2383,13,2792.33
2023-09-23,GB,1838,4,922.16
2023-09-24,CA,2214,8,963.62
2023-09-24,GB,2281,6,1897.69
2023-09-25,CA,1834,3,448.35
2023-09-25,GB,2009,8,1912.34
2023-09-26,CA,1883,11,2551.24
2023-09-26,GB,1745,3,475.22
2023-09-27,CA,1935,3,754.04
2023-09-27,GB,1851,6,1379.41
2023-09-28,CA,1884,8,1473
2023-09-28,GB,1734,4,931.44
2023-09-29,CA,1733,6,1317.59
2023-09-29,GB,1772,5,1300.28
2023-09-30,CA,1941,8,2366.14
2023-09-30,GB,1832,7,1213.97
2023-10-01,CA,1932,4,758.2
2023-10-01,GB,2054,12,3575.2
2023-10-02,CA,1808,7,1353.3
2023-10-02,GB,1985,7,1476.71
2023-10-03,CA,1847,6,1453.23
2023-10-03,GB,1809,9,2068.94
2023-10-04,CA,2403,5,775.9
2023-10-04,GB,2889,7,927.9
2023-10-05,CA,1979,5,1386
2023-10-05,GB,2565,5,906.87
2023-10-06,CA,1722,4,2407.61
2023-10-06,GB,1778,8,1500.7
2023-10-07,CA,1729,2,539.46
2023-10-07,GB,1721,3,712.7
2023-10-08,CA,2039,9,1960.31
2023-10-08,GB,2073,6,1649.64
2023-10-09,CA,2062,8,2046.36
2023-10-09,GB,1733,2,436.06
2023-10-10,CA,1795,6,1131.43
2023-10-10,GB,1471,7,2287.1
2023-10-11,CA,1976,6,1458.58
2023-10-11,GB,1754,5,858
2023-10-12,CA,1940,6,1330.02
2023-10-12,GB,1971,5,1605.19
2023-10-13,CA,1977,10,2239.58
2023-10-13,GB,1994,8,2274.07
2023-10-14,CA,2124,6,1403.53
2023-10-14,GB,1908,11,2812.94
2023-10-15,CA,2164,9,2439.22
2023-10-15,GB,2140,6,1240.55
2023-10-16,CA,1877,7,1773.74
2023-10-16,GB,1968,6,1730.08
2023-10-17,CA,1945,6,1742.81
2023-10-17,GB,1894,7,1409.29
2023-10-18,CA,1952,8,2231.22
2023-10-18,GB,1973,7,1641.59
2023-10-19,CA,1845,8,1280.94
2023-10-19,GB,1885,4,772.47
2023-10-20,CA,1912,9,2458.54
2023-10-20,GB,1752,2,295.83
2023-10-21,CA,2205,4,1032.3
2023-10-21,GB,2152,6,1465.5
2023-10-22,CA,2314,10,1911.21
2023-10-22,GB,2576,11,3569.74
2023-10-23,CA,2059,9,2019.96
2023-10-23,GB,2333,8,2212.8
2023-10-24,CA,2151,10,3317.52
2023-10-24,GB,2187,7,1460.24
2023-10-25,CA,2346,8,3863.68
2023-10-25,GB,2634,20,5157.92
2023-10-26,CA,2081,11,1811.57
2023-10-26,GB,2077,6,1568.72
2023-10-27,CA,2071,8,1683
2023-10-27,GB,1924,4,731.52
2023-10-28,CA,2050,7,2943.47
2023-10-28,GB,1969,8,2404.52
2023-10-29,CA,1930,5,576.85
2023-10-29,GB,2053,8,2544.33
2023-10-30,CA,1809,5,645.29
2023-10-30,GB,1827,2,693.3
2023-10-31,CA,1614,5,1065.23
2023-10-31,GB,1738,9,2033.94
2023-11-01,CA,2032,11,4091.86
2023-11-01,GB,2042,8,2395.04
2023-11-02,CA,1972,9,2369.52
2023-11-02,GB,2319,4,1238.38
2023-11-03,CA,1891,10,3052.18
2023-11-03,GB,2195,8,1465.39
2023-11-04,CA,2027,6,1715.38
2023-11-04,GB,2266,13,2670.89
2023-11-05,CA,2246,9,1758.93
2023-11-05,GB,2431,4,973.71
2023-11-06,CA,2014,10,1142.77
2023-11-06,GB,2234,11,2319.37
2023-11-07,CA,2078,10,2446.57
2023-11-07,GB,2061,4,964.25
2023-11-08,CA,1971,11,1986.52
2023-11-08,GB,2039,7,1261.86
2023-11-09,CA,1978,7,1053.4
2023-11-09,GB,2143,13,4236.37
2023-11-10,CA,1869,9,1584.97
2023-11-10,GB,1987,7,1927.09
2023-11-11,CA,2187,7,1903.2
2023-11-11,GB,2216,4,869.5
2023-11-12,CA,2078,7,908.45
2023-11-12,GB,2489,9,1715.82
2023-11-13,CA,2194,6,1364.83
2023-11-13,GB,2100,8,2485.09
2023-11-14,CA,2168,9,1969.66
2023-11-14,GB,2280,5,893.46
2023-11-15,CA,2330,19,3227.55
2023-11-15,GB,2345,9,3188.62
2023-11-16,CA,2402,18,2203.53
2023-11-16,GB,2379,5,855.48
2023-11-17,CA,2587,28,5489.96
2023-11-17,GB,2514,10,2370.67
2023-11-18,CA,2951,26,5070.45
2023-11-18,GB,2787,13,3300.41
2023-11-19,CA,3126,35,6423.88
2023-11-19,GB,3082,13,3417.46
2023-11-20,CA,3139,32,5079.18
2023-11-20,GB,2709,13,2872.33
2023-11-21,CA,3588,28,4365.04
2023-11-21,GB,2807,6,1476.07
2023-11-22,CA,3735,42,7488.4
2023-11-22,GB,2841,11,3110.01
2023-11-23,CA,4383,49,9494.89
2023-11-23,GB,3321,19,4150.48
2023-11-24,CA,5288,101,18419.98
2023-11-24,GB,3795,27,6482.79
2023-11-25,CA,4446,50,7980.96
2023-11-25,GB,3382,18,4251.6
2023-11-26,CA,4215,59,9329.44
2023-11-26,GB,3405,20,4917.37
2023-11-27,CA,4016,47,8577.34
2023-11-27,GB,3061,25,6319.65
2023-11-28,CA,3494,37,6187.13
2023-11-28,GB,2713,15,3603.89
2023-11-29,CA,3167,39,8915.85
2023-11-29,GB,2474,10,1161.68
2023-11-30,CA,3141,40,6643.93
2023-11-30,GB,2390,14,3337.18
2023-12-01,CA,2760,40,6194.17
2023-12-01,GB,2188,17,3701.28
2023-12-02,CA,2679,29,6306.7
2023-12-02,GB,2469,23,5898.37
2023-12-03,CA,2963,30,5344.24
2023-12-03,GB,2685,18,3777.71
2023-12-04,CA,2761,21,3681.86
2023-12-04,GB,2640,19,3406.35
2023-12-05,CA,2618,38,6873.7
