Date,Total Downloads
2016-04-21,36
2016-04-22,103
2016-04-23,93
2016-04-24,117
2016-04-25,119
2016-04-26,107
2016-04-27,95
2016-04-28,82
2016-04-29,79
2016-04-30,68
2016-05-01,80
2016-05-02,84
2016-05-03,64
2016-05-04,67
2016-05-05,106
2016-05-06,67
2016-05-07,68
2016-05-08,79
2016-05-09,79
2016-05-10,67
2016-05-11,62
2016-05-12,70
2016-05-13,66
2016-05-14,53
2016-05-15,73
2016-05-16,84
2016-05-17,88
2016-05-18,72
2016-05-19,68
2016-05-20,81
2016-05-21,78
2016-05-22,83
2016-05-23,76
2016-05-24,55
2016-05-25,60
2016-05-26,52
2016-05-27,52
2016-05-28,53
2016-05-29,71
2016-05-30,67
2016-05-31,86
2016-06-01,48
2016-06-02,68
2016-06-03,55
2016-06-04,75
2016-06-05,81
2016-06-06,82
2016-06-07,75
2016-06-08,92
2016-06-09,73
2016-06-10,81
2016-06-11,80
2016-06-12,99
2016-06-13,83
2016-06-14,56
2016-06-15,83
2016-06-16,58
2016-06-17,103
2016-06-18,60
2016-06-19,72
2016-06-20,54
2016-06-21,78
2016-06-22,64
2016-06-23,52
2016-06-24,74
2016-06-25,60
2016-06-26,72
2016-06-27,66
2016-06-28,71
2016-06-29,80
2016-06-30,77
2016-07-01,88
2016-07-02,64
2016-07-03,69
2016-07-04,66
2016-07-05,68
2016-07-06,66
2016-07-07,81
2016-07-08,56
2016-07-09,51
2016-07-10,70
2016-07-11,97
2016-07-12,82
2016-07-13,79
2016-07-14,89
2016-07-15,77
2016-07-16,75
2016-07-17,78
2016-07-18,85
2016-07-19,86
2016-07-20,81
2016-07-21,68
2016-07-22,50
2016-07-23,53
2016-07-24,61
2016-07-25,71
2016-07-26,75
2016-07-27,68
2016-07-28,69
2016-07-29,102
2016-07-30,91
2016-07-31,76
2016-08-01,94
2016-08-02,67
2016-08-03,71
2016-08-04,86
2016-08-05,81
2016-08-06,76
2016-08-07,76
2016-08-08,86
2016-08-09,89
2016-08-10,83
2016-08-11,89
2016-08-12,90
2016-08-13,95
2016-08-14,82
2016-08-15,94
2016-08-16,82
2016-08-17,37
2016-08-18,68
2016-08-19,49
2016-08-20,56
2016-08-21,61
2016-08-22,64
2016-08-23,86
2016-08-24,62
2016-08-25,80
2016-08-26,72
2016-08-27,64
2016-08-28,89
2016-08-29,76
2016-08-30,87
2016-08-31,71
2016-09-01,62
2016-09-02,81
2016-09-03,72
2016-09-04,84
2016-09-05,79
2016-09-06,81
2016-09-07,74
2016-09-08,85
2016-09-09,73
2016-09-10,101
2016-09-11,80
2016-09-12,80
2016-09-13,72
2016-09-14,75
2016-09-15,73
2016-09-16,66
2016-09-17,76
2016-09-18,84
2016-09-19,80
2016-09-20,75
2016-09-21,71
2016-09-22,76
2016-09-23,89
2016-09-24,107
2016-09-25,643
2016-09-26,742
2016-09-27,166
2016-09-28,185
2016-09-29,166
2016-09-30,101
2016-10-01,114
2016-10-02,92
2016-10-03,111
2016-10-04,112
2016-10-05,83
2016-10-06,110
2016-10-07,242
2016-10-08,171
2016-10-09,250
2016-10-10,367
2016-10-11,787
2016-10-12,781
2016-10-13,560
2016-10-14,608
2016-10-15,526
2016-10-16,648
2016-10-17,481
2016-10-18,3139
2016-10-19,1219
2016-10-20,681
2016-10-21,600
2016-10-22,597
2016-10-23,583
2016-10-24,589
2016-10-25,491
2016-10-26,500
2016-10-27,432
2016-10-28,347
2016-10-29,364
2016-10-30,456
2016-10-31,425
2016-11-01,334
2016-11-02,357
2016-11-03,370
2016-11-04,372
2016-11-05,433
2016-11-06,467
2016-11-07,322
2016-11-08,276
2016-11-09,344
2016-11-10,387
2016-11-11,423
2016-11-12,254
2016-11-13,170
2016-11-14,168
2016-11-15,130
2016-11-16,164
2016-11-17,170
2016-11-18,104
2016-11-19,130
2016-11-20,130
2016-11-21,138
2016-11-22,149
2016-11-23,150
2016-11-24,200
2016-11-25,264
2016-11-26,245
2016-11-27,232
2016-11-28,284
2016-11-29,215
2016-11-30,179
2016-12-01,138
2016-12-02,119
2016-12-03,126
2016-12-04,133
2016-12-05,136
2016-12-06,152
2016-12-07,120
2016-12-08,104
2016-12-09,126
2016-12-10,129
2016-12-11,152
2016-12-12,140
2016-12-13,118
2016-12-14,102
2016-12-15,128
2016-12-16,91
2016-12-17,125
2016-12-18,146
2016-12-19,133
2016-12-20,108
2016-12-21,115
2016-12-22,121
2016-12-23,141
2016-12-24,116
2016-12-25,184
2016-12-26,209
2016-12-27,173
2016-12-28,129
2016-12-29,124
2016-12-30,115
2016-12-31,91
2017-01-01,91
2017-01-02,140
2017-01-03,115
2017-01-04,93
2017-01-05,92
2017-01-06,86
2017-01-07,76
2017-01-08,99
2017-01-09,99
2017-01-10,97
2017-01-11,77
2017-01-12,107
2017-01-13,113
2017-01-14,119
2017-01-15,111
2017-01-16,107
2017-01-17,103
2017-01-18,110
2017-01-19,98
2017-01-20,91
2017-01-21,104
2017-01-22,132
2017-01-23,105
2017-01-24,87
2017-01-25,84
2017-01-26,93
2017-01-27,83
2017-01-28,91
2017-01-29,131
2017-01-30,114
2017-01-31,107
2017-02-01,95
2017-02-02,91
2017-02-03,71
2017-02-04,89
2017-02-05,101
2017-02-06,118
2017-02-07,99
2017-02-08,83
2017-02-09,89
2017-02-10,90
2017-02-11,91
2017-02-12,104
2017-02-13,91
2017-02-14,76
2017-02-15,82
2017-02-16,84
2017-02-17,84
2017-02-18,88
2017-02-19,109
2017-02-20,92
2017-02-21,106
2017-02-22,100
2017-02-23,107
2017-02-24,100
2017-02-25,109
2017-02-26,132
2017-02-27,132
2017-02-28,101
2017-03-01,94
2017-03-02,113
2017-03-03,91
2017-03-04,90
2017-03-05,128
2017-03-06,117
2017-03-07,102
2017-03-08,99
2017-03-09,91
2017-03-10,101
2017-03-11,94
2017-03-12,127
2017-03-13,120
2017-03-14,121
2017-03-15,102
2017-03-16,123
2017-03-17,105
2017-03-18,104
2017-03-19,124
2017-03-20,149
2017-03-21,140
2017-03-22,124
2017-03-23,111
2017-03-24,88
2017-03-25,111
2017-03-26,106
2017-03-27,114
2017-03-28,91
2017-03-29,97
2017-03-30,88
2017-03-31,98
2017-04-01,92
2017-04-02,111
2017-04-03,106
2017-04-04,96
2017-04-05,92
2017-04-06,91
2017-04-07,103
2017-04-08,110
2017-04-09,118
2017-04-10,111
2017-04-11,110
2017-04-12,109
2017-04-13,87
2017-04-14,95
2017-04-15,105
2017-04-16,119
2017-04-17,102
2017-04-18,118
2017-04-19,124
2017-04-20,104
2017-04-21,103
2017-04-22,129
2017-04-23,122
2017-04-24,134
2017-04-25,102
2017-04-26,108
2017-04-27,107
2017-04-28,73
2017-04-29,111
2017-04-30,125
2017-05-01,109
2017-05-02,87
2017-05-03,99
2017-05-04,76
2017-05-05,91
2017-05-06,80
2017-05-07,94
2017-05-08,71
2017-05-09,105
2017-05-10,82
2017-05-11,83
2017-05-12,65
2017-05-13,95
2017-05-14,89
2017-05-15,94
2017-05-16,83
2017-05-17,68
2017-05-18,91
2017-05-19,101
2017-05-20,84
2017-05-21,85
2017-05-22,88
2017-05-23,100
2017-05-24,90
2017-05-25,106
2017-05-26,99
2017-05-27,102
2017-05-28,114
2017-05-29,125
2017-05-30,89
2017-05-31,100
2017-06-01,95
2017-06-02,82
2017-06-03,83
2017-06-04,99
2017-06-05,109
2017-06-06,100
2017-06-07,98
2017-06-08,99
2017-06-09,113
2017-06-10,96
2017-06-11,96
2017-06-12,130
2017-06-13,133
2017-06-14,123
2017-06-15,87
2017-06-16,122
2017-06-17,105
2017-06-18,105
2017-06-19,114
2017-06-20,106
2017-06-21,115
2017-06-22,113
2017-06-23,107
2017-06-24,105
2017-06-25,102
2017-06-26,100
2017-06-27,117
2017-06-28,118
2017-06-29,120
2017-06-30,124
2017-07-01,120
2017-07-02,107
2017-07-03,119
2017-07-04,107
2017-07-05,135
2017-07-06,151
2017-07-07,114
2017-07-08,131
2017-07-09,132
2017-07-10,130
2017-07-11,104
2017-07-12,109
2017-07-13,134
2017-07-14,125
2017-07-15,132
2017-07-16,131
2017-07-17,137
2017-07-18,143
2017-07-19,154
2017-07-20,147
2017-07-21,117
2017-07-22,98
2017-07-23,136
2017-07-24,172
2017-07-25,128
2017-07-26,146
2017-07-27,117
2017-07-28,136
2017-07-29,126
2017-07-30,128
2017-07-31,144
2017-08-01,146
2017-08-02,146
2017-08-03,126
2017-08-04,118
2017-08-05,162
2017-08-06,142
2017-08-07,110
2017-08-08,145
2017-08-09,138
2017-08-10,139
2017-08-11,127
2017-08-12,120
2017-08-13,134
2017-08-14,110
2017-08-15,113
2017-08-16,106
2017-08-17,116
2017-08-18,117
2017-08-19,109
2017-08-20,115
2017-08-21,96
2017-08-22,103
2017-08-23,129
2017-08-24,114
2017-08-25,93
2017-08-26,109
2017-08-27,135
2017-08-28,104
2017-08-29,100
2017-08-30,104
2017-08-31,129
2017-09-01,104
2017-09-02,121
2017-09-03,120
2017-09-04,130
2017-09-05,117
2017-09-06,103
2017-09-07,94
2017-09-08,101
2017-09-09,93
2017-09-10,126
2017-09-11,124
2017-09-12,106
2017-09-13,104
2017-09-14,121
2017-09-15,136
2017-09-16,120
2017-09-17,122
2017-09-18,115
2017-09-19,113
2017-09-20,122
2017-09-21,118
2017-09-22,134
2017-09-23,103
2017-09-24,143
2017-09-25,132
2017-09-26,127
2017-09-27,116
2017-09-28,96
2017-09-29,122
2017-09-30,118
2017-10-01,145
2017-10-02,142
2017-10-03,126
2017-10-04,135
2017-10-05,135
2017-10-06,118
2017-10-07,115
2017-10-08,142
2017-10-09,158
2017-10-10,119
2017-10-11,127
2017-10-12,131
2017-10-13,122
2017-10-14,121
2017-10-15,137
2017-10-16,118
2017-10-17,138
2017-10-18,101
2017-10-19,138
2017-10-20,103
2017-10-21,106
2017-10-22,150
2017-10-23,125
2017-10-24,138
2017-10-25,129
2017-10-26,123
2017-10-27,130
2017-10-28,138
2017-10-29,162
2017-10-30,161
2017-10-31,122
2017-11-01,110
2017-11-02,125
2017-11-03,115
2017-11-04,139
2017-11-05,162
2017-11-06,147
2017-11-07,142
2017-11-08,142
2017-11-09,109
2017-11-10,157
2017-11-11,139
2017-11-12,194
2017-11-13,168
2017-11-14,154
2017-11-15,151
2017-11-16,167
2017-11-17,253
2017-11-18,266
2017-11-19,294
2017-11-20,301
2017-11-21,285
2017-11-22,291
2017-11-23,356
2017-11-24,459
2017-11-25,442
2017-11-26,380
2017-11-27,488
2017-11-28,323
2017-11-29,265
2017-11-30,244
2017-12-01,229
2017-12-02,229
2017-12-03,247
2017-12-04,233
2017-12-05,197
2017-12-06,172
2017-12-07,200
2017-12-08,170
2017-12-09,217
2017-12-10,243
2017-12-11,234
2017-12-12,173
2017-12-13,179
2017-12-14,206
2017-12-15,191
2017-12-16,172
2017-12-17,185
2017-12-18,177
2017-12-19,187
2017-12-20,188
2017-12-21,208
2017-12-22,177
2017-12-23,166
2017-12-24,162
2017-12-25,223
2017-12-26,309
2017-12-27,262
2017-12-28,234
2017-12-29,214
2017-12-30,182
2017-12-31,175
2018-01-01,177
2018-01-02,218
2018-01-03,170
2018-01-04,164
2018-01-05,140
2018-01-06,116
2018-01-07,125
2018-01-08,182
2018-01-09,152
2018-01-10,134
2018-01-11,127
2018-01-12,157
2018-01-13,189
2018-01-14,179
2018-01-15,143
2018-01-16,129
2018-01-17,143
2018-01-18,127
2018-01-19,129
2018-01-20,124
2018-01-21,152
2018-01-22,129
2018-01-23,124
2018-01-24,115
2018-01-25,122
2018-01-26,117
2018-01-27,149
2018-01-28,134
2018-01-29,142
2018-01-30,125
2018-01-31,99
2018-02-01,122
2018-02-02,115
2018-02-03,120
2018-02-04,133
2018-02-05,142
2018-02-06,137
2018-02-07,124
2018-02-08,104
2018-02-09,105
2018-02-10,138
2018-02-11,139
2018-02-12,118
2018-02-13,113
2018-02-14,79
2018-02-15,109
2018-02-16,84
2018-02-17,131
2018-02-18,134
2018-02-19,147
2018-02-20,133
2018-02-21,109
2018-02-22,133
2018-02-23,90
2018-02-24,138
2018-02-25,173
2018-02-26,148
2018-02-27,112
2018-02-28,135
2018-03-01,150
2018-03-02,99
2018-03-03,148
2018-03-04,139
2018-03-05,147
2018-03-06,109
2018-03-07,119
2018-03-08,131
2018-03-09,109
2018-03-10,148
2018-03-11,158
2018-03-12,143
2018-03-13,148
2018-03-14,132
2018-03-15,107
2018-03-16,111
2018-03-17,121
2018-03-18,141
2018-03-19,118
2018-03-20,122
2018-03-21,131
2018-03-22,100
2018-03-23,101
2018-03-24,114
2018-03-25,144
2018-03-26,118
2018-03-27,103
2018-03-28,115
2018-03-29,96
2018-03-30,96
2018-03-31,91
2018-04-01,112
2018-04-02,113
2018-04-03,140
2018-04-04,129
2018-04-05,99
2018-04-06,85
2018-04-07,112
2018-04-08,113
2018-04-09,130
2018-04-10,92
2018-04-11,103
2018-04-12,91
2018-04-13,87
2018-04-14,114
2018-04-15,110
2018-04-16,120
2018-04-17,98
2018-04-18,101
2018-04-19,81
2018-04-20,86
2018-04-21,91
2018-04-22,105
2018-04-23,94
2018-04-24,82
2018-04-25,96
2018-04-26,76
2018-04-27,71
2018-04-28,84
2018-04-29,118
2018-04-30,92
2018-05-01,81
2018-05-02,82
2018-05-03,84
2018-05-04,92
2018-05-05,105
2018-05-06,106
2018-05-07,114
2018-05-08,100
2018-05-09,99
2018-05-10,93
2018-05-11,71
2018-05-12,98
2018-05-13,120
2018-05-14,107
2018-05-15,111
2018-05-16,107
2018-05-17,124
2018-05-18,102
2018-05-19,144
2018-05-20,153
2018-05-21,182
2018-05-22,124
2018-05-23,120
2018-05-24,154
2018-05-25,132
2018-05-26,144
2018-05-27,118
2018-05-28,161
2018-05-29,156
2018-05-30,123
2018-05-31,137
2018-06-01,100
2018-06-02,120
2018-06-03,118
2018-06-04,108
2018-06-05,106
2018-06-06,91
2018-06-07,101
2018-06-08,107
2018-06-09,108
2018-06-10,132
2018-06-11,134
2018-06-12,126
2018-06-13,109
2018-06-14,131
2018-06-15,114
2018-06-16,142
2018-06-17,122
2018-06-18,129
2018-06-19,117
2018-06-20,139
2018-06-21,143
2018-06-22,146
2018-06-23,105
2018-06-24,145
2018-06-25,159
2018-06-26,125
2018-06-27,152
2018-06-28,161
2018-06-29,132
2018-06-30,150
2018-07-01,148
2018-07-02,167
2018-07-03,146
2018-07-04,117
2018-07-05,139
2018-07-06,143
2018-07-07,142
2018-07-08,155
2018-07-09,182
2018-07-10,159
2018-07-11,176
2018-07-12,177
2018-07-13,149
2018-07-14,148
2018-07-15,148
2018-07-16,190
2018-07-17,207
2018-07-18,243
2018-07-19,185
2018-07-20,188
2018-07-21,178
2018-07-22,214
2018-07-23,194
2018-07-24,227
2018-07-25,243
2018-07-26,186
2018-07-27,194
2018-07-28,174
2018-07-29,203
2018-07-30,210
2018-07-31,204
2018-08-01,218
2018-08-02,195
2018-08-03,195
2018-08-04,210
2018-08-05,220
2018-08-06,210
2018-08-07,223
2018-08-08,168
2018-08-09,187
2018-08-10,166
2018-08-11,167
2018-08-12,169
2018-08-13,200
2018-08-14,170
2018-08-15,182
2018-08-16,159
2018-08-17,192
2018-08-18,175
2018-08-19,192
2018-08-20,178
2018-08-21,163
2018-08-22,188
2018-08-23,144
2018-08-24,174
2018-08-25,162
2018-08-26,201
2018-08-27,159
2018-08-28,154
2018-08-29,173
2018-08-30,173
2018-08-31,155
2018-09-01,160
2018-09-02,178
2018-09-03,215
2018-09-04,152
2018-09-05,146
2018-09-06,165
2018-09-07,140
2018-09-08,161
2018-09-09,191
2018-09-10,167
2018-09-11,166
2018-09-12,142
2018-09-13,168
2018-09-14,150
2018-09-15,169
2018-09-16,219
2018-09-17,192
2018-09-18,141
2018-09-19,150
2018-09-20,156
2018-09-21,186
2018-09-22,180
2018-09-23,198
2018-09-24,211
2018-09-25,196
2018-09-26,143
2018-09-27,139
2018-09-28,166
2018-09-29,175
2018-09-30,217
2018-10-01,177
2018-10-02,182
2018-10-03,178
2018-10-04,172
2018-10-05,179
2018-10-06,216
2018-10-07,285
2018-10-08,253
2018-10-09,211
2018-10-10,152
2018-10-11,164
2018-10-12,154
2018-10-13,183
2018-10-14,210
2018-10-15,193
2018-10-16,185
2018-10-17,170
2018-10-18,177
2018-10-19,187
2018-10-20,201
2018-10-21,240
2018-10-22,198
2018-10-23,204
2018-10-24,183
2018-10-25,167
2018-10-26,151
2018-10-27,182
2018-10-28,211
2018-10-29,192
2018-10-30,192
2018-10-31,173
2018-11-01,161
2018-11-02,204
2018-11-03,180
2018-11-04,253
2018-11-05,192
2018-11-06,203
2018-11-07,173
2018-11-08,202
2018-11-09,227
2018-11-10,224
2018-11-11,251
2018-11-12,247
2018-11-13,220
2018-11-14,249
2018-11-15,330
2018-11-16,391
2018-11-17,413
2018-11-18,434
2018-11-19,428
2018-11-20,396
2018-11-21,456
2018-11-22,567
2018-11-23,797
2018-11-24,738
2018-11-25,714
2018-11-26,880
2018-11-27,552
2018-11-28,421
2018-11-29,413
2018-11-30,390
2018-12-01,404
2018-12-02,446
2018-12-03,468
2018-12-04,393
2018-12-05,388
2018-12-06,312
2018-12-07,320
2018-12-08,355
2018-12-09,375
2018-12-10,374
2018-12-11,312
2018-12-12,306
2018-12-13,310
2018-12-14,306
2018-12-15,329
2018-12-16,364
2018-12-17,331
2018-12-18,380
2018-12-19,407
2018-12-20,374
2018-12-21,388
2018-12-22,390
2018-12-23,293
2018-12-24,321
2018-12-25,422
2018-12-26,490
2018-12-27,479
2018-12-28,388
2018-12-29,330
2018-12-30,294
2018-12-31,234
2019-01-01,222
2019-01-02,279
2019-01-03,275
2019-01-04,259
2019-01-05,244
2019-01-06,221
2019-01-07,221
2019-01-08,231
2019-01-09,284
2019-01-10,248
2019-01-11,226
2019-01-12,249
2019-01-13,247
2019-01-14,262
2019-01-15,249
2019-01-16,242
2019-01-17,256
2019-01-18,242
2019-01-19,268
2019-01-20,282
2019-01-21,270
2019-01-22,238
2019-01-23,184
2019-01-24,212
2019-01-25,185
2019-01-26,190
2019-01-27,237
2019-01-28,220
2019-01-29,198
2019-01-30,205
2019-01-31,190
2019-02-01,239
2019-02-02,225
2019-02-03,222
2019-02-04,240
2019-02-05,176
2019-02-06,228
2019-02-07,210
2019-02-08,196
2019-02-09,216
2019-02-10,257
2019-02-11,247
2019-02-12,208
2019-02-13,195
2019-02-14,165
2019-02-15,196
2019-02-16,190
2019-02-17,220
2019-02-18,215
2019-02-19,208
2019-02-20,176
2019-02-21,224
2019-02-22,215
2019-02-23,216
2019-02-24,287
2019-02-25,233
2019-02-26,244
2019-02-27,238
2019-02-28,235
2019-03-01,234
2019-03-02,264
2019-03-03,301
2019-03-04,250
2019-03-05,234
2019-03-06,210
2019-03-07,206
2019-03-08,229
2019-03-09,217
2019-03-10,262
2019-03-11,224
2019-03-12,183
2019-03-13,197
2019-03-14,198
2019-03-15,191
2019-03-16,196
2019-03-17,233
2019-03-18,242
2019-03-19,188
2019-03-20,183
2019-03-21,240
2019-03-22,211
2019-03-23,219
2019-03-24,269
2019-03-25,232
2019-03-26,221
2019-03-27,227
2019-03-28,254
2019-03-29,247
2019-03-30,246
2019-03-31,254
2019-04-01,251
2019-04-02,223
2019-04-03,208
2019-04-04,216
2019-04-05,209
2019-04-06,212
2019-04-07,228
2019-04-08,203
2019-04-09,164
2019-04-10,197
2019-04-11,166
2019-04-12,177
2019-04-13,71
2019-04-14,0
2019-04-15,0
2019-04-16,0
2019-04-17,0
2019-04-18,0
2019-04-19,0
2019-04-20,0
2019-04-21,0
2019-04-22,0
2019-04-23,0
2019-04-24,0
2019-04-25,0
2019-04-26,0
2019-04-27,0
2019-04-28,0
2019-04-29,0
2019-04-30,0
2019-05-01,0
2019-05-02,0
2019-05-03,0
2019-05-04,0
2019-05-05,0
2019-05-06,0
2019-05-07,0
2019-05-08,151
2019-05-09,139
2019-05-10,189
